sentence,concept_aptitude_avg_abs,concept_aptitude_sum_abs,concept_attention_avg_abs,concept_attention_sum_abs,concept_pleasantness_avg_abs,concept_pleasantness_sum_abs,concept_polarity_avg_abs,concept_polarity_sum_abs,concept_sensitivity_avg_abs,concept_sensitivity_sum_abs,subjectivity
"Os dois se mudam para uma casa com fama de má assombrada em Faetherbank, no interior e descobrem às duras penas que a residência possui relação com crimes macabros na cidade.",0.0237575757575757,0.784,0.0378181818181818,1.2480000000000002,0.0523939393939393,1.729,0.0454545454545454,1.5,0.0309393939393939,1.021,0.0
"Conta a historia de cada uma de seus momentos marcantes de tim tim por tim fala de os conflitos de uma amizade, de a tristeza quando acontece algo com alguma amiga ...",0.122,4.026,0.2143636363636363,7.074,0.2240909090909091,7.395,0.1842121212121212,6.079000000000001,0.008,0.264,0.0
"De leitura muito fácil, é um livro acessível aos mais jovens.",0.2011538461538461,2.615,0.1361538461538461,1.77,0.2321538461538461,3.018,0.2026923076923076,2.635,0.0465384615384615,0.6050000000000001,0.0
"Ainda arrasado após a perda da esposa, Tom Kennedy se muda com o filho Jake para o pacato vilarejo de Featherbank, em busca de um recomeço mais do que necessário.",0.1578181818181818,5.207999999999999,0.1074545454545454,3.546,0.1502121212121212,4.957,0.1538181818181818,5.0760000000000005,0.0572727272727272,1.89,0.0
"Vinte anos antes, um pervertido assassino em série sequestrou e matou cinco meninos.",0.1381333333333333,2.072,0.0561333333333333,0.842,0.1638666666666666,2.458,0.1308666666666666,1.963,0.0380666666666666,0.571,0.0
"Nesse livro se desenrola uma história onde o próprio assassino se torna vitima de seu plano, mas não porque tenha dado errado, mas pelo contrario, deu tão certo que quando ele quis contar a verdade ninguém, mas ninguém mesmo, acreditava nele.",0.0366808510638297,1.724,0.0280425531914893,1.318,0.0348297872340425,1.637,0.0378723404255319,1.78,0.0182978723404255,0.86,0.0
"O livro em si trata de forma intensa a vida de um portador de transtorno mental, nos alerta quanto as maneiras de lidar com pessoas que passam por isso.",0.1754516129032258,5.439,0.196258064516129,6.084,0.1767096774193548,5.478,0.1877419354838709,5.82,0.0357096774193548,1.107,0.0
Indicado para crianças e pré-adolescentes!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"O livro é um compilado de 10 contos peculiares (sério?) feito pelo estudioso de peculiaridades Millard Nullings, e retrata o folclore das crianças.",0.0918214285714285,2.571,0.0976785714285714,2.735,0.1301428571428571,3.644,0.1065714285714285,2.984,0.0,0.0,0.0
Ele é um amigo muito querido e respeitado pela família Woodhouse,0.2102727272727272,2.313,0.0991818181818181,1.091,0.2507272727272727,2.758,0.2014545454545454,2.216,0.0502727272727272,0.553,0.0
"O livro mostra basicamente três coisas que Hemingway mais gostava. Bebida, boemia e a força da natureza contra o homem.",0.0556086956521739,1.279,0.0110869565217391,0.255,0.0152608695652173,0.351,0.0407826086956521,0.938,0.0526086956521739,1.21,0.0
"A leitura é curta e simples, apesar de ter uma crítica enorme por entre as linhas.",0.1493888888888889,2.689,0.1514444444444444,2.726,0.1284999999999999,2.313,0.1449999999999999,2.6099999999999994,0.0721111111111111,1.298,0.0
"O país e o povo vivem em torpor, um torpor causado pela fome, pela falta de esperança, pela proximidade com a morte.",0.2157307692307692,5.609000000000001,0.1112692307692307,2.893,0.2266923076923077,5.894,0.2322307692307692,6.038,0.1604230769230769,4.171,0.0
Muidinga e Tuahir servem de voz condutora ligando os muitos fios fabulários num eixo comum.,0.05225,0.8360000000000001,0.0740625,1.185,0.065125,1.042,0.0645,1.032,0.0101875,0.163,0.0
"O marido de Verity, Jeremy Crawford, e Lowen combinam da mulher passar um tempo na casa deles para analisar todo o material de Verity.",0.0971481481481481,2.623,0.1137777777777777,3.072,0.142074074074074,3.836,0.1167777777777777,3.153,0.0061851851851851,0.1669999999999999,0.0
"Um livro que explicita com detalhes as consequências de uma guerra, com mistura da cultura africana e o realismo mágico.",0.1101818181818181,2.424,0.1351818181818181,2.974,0.1250909090909091,2.752,0.1251818181818181,2.754,0.0052272727272727,0.115,0.0
"E nessas história a quantidade de temas é gigantesca: racismo, abandono, violência, colonização, sexualidade, identidade nacional etc.",0.1370434782608695,3.152,0.1705652173913043,3.923,0.2169130434782608,4.989,0.199391304347826,4.585999999999999,0.0783913043478261,1.803,0.0
"No meio do material sobre os livros, Lowen encontra um manuscrito que descobre ser uma autobiografia da mulher.",0.04765,0.953,0.01195,0.239,0.0531499999999999,1.063,0.0370499999999999,0.7409999999999999,0.0097,0.194,0.0
O enredo mostra o conflito dos personagens entre os meios e os fins para solucionar o problema de superpopulação do planeta.,0.0336363636363636,0.74,0.0879545454545454,1.935,0.090090909090909,1.982,0.0703181818181818,1.547,0.0065,0.143,0.0
"Inferno remete claramente à obra Divina Comédia do artista Dante Alighieri e seus desdobramentos, onde a pessoa que comete pecados deve sofrer muito para ter a chance de chegar ao Paraíso.",0.0819393939393939,2.704,0.0472121212121212,1.5579999999999998,0.0772424242424242,2.549,0.0906969696969697,2.9930000000000003,0.0794242424242424,2.621,0.0
O livro também aborda a superpopulação como um problema de saúde pública.,0.1023076923076923,1.33,0.081076923076923,1.054,0.2309999999999999,3.003,0.1606153846153846,2.088,0.08,1.04,0.0
A capa contém tons acinzentados com a imagem de Dante e possui dois gráficos.,0.0906,1.359,0.0648666666666666,0.973,0.1072,1.608,0.1027999999999999,1.5419999999999998,0.0456,0.684,0.0
"O livro foi adaptado para o cinema, mas com alterações, como sempre.",0.0047333333333333,0.071,0.0046666666666666,0.07,0.0,0.0,0.0031333333333333,0.047,0.0,0.0,0.0
"O conto se passa no interior de Minas, existindo farta nomeação de lugares e regiões.",0.1216470588235294,2.068,0.1752941176470588,2.9799999999999995,0.1008235294117647,1.714,0.1318823529411764,2.242,0.0022941176470588,0.039,0.0
"Apesar dos neologismos, que podem tornar a leitura um complexa, ele busca a alma dos sertanejos e dos moradores das regiões rurais.",0.07804,1.951,0.0517199999999999,1.293,0.0967599999999999,2.419,0.0755199999999999,1.888,0.0,0.0,0.0
"O Partido utiliza das seguintes ferramentas para controlar a população: a teletela, uma fusão de televisão, câmera e escuta para espionagem.",0.02652,0.663,0.0744399999999999,1.861,0.06756,1.689,0.05492,1.3730000000000002,0.0037199999999999,0.093,0.0
"Ler 1984 é um ato de legítima defesa, onde a cada página aprendemos como as engrenagens realmente funcionam na história política da humanidade.",0.1025599999999999,2.564,0.05732,1.433,0.11028,2.757,0.09004,2.2510000000000003,0.0116,0.29,0.0
"Vivendo em uma sociedade distópica, Winston, o herói da história, vive uma vida de medo e sofrimento.",0.1446666666666666,3.0380000000000003,0.1465714285714285,3.078,0.1377619047619047,2.893,0.1713809523809523,3.599,0.0852857142857142,1.791,0.0
"Tudo é controlado minuciosamente pelo partido e tudo é vigiado pelo grande irmão, que é o único salvador e pessoa chave da ideologia.",0.1956799999999999,4.892,0.103,2.575,0.1002,2.505,0.15248,3.812,0.08512,2.128,0.0
"Eles enfrentaram os mistérios mais sinistros dos últimos sessenta anos, sempre em busca da verdade.",0.0424117647058823,0.721,0.0334705882352941,0.569,0.0504117647058823,0.857,0.0421176470588235,0.716,0.0,0.0,0.0
"Levanta algumas questões filosóficas mas não se aprofunda muito, deixa pra o leitor refletir depois.",0.0488235294117647,0.8300000000000001,0.0085294117647058,0.145,0.0383529411764705,0.6519999999999999,0.0397647058823529,0.676,0.0342941176470588,0.5830000000000001,0.0
Após uma guerra nuclear poucos seres humanos permaneceram na Terra.,0.1103636363636363,1.214,0.0748181818181818,0.823,0.0621818181818181,0.684,0.085,0.935,0.0132727272727272,0.146,0.0
Boa parte da população agora vive em Marte junto a androides contruídos para trabalhar em grandes explorações espaciais.,0.0635263157894737,1.207,0.0685263157894736,1.302,0.0183684210526315,0.349,0.0479473684210526,0.911,0.0065263157894736,0.124,0.0
Para suprir necessidades de afeto foram criadas versões mecânicas dos bichinhos de estimação.,0.1107857142857142,1.5510000000000002,0.2085,2.919,0.18,2.52,0.1665,2.331,0.0,0.0,0.0
"Deckard, entretanto, não tem condições financeiras para isso e por isso continua preso à Terra e se torna um caçador de androides.",0.12228,3.057,0.06492,1.623,0.1041199999999999,2.603,0.1089599999999999,2.724,0.03796,0.949,0.0
"Ao mesmo tempo pode-se perceber toda a crueldade que a Segunda Guerra Mundial espalhava, dividindo as pessoas entre o medo, a submissão e a sede de justiça.",0.0689666666666666,2.069,0.0599333333333333,1.798,0.0811,2.4330000000000003,0.0768666666666666,2.306,0.0531666666666666,1.595,0.0
Bruno não suspeita que esse menino é judeu e está trancado naquele terreno com seu povo.,0.150235294117647,2.554,0.0423529411764705,0.72,0.0,0.0,0.0801764705882353,1.363,0.0478235294117647,0.813,0.0
"Bruno não conta sobre o novo amigo para sua família e, à medida que os dias passam, a amizade secreta entre os dois cresce.",0.0352962962962963,0.953,0.0394444444444444,1.065,0.0301111111111111,0.813,0.0295925925925925,0.7989999999999999,0.0137407407407407,0.371,0.0
"Bruno observa por dias a cerca, e muitas perguntas se formam, ele não entende porque todos usam pijama listrado.",0.0089545454545454,0.1969999999999999,0.0036818181818181,0.081,0.0063636363636363,0.1399999999999999,0.0095454545454545,0.21,0.011,0.242,0.0
"Por conta do novo cargo do pai, a família acaba tendo que se mudar.",0.0611875,0.979,0.0170625,0.273,0.063,1.008,0.0576875,0.923,0.0493125,0.789,0.0
"A nova casa não agrada o menino; fica longe de Berlim e é um local muito isolado, repleto de soldados trabalhando.",0.2092916666666666,5.023,0.0983749999999999,2.361,0.1803333333333333,4.328,0.173625,4.167,0.05525,1.326,0.0
"A narrativa é feita em terceira pessoa, porém pelos olhos de Bruno, por isso toda a simplicidade e inocência.",0.173,3.806,0.1366818181818181,3.007,0.1653181818181818,3.637,0.1731363636363636,3.809,0.0442727272727272,0.974,0.0
Ele confunde o nome do local de sua nova residência e entende de maneira errônea o título de Führer.,0.14325,2.865,0.1666,3.3320000000000003,0.16795,3.359,0.1657,3.314,0.0453,0.906,0.0
"E essa inocência expõe ainda mais tudo aquilo que os nazistas fizeram de ruim, deixa tudo mais evidente.",0.0879,1.758,0.06605,1.321,0.0476,0.952,0.07815,1.5630000000000002,0.0489999999999999,0.98,0.0
"Norman é o racional, é quem limpa a sujeira e os protege das consequências dos atos da mãe.",0.0439,0.878,0.03095,0.619,0.0382,0.764,0.0377,0.754,0.0,0.0,0.0
"Quando ela está no meio da estrada a noite, começa um temporal e sua única opção é parar no motel mais próximo.",0.038,0.912,0.0095416666666666,0.229,0.0456666666666666,1.096,0.0292916666666666,0.703,0.0103333333333333,0.248,0.0
"Mas chegando lá, ela não está e ele também não tem nenhuma notícia.",0.1164,1.746,0.0968,1.452,0.0467999999999999,0.702,0.0866666666666666,1.2999999999999998,0.0,0.0,0.0
Então Lily e Sam se juntam com um detetive particular e vão em busca de Mary.,0.1921176470588235,3.266,0.1657647058823529,2.818,0.1617058823529411,2.749,0.1550588235294117,2.636,0.0690588235294117,1.174,0.0
"Norman Bates vive sozinho, tomando conta do Motel Bates numa estrada agora abandonada num local isolado.",0.0969444444444444,1.745,0.079,1.422,0.0612222222222222,1.102,0.0987777777777778,1.7780000000000002,0.0969444444444444,1.745,0.0
"Dado o sumiço de Mary, o roubo é notado e muitas pessoas estão interessadas em encontrá-la.",0.0820555555555555,1.477,0.0540555555555555,0.973,0.0972777777777777,1.751,0.0857777777777777,1.544,0.0238333333333333,0.429,0.0
"Um dia, Mary é encarregada pelo chefe de fazer um depósito no banco de uma grande quantidade de dinheiro.",0.3313809523809524,6.9590000000000005,0.3317142857142857,6.966,0.3762857142857143,7.902,0.3423809523809523,7.189999999999999,0.0068095238095238,0.143,0.0
Mas ela tem uma atitude impulsiva e foge com o dinheiro.,0.1491666666666666,1.79,0.1360833333333333,1.6330000000000002,0.1110833333333333,1.333,0.1296666666666666,1.556,0.0071666666666666,0.086,0.0
"Bates se dedica apenas a cuidar do motel da família, onde sofreu uma grande queda de clientes desde que uma nova rodovia foi criada.",0.0581538461538461,1.512,0.077,2.002,0.0643076923076923,1.6720000000000002,0.0656538461538461,1.707,0.0,0.0,0.0
O livro conta a história de cinco homens que estão numa taverna bebendo e contando histórias.,0.1404705882352941,2.388,0.0634117647058823,1.078,0.1351176470588235,2.297,0.126235294117647,2.146,0.0395882352941176,0.673,0.0
"As cinco histórias possuem traços em comum, assim como os seus narradores.",0.0098571428571428,0.138,0.0151428571428571,0.212,0.0,0.0,0.0067857142857142,0.095,0.0046428571428571,0.065,0.0
"Ele se apaixona por uma espanhola chamada Ângela, que mata o próprio marido e a própria filha para ficar com Bertram.",0.0467391304347826,1.075,0.0518260869565217,1.192,0.0869130434782608,1.999,0.0762173913043478,1.753,0.0433043478260869,0.996,0.0
"Os dois ficam juntos, mas depois de um tempo ela parte e ele vai para a Itália, viver aventuras no mar.",0.1087916666666666,2.611,0.0890833333333333,2.138,0.0918333333333333,2.204,0.0929583333333333,2.231,0.0081666666666666,0.1959999999999999,0.0
Ele conta que era aprendiz de um pintor.,0.1635555555555555,1.472,0.1192222222222222,1.073,0.2182222222222222,1.964,0.1628888888888889,1.466,0.0124444444444444,0.112,0.0
"A edição que li, tem 96 páginas e tem uma linguagem carregada do rebuscamento do período.",0.1922777777777777,3.461,0.1163333333333333,2.0940000000000003,0.1603888888888889,2.887,0.1684444444444444,3.032,0.0365,0.657,0.0
"Na narrativa é possível identificar a comparação entre campo e cidade, comum nas histórias do autor, assim como a relação entre a elite e a classe trabalhadora.",0.0644666666666666,1.934,0.0585666666666666,1.757,0.0687333333333333,2.0620000000000003,0.0686333333333333,2.059,0.0485,1.455,0.0
"É uma importante obra que marca a terceira fase de Queirós, mais pós-realista.",0.1108,1.662,0.1343333333333333,2.015,0.1207333333333333,1.811,0.1198666666666666,1.798,0.0063333333333333,0.095,0.0
"Mas o núcleo da ação se desenvolve no final do século, sendo, portanto, contemporânea à publicação da obra.",0.0555454545454545,1.222,0.0594545454545454,1.308,0.0053181818181818,0.1169999999999999,0.037590909090909,0.827,0.0139090909090909,0.306,0.0
"Ambos os personagens principais passam por muitas mudanças ao longo do enredo e tem suas ideologias/opiniões postas à prova e, por vezes, modificadas.",0.0376071428571428,1.053,0.0351785714285714,0.985,0.0268214285714285,0.751,0.0314642857142857,0.881,0.0051071428571428,0.143,0.0
"O texto reforça que uma das maiores capacidades do ser humano, é a de poder estar errado, de errar, e depois, a de poder corrigir ou permanecer errado.",0.1517575757575757,5.008,0.1493939393939393,4.93,0.1215151515151515,4.01,0.1558484848484848,5.143,0.0507272727272727,1.6740000000000002,0.0
"Os leitores encontrarão muitos pontos em comum com religiões ou filosofias, especialmente orientais, se já tiverem tido contato.",0.0065714285714285,0.138,0.010095238095238,0.212,0.0,0.0,0.0045238095238095,0.095,0.003095238095238,0.065,0.0
"Tem capa dura, as laterias das folhas em vermelho, folhas amareladas, notas sobre as fontes, curiosidades e muitas imagens.",0.052875,1.269,0.0808333333333333,1.94,0.0670833333333333,1.61,0.0638749999999999,1.5329999999999997,0.007375,0.177,0.0
"Um livro com muitas curiosidades sobre a morte, e como ela ""vira pó"" para aquele que são cremados.",0.0459545454545454,1.011,0.0043181818181818,0.095,0.0589545454545454,1.2970000000000002,0.038590909090909,0.849,0.0083636363636363,0.184,0.0
"Os pitiguaras, que vivem na costa cearense, são inimigos naturais dos tabajaras, que vivem mais para o interior.",0.0113636363636363,0.25,0.007590909090909,0.1669999999999999,0.0107727272727272,0.237,0.0093181818181818,0.205,0.0017727272727272,0.039,0.0
O livro trata da relação entre as novidades e modas das grandes cidades (no livro representadas por Paris) e os prazeres simples da vida no campo (as serras de Portugal).,0.0466571428571428,1.633,0.0740857142857142,2.593,0.0909142857142857,3.182,0.0770857142857142,2.698,0.0339714285714285,1.189,0.0
"O conto de Aia foi escrito pela canadense Margaret Atwood em 1985, mas voltou a ser um dos mais vendidos devido a série The Handmaid's Tale, que foi baseada no livro.",0.0526571428571428,1.843,0.0812857142857143,2.845,0.1004,3.514,0.0781142857142857,2.734,0.0,0.0,0.0
"As mudanças são bruscas e as mulheres são as mais prejudicadas pois perderam os direitos de trabalhar, de serem alfabetizadas, de votar e praticamente de serem livres.",0.0880666666666666,2.642,0.1417999999999999,4.254,0.1349999999999999,4.05,0.1205666666666666,3.617,0.0032333333333333,0.097,0.0
"E a última casta é a das Aias, que são mulheres de vermelho, em idade fértil, usadas exclusivamente para procriar.",0.0753333333333333,1.808,0.0875416666666666,2.101,0.075875,1.821,0.0774583333333333,1.859,0.0,0.0,0.0
"Isso porque devido a questões desconhecidas, muitas pessoas se tornaram inférteis.",0.0,0.0,0.0735384615384615,0.956,0.0612307692307692,0.796,0.0449230769230769,0.584,0.0,0.0,0.0
"E as mulheres que têm mais chances de engravidar são obrigadas a terem relações sexuais com os comandantes e quando dão a luz, são obrigadas a deixarem seus filhos.",0.0693548387096774,2.15,0.0558064516129032,1.73,0.0647419354838709,2.007,0.0710967741935483,2.204,0.0372903225806451,1.156,0.0
"A história é narrada através de uma Aia, que conta desde sua vida antes do golpe, quando ainda vivia com seu marido e filha, sobre o tempo que passou no Centro Vermelho, onde foi treinada para a vida de Aia.",0.1031777777777778,4.643000000000001,0.1171777777777777,5.273,0.1087333333333333,4.893000000000001,0.1134,5.103,0.0203333333333333,0.915,0.0
Até o seu cotidiano na casa do Comandante onde começa a descobrir que nem tudo é como se imagina.,0.1227999999999999,2.456,0.1024,2.048,0.13445,2.689,0.13065,2.613,0.04045,0.8089999999999999,0.0
"Se trata de uma distopia, um futuro não muito distante, onde tudo muda da noite pro dia e as mulheres são as principais vítimas.",0.1668518518518518,4.505,0.0812222222222222,2.193,0.1610740740740741,4.349,0.1497407407407407,4.043,0.0571481481481481,1.543,0.0
"Offred um dia foi casada com Luke, com quem teve uma filha, Hanna – os quais ela não faz ideia se estão vivos ou não.",0.0519642857142857,1.455,0.0219285714285714,0.614,0.0628214285714285,1.759,0.0455714285714285,1.2759999999999998,0.0,0.0,0.0
A região de Gilead é tomada por uma ditadura patriarcal fortemente fomentada por um aparato cristão distorcido,0.1483529411764706,2.522,0.0791764705882352,1.346,0.1109999999999999,1.887,0.1280588235294117,2.177,0.0569411764705882,0.968,0.0
"Regida por versões exageradas e distorcidas do Velho Testamento, a sociedade está agora dividia em castas masculinas e femininas.",0.0736190476190476,1.546,0.0798095238095238,1.6760000000000002,0.0360952380952381,0.758,0.0631428571428571,1.326,0.0,0.0,0.0
"Em 1985 o autor apresenta a vida ""atual"" dos antigos amigos do grupo de Bill Denbrough, chamado Clube dos Otários.",0.0845833333333333,2.03,0.1111666666666666,2.668,0.1209166666666666,2.902,0.1055416666666666,2.533,0.0,0.0,0.0
Zobrist um gênio cientista a frente do seu tempo cria um vírus que promete acabar com a superpopulação da Terra que em breve irá entrar em colapso.,0.1963928571428571,5.499,0.0742857142857142,2.08,0.1750357142857142,4.901,0.176,4.928,0.1037142857142857,2.904,0.0
A leitura era realizada nos intervalos do trabalho e atividades diárias fora de casa.,0.137,2.055,0.1236666666666666,1.855,0.1745333333333333,2.618,0.1644666666666666,2.467,0.0699333333333333,1.049,0.0
Mais uma vez Robert Langdon se viu na iminência de ter que resolver enigmas e mensagens para ajudar a encontrar algo que poderia afetar toda a humanidade.,0.17725,4.963,0.1401071428571428,3.922999999999999,0.1307857142857142,3.662,0.1457857142857142,4.082,0.0107857142857142,0.302,0.0
"A história começa com o renomado professor universitário de simbologia da Harvard, Robert Langdon acordando dentro do hospital, um pouco desorientado e com um ferimento na cabeça causado por um tiro de raspão na parte de trás da nuca.",0.2107142857142856,8.849999999999998,0.1281190476190476,5.381,0.2291904761904761,9.626,0.2051190476190476,8.615,0.0514523809523809,2.161,0.0
"Ao sentar na cama e observar pela janela do quarto, Robert percebeu que não estava em Massachusetts e sim, em Florença.",0.0636666666666666,1.528,0.0249583333333333,0.599,0.079375,1.905,0.0560416666666666,1.3450000000000002,0.0,0.0,0.0
"Não lembrança de nada das últimas trinta e seis horas, não tem a menor idéia de como saiu dos Estados Unidos e chegou até a Itália e porque estava numa cama de hospital.",0.1561142857142857,5.464000000000001,0.1416857142857143,4.9590000000000005,0.1719428571428571,6.018,0.1722,6.027000000000001,0.0553714285714285,1.938,0.0
