sentence,concept_aptitude_avg_abs,concept_aptitude_sum_abs,concept_attention_avg_abs,concept_attention_sum_abs,concept_pleasantness_avg_abs,concept_pleasantness_sum_abs,concept_polarity_avg_abs,concept_polarity_sum_abs,concept_sensitivity_avg_abs,concept_sensitivity_sum_abs,subjectivity
Ferido e sem saber o que fazer Robert consegue fugir do hospital com ajuda da Dra. Brooks.,0.1222105263157894,2.322,0.0324210526315789,0.6159999999999999,0.0984210526315789,1.87,0.0982105263157894,1.866,0.0637894736842105,1.212,0.0
Esse objeto era tão importante que associava Robert ao trabalho de um cientista brilhante que afirmava que a humanidade estava em risco devido ao crescimento celerado da população.,0.1394827586206896,4.045,0.1734137931034482,5.029,0.2192758620689655,6.359,0.1854827586206896,5.378999999999999,0.0452758620689655,1.3130000000000002,0.0
"A teoria do cientista é extremamente radical, condenando a Organização Mundial da Saúde e os governantes mundiais, por estarem ignorando o alerta que a natureza está mostrando e a super população mundial consumindo mais do que o normal.",0.0608780487804878,2.496,0.0518780487804878,2.127,0.0748780487804878,3.07,0.075780487804878,3.107,0.0416585365853658,1.7080000000000002,0.0
A hora e vez de Augusto Matraga aponta para a tendência criada por Guimarães Rosa do regionalismo universalizante.,0.0480526315789473,0.913,0.0896315789473684,1.7029999999999998,0.073578947368421,1.398,0.0656842105263157,1.248,0.0142631578947368,0.271,0.0
"O tempo da narrativa está mais voltado ao psicológico, ou seja, indeterminado.",0.0637333333333333,0.956,0.0118,0.177,0.0585333333333333,0.878,0.0541333333333333,0.812,0.0441999999999999,0.6629999999999999,0.0
"O espaço Minas Gerais, mais especificamente o Norte de Minas, destacando-se nomes de vilarejos e lugares do sertão.",0.0889523809523809,1.868,0.1597619047619047,3.355,0.1839999999999999,3.864,0.1554285714285714,3.264,0.0553809523809523,1.163,0.0
"Fugindo da seca, vivem da exploração da terra e da exploração do patrão.",0.0101333333333333,0.152,0.0,0.0,0.0077333333333333,0.1159999999999999,0.0052666666666666,0.079,0.0020666666666666,0.031,0.0
"Diante das dificuldades da vida, o simples fato de não saber ler e nem contar, impõem o jugo da impotência.",0.1193043478260869,2.744,0.1161739130434782,2.672,0.1399565217391304,3.219,0.1215217391304347,2.795,0.0109130434782608,0.251,0.0
"Os personagens como Sinha Vitória(mãe), Fabiano(pai), Menino mais velho, Menino mais novo (filhos) e a Baleia (cachorra) são uma família que vivem na seca do Nordeste",0.1018,3.563,0.0283142857142857,0.991,0.0463142857142857,1.621,0.0664571428571428,2.326,0.0309714285714285,1.084,0.0
"É uma obra com grande significado sociológico, pois mostra a coisificação das pessoas. Vidas Secas é uma denúncia social.",0.0748181818181818,1.646,0.0453181818181818,0.997,0.120090909090909,2.642,0.1045454545454545,2.3000000000000003,0.0784090909090909,1.725,0.0
Foi uma obra muito importante para a segunda fase do modernismo por ser uma literatura regionalista com grande teor político e psicológico.,0.1734782608695652,3.99,0.1538260869565217,3.5380000000000003,0.1233478260869565,2.837,0.1582173913043478,3.639,0.0240434782608695,0.553,0.0
"Em Vidas Secas, o autor mostra a família de Fabiano migrando pela necessidade de sobrevivência, saindo de sua casa antes do dia amanhecer, fugindo das dívidas, da seca e da miséria.",0.1328333333333333,4.782,0.1430277777777777,5.148999999999999,0.2203055555555555,7.930999999999999,0.17875,6.4350000000000005,0.0417777777777777,1.504,0.0
A falta de instrução das pessoas e a dificuldade que enfrentam ao se relacionar até mesmo uns com os outros pela falta de vocabulário faz o livro ter diálogos curtos e simples.,0.1820909090909091,6.009,0.1462424242424242,4.8260000000000005,0.1789090909090909,5.904,0.1893939393939394,6.25,0.099090909090909,3.27,0.0
"1984 apresenta uma distopia onde o mundo fora dividido em 3 grandes estados: a Oceania, a Lestasia e a Eurasia.",0.0428260869565217,0.985,0.0,0.0,0.0393043478260869,0.904,0.0410434782608695,0.944,0.0409999999999999,0.943,0.0
"O Partido é o governo de Oceania e partilha dos seguintes lemas: ""Guerra é paz, Liberdade é escravidão e Ignorância é forca"".",0.064074074074074,1.73,0.1001851851851851,2.705,0.1006666666666666,2.718,0.0898518518518518,2.426,0.0091481481481481,0.247,0.0
"Naquele verão, eles enfrentaram pela primeira vez a Coisa, um ser sobrenatural e maligno que deixou terríveis marcas de sangue em Derry.",0.09324,2.331,0.04836,1.209,0.1345599999999999,3.364,0.11216,2.804,0.06064,1.516,0.0
"O Duplipensamento, um método responsável pelo autoconvencimento de que seu raciocínio esta errado e o que vale é a diretriz imposta pelo partido.",0.0755199999999999,1.888,0.07288,1.822,0.13472,3.3680000000000003,0.10488,2.622,0.03148,0.787,0.0
"Apesar de ter pré-adolescentes como protagonistas, It é um livro de TERROR para adultos, e como tal, vai se virar contra seus personagens sem piedade.",0.1251379310344827,3.629,0.1107586206896551,3.212,0.1884482758620689,5.464999999999999,0.1628965517241379,4.724,0.0853793103448275,2.476,0.0
"Guerra constante, falta de liberdade, onde pensar é crime, controle da mente, alteração do passado, incitação ao ódio etc.",0.170875,4.101,0.0952499999999999,2.286,0.1382499999999999,3.318,0.164875,3.957,0.11375,2.73,0.0
"Em “1984” o passado é alterado e destruído constantemente, todos os meios de registros como: livros, quadros, estátuas, ruas, edifícios, músicas, fotografias e invenções",0.0222941176470588,0.758,0.0309117647058823,1.051,0.027235294117647,0.926,0.0285882352941176,0.972,0.0052941176470588,0.18,0.0
"Os escritores românticos, tanto da prosa quanto da poesia, assimilaram os ideais nacionalistas do romantismo europeu e os adaptaram as condições peculiares de nossa realidade.",0.0476785714285714,1.335,0.0347499999999999,0.973,0.0599642857142857,1.6789999999999998,0.0565357142857142,1.5830000000000002,0.0314285714285714,0.8799999999999999,0.0
Ela produz uma bebida alucinógena que é dada aos guerreiros em rituais específicos.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Martim é um guerreiro português que vive entre a tribo Pitiguara e tem a missão de fiscalizar a costa cearense contra as invasões estrangeiras.,0.13496,3.374,0.1000399999999999,2.501,0.11524,2.881,0.11528,2.882,0.00976,0.244,0.0
"O tema político é o centro da narrativa, que não é exposto de forma maniqueísta.",0.160235294117647,2.724,0.1672941176470588,2.844,0.1198235294117647,2.037,0.1444117647058823,2.455,0.0141764705882352,0.241,0.0
Nele não tem nenhum mistério a ser solucionado ou algo a ser descoberto como ponto central.,0.0575882352941176,0.979,0.0539411764705882,0.917,0.0962941176470588,1.6369999999999998,0.0848823529411764,1.443,0.053235294117647,0.905,0.0
"Barry cai morto no chão, e sua morte é diagnosticada por aneurisma cerebral.",0.0448666666666666,0.673,0.0,0.0,0.0688666666666666,1.033,0.0516666666666666,0.775,0.0413333333333333,0.62,0.0
"Isso desencadeia uma série de problemas para o vilarejo de Pagford, pois com a morte de Barry, há uma vaga de conselheiro em aberto.",0.1352962962962962,3.653,0.1743333333333333,4.707,0.2172222222222222,5.865,0.1876666666666666,5.067,0.036074074074074,0.974,0.0
"É realmente uma estória sobre como são os seres humanos, como eles vivem em sociedade, e com suas famílias.",0.008590909090909,0.189,0.0056363636363636,0.124,0.0184090909090909,0.405,0.0108636363636363,0.239,0.0,0.0,0.0
"O livro aborta muitos assuntos, dentre eles tem traição, violência, estupro, uso de drogas, depressão entre outros.",0.1088695652173913,2.5040000000000004,0.0909130434782608,2.091,0.124,2.8520000000000003,0.1189565217391304,2.736,0.0534347826086956,1.229,0.0
"É uma história adulta, contém palavrões, traição, drogas, estupro, violência doméstica além do cunho político que permeia a trama.",0.03548,0.887,0.0412,1.03,0.01024,0.256,0.0281599999999999,0.704,0.00992,0.248,0.0
"No natal minha mãe me deu o livro em português, mas ainda estava lendo outro, assim que acabei eu peguei pra ler.",0.06672,1.668,0.03716,0.929,0.0342,0.855,0.05696,1.424,0.03272,0.818,0.0
São três Marias que se conhecem no internato e vivem a transição da adolescência para fase adulta juntas.,0.0705263157894736,1.34,0.0561578947368421,1.0670000000000002,0.0106842105263157,0.203,0.044578947368421,0.847,0.0035263157894736,0.067,0.0
"A beatitude de Maria José é resultado de uma vida difícil ao lado da mãe e irmãos, uma família destroçada pela inconsequência do pai e pela presença de uma amante.",0.18778125,6.009000000000001,0.1775312499999999,5.680999999999999,0.1533125,4.906,0.18871875,6.039000000000001,0.05003125,1.601,0.0
"Maria da Glória é fruto da ausência familiar em decorrência da morte. Sem pai e mãe, procurou um casamento para formar sua família.",0.1243076923076923,3.232,0.0713846153846154,1.856,0.1117307692307692,2.905,0.1096538461538461,2.851,0.0298461538461538,0.776,0.0
"Raquel Queiroz foi a primeira mulher a ocupar uma cadeira na Academia Brasileira de Letras, apenas em 1977",0.1568421052631579,2.98,0.1354736842105263,2.574,0.121578947368421,2.31,0.1523157894736842,2.894,0.0429473684210526,0.816,0.0
"A história de As Três Marias se passa, em grande parte, na cidade de Fortaleza, no Ceará, terra natal da escritora Rachel de Queiroz.",0.1013448275862068,2.939,0.1452413793103448,4.212,0.1500689655172414,4.352,0.1316206896551724,3.8170000000000006,0.002,0.0579999999999999,0.0
"Apesar de personalidades distintas, as três possuem figuras paternas ausentes. Esse motivo favorece seus estudos num colégio interno feminino e religioso.",0.1414583333333333,3.395,0.1562916666666666,3.751,0.1401666666666666,3.364,0.14225,3.414,0.0068333333333333,0.164,0.0
O primeiro contato que tive com Rachel foi com a leitura de O Memorial de Maria Moura (há mais de quinze anos).,0.08288,2.072,0.14572,3.643,0.1236799999999999,3.092,0.11748,2.9370000000000003,0.0,0.0,0.0
"Rachel de Queiroz foi a primeira mulher a ganhar o Prêmio Camões, em suas obras ela busca retratar a realidade social do povo nordestino, dando sempre ênfase as papel da mulher na sociedade.",0.0899166666666666,3.237,0.0726111111111111,2.614,0.1109166666666666,3.993,0.0974444444444444,3.5080000000000005,0.03575,1.287,0.0
"O tempo passa, o período no internato acaba e cada uma segue seu rumo, mas sempre próximas.",0.05355,1.0710000000000002,0.051,1.02,0.0537,1.074,0.05,1.0,0.0049,0.0979999999999999,0.0
"Glória se casa e tem um filho, Maria José vai morar com a mãe e com os irmãos, leva uma vida mais regrada, voltada para a religião e se torna professora.",0.1306285714285714,4.572,0.1149714285714285,4.024,0.1248857142857142,4.371,0.1207714285714285,4.227,0.0080857142857142,0.283,0.0
"Triste com os acontecimentos recentes, Guta passa as férias no Rio de Janeiro, conhece Isaac e se envolve com ele, tendo sua primeira noite de amor.",0.0924333333333333,2.773,0.1086333333333333,3.259,0.1153,3.459,0.1069,3.207,0.0044666666666666,0.134,0.0
"Pouco tempo depois aborta e, após sucessivas desilusões, resolve voltar ao interior para viver com a família",0.1144736842105263,2.1750000000000003,0.1136315789473684,2.1590000000000003,0.0521578947368421,0.991,0.0842105263157894,1.6,0.0172105263157894,0.327,0.0
"O início do livro traz um texto do Fábio Fernandes (tradutor) explicando ao leitor os motivos de terem usado determinados termos na tradução, e tentando deixar claro quão complexo as gírias são. ",0.0913055555555555,3.287,0.0782222222222222,2.816,0.0850277777777777,3.061,0.0831666666666666,2.994,0.0050833333333333,0.183,0.0
"Quando Anthony Burgess escreveu essa obra, junto confeccionou um vasto vocabulário de gírias a serem usados pelos jovens na sua história.",0.0962173913043478,2.213,0.0500434782608695,1.151,0.1170434782608695,2.692,0.0883043478260869,2.031,0.0060869565217391,0.1399999999999999,0.0
"Kubrick, ao dirigir a obra para o cinema, baseou-se na edição norte-americana.",0.1152666666666666,1.729,0.0046666666666666,0.07,0.0965333333333333,1.448,0.0867333333333333,1.3010000000000002,0.0438,0.657,0.0
"O livro aborda diversos temas sociais, porém o racismo é o foco principal.",0.1060666666666666,1.591,0.0582,0.873,0.0950666666666666,1.4260000000000002,0.1048,1.572,0.055,0.825,0.0
"Harper Lee aborda temas muito polêmicos, como o racismo e o Bullying, pelos olhos inocentes de uma criança de 7 anos. ",0.1669583333333333,4.007,0.1618333333333333,3.884,0.1961666666666666,4.708,0.1933333333333333,4.640000000000001,0.0598333333333333,1.4360000000000002,0.0
"O livro é contado pela voz de Jean Louise (Scout), alterando com um segundo narrador.",0.0824210526315789,1.566,0.0630526315789473,1.198,0.1002105263157894,1.904,0.08,1.52,0.0056842105263157,0.108,0.0
"A história criada por Harper Lee se passa em 1935, pouco após a Grande Depressão, uma época em que a discriminação racial era vista como algo perfeitamente normal.",0.1417419354838709,4.394,0.0819032258064516,2.539,0.0978064516129032,3.032,0.1263548387096774,3.9170000000000007,0.0576129032258064,1.786,0.0
O livro narra inicialmente a saga de João Romão rumo ao enriquecimento,0.0679166666666666,0.8150000000000001,0.1105,1.326,0.0795,0.954,0.0856666666666666,1.028,0.0009166666666666,0.011,0.0
" Para acumular capital, ele explora os empregados e se utiliza até do furto para conseguir atingir seus objetivos.",0.1061904761904762,2.23,0.1066190476190476,2.239,0.1145714285714285,2.406,0.1091428571428571,2.292,0.0,0.0,0.0
"Opera-se uma transformação no português trabalhador, que muda todos os seus hábitos",0.0262307692307692,0.3409999999999999,0.0144615384615384,0.188,0.0081538461538461,0.106,0.019,0.247,0.0195384615384615,0.254,0.0
"o livro fala sobre conflitos que acontece em um cortiço.o cortiço é de João romão, que na base da exploração alheia enriquece",0.0861304347826086,1.981,0.0753478260869565,1.733,0.1149565217391304,2.644,0.0912608695652174,2.099,0.0027391304347826,0.063,0.0
" Nele, o autor descreve as características da realidade de pessoas que fazem parte da camada mais humilde da sociedade: lavadeiras, imigrantes, prostitutas, pedreiros, etc.",0.0957419354838709,2.968,0.0576129032258064,1.7859999999999998,0.1221290322580645,3.786,0.1003548387096774,3.111,0.0273548387096774,0.848,0.0
Depois que o cortiço sofre um incêndio é reconstruído como uma vila,0.0878333333333333,1.054,0.0,0.0,0.09075,1.089,0.0595,0.714,0.0,0.0,0.0
"fiel ao movimento naturalista, os instintos dos personagens se sobrepõem à razão individual e o homem torna-se fruto do meio onde vive ? fator que abala a integridade de qualquer um que no local habite.",0.1112432432432432,4.116,0.0421891891891891,1.561,0.0944594594594594,3.495,0.0961351351351351,3.5570000000000004,0.0532702702702702,1.9710000000000003,0.0
A falta de tudo e a perspectiva de nada para aquelas pessoas que ali vivem,0.2146666666666666,3.22,0.1467333333333333,2.201,0.1940666666666666,2.911,0.2252666666666666,3.379,0.1332666666666666,1.999,0.0
"Jason está a caminho da casa de Helena, quer resolver todas as pontas soltas do seu passado.",0.0839473684210526,1.5950000000000002,0.1063684210526315,2.021,0.0442105263157894,0.84,0.0782105263157894,1.486,0.0,0.0,0.0
"Chegando a cidade, descobre um pouco tarde que Helena irá atrasar uns dias para voltar para casa.",0.1012105263157894,1.923,0.0132105263157894,0.251,0.1133157894736842,2.153,0.0839473684210526,1.595,0.0488947368421052,0.929,0.0
"Ele se desculpa e ela vai para casa, chegando em casa, descobre que o mesmo cara que esbarrou, está aguardando sua vizinha Helena.",0.0437777777777777,1.182,0.0427777777777777,1.155,0.0385555555555555,1.041,0.035074074074074,0.947,0.0121481481481481,0.328,0.0
"Colateral é o segundo volume da série dos Irmãos Willers, da autora Andt Collins, lançado pela The Gift Box Editora.",0.0715217391304347,1.645,0.0857826086956521,1.973,0.0404347826086956,0.93,0.0643478260869565,1.48,0.004695652173913,0.108,0.0
"Jason é o irmão mais novo, porém, sempre agiu como o mais velho por ser o responsável por gerenciar a carreira do irmão boxeador.",0.045037037037037,1.216,0.0851851851851851,2.3,0.0521851851851851,1.4090000000000005,0.0553333333333333,1.4940000000000002,0.0165555555555555,0.447,0.0
"Seu pai sequestrou a mãe dela, quando ela ainda era uma adolescente, e dois anos depois Helena nasceu e cresceu, isolada com os pais em um pântano",0.0485333333333333,1.456,0.0,0.0,0.033,0.99,0.0362666666666666,1.088,0.0272666666666666,0.818,0.0
"Dois anos depois que elas foram resgatadas, Jacob foi preso e condenado e isso já faz treze anos.",0.0834,1.668,0.0,0.0,0.0,0.0,0.0541,1.082,0.0789,1.578,0.0
Ela faz geleias e compotas para vender. Mas Helena nunca contou a verdade sobre seu pai para Stephen,0.0136315789473684,0.259,0.0181578947368421,0.345,0.002578947368421,0.049,0.0071052631578947,0.135,0.0078947368421052,0.15,0.0
"Como a narrativa mostra as lembranças da personagem principal aqui no presente, o livro praticamente não tem diálogos.",0.1214,2.428,0.03675,0.735,0.1284,2.568,0.09555,1.911,0.0,0.0,0.0
O livro tem poucos personagens. É basicamente Helena como a principal e seus pais como coadjuvantes.,0.0437777777777777,0.788,0.0361111111111111,0.65,0.039,0.702,0.0396111111111111,0.713,0.0,0.0,0.0
"Bom, segue minhas impressões, opniões e sentimentos com essa leitura...",0.040076923076923,0.521,0.0556923076923076,0.724,0.044,0.572,0.0466153846153846,0.606,0.0,0.0,0.0
"Tudo parece andar como tem que ser, parecia que os céus haviam recompensada pelos anos de aprisionamento e maus tratos.",0.0705454545454545,1.552,0.0862727272727272,1.898,0.0796818181818181,1.753,0.0780454545454545,1.717,0.0049545454545454,0.109,0.0
"Uma caçada se inicia, e se Helena quiser proteger a si mesma e sua família ela terá que capturar seu pai, ou até mesmo matá-lo.",0.0621071428571428,1.739,0.0731785714285714,2.049,0.0329285714285714,0.922,0.0543928571428571,1.523,0.0026071428571428,0.073,0.0
"Tudo começa quando Michael Berrett apresenta a Shirley Harrison um manuscrito com mais de 60 páginas contendo relatos arrepiantes que foram assinados por um dos mais famosos serial killers de todos os tempos: Jack, o Estripador.",0.0915641025641025,3.571,0.0751794871794871,2.932,0.1172820512820513,4.574000000000001,0.0955128205128205,3.725,0.0066923076923076,0.261,0.0
"Maior parte do livro conta como a escritora conseguiu as informações do possível livro do Jack, a busca para decifrar se era real ou não, no final acaba que não se tem certeza.",0.0640833333333333,2.3070000000000004,0.0720833333333333,2.595,0.0462222222222222,1.664,0.0565833333333333,2.037,0.0100833333333333,0.363,0.0
"Jack matava apenas prostitutas. Ele as estrangulava, esfaqueava e mutilava, em ataques cada vez mais brutais.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Como a única evidência contra Florie era seu adultério, ela foi libertada após 15 anos de prisão",0.1435555555555555,2.584,0.1162777777777777,2.093,0.1862222222222222,3.352,0.1795,3.231,0.1101666666666666,1.983,0.0
James Maybrick vivia em Liverpool e trabalhava com o comércio de algodão. ,0.056076923076923,0.7290000000000001,0.0862307692307692,1.121,0.0673076923076923,0.875,0.0699230769230769,0.909,0.0,0.0,0.0
"Sua morte foi em 1889, ocasionando a prisão de sua esposa Florence, acusada de envenená-lo",0.118235294117647,2.01,0.1144705882352941,1.946,0.1495882352941176,2.543,0.147235294117647,2.503,0.0593529411764705,1.009,0.0
O diário relata que Maybrick descobrira que a esposa estava se envolvendo com um amigo de família e que isso pode ter ocasionado sua raiva mais a punição.,0.1198965517241379,3.4770000000000003,0.075,2.175,0.1004827586206896,2.914,0.1177586206896551,3.415,0.0758965517241379,2.201,0.0
"Falso ou não, o diário trás certa compatibilidade envolvendo todas as cinco vítimas confirmadas do Estripador",0.0866470588235294,1.473,0.0997058823529411,1.6949999999999998,0.0488823529411764,0.831,0.0587058823529411,0.998,0.0458823529411764,0.78,0.0
 É uma das vítimas que desperta maior curiosidade das pessoas; não sobrou nada da menina.,0.0546111111111111,0.983,0.0,0.0,0.0845555555555555,1.522,0.0645555555555555,1.162,0.0545,0.981,0.0
O coração dela nunca foi encontrado.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Após essas 300 páginas, temos o diário traduzido na íntegra, acompanhado de imagens da caligrafia e língua original.",0.1541904761904761,3.238,0.1364285714285714,2.865,0.1085714285714285,2.28,0.1407142857142857,2.955,0.0321904761904761,0.6759999999999999,0.0
"Na verdade, é uma fonte de pesquisa.",0.2237777777777778,2.014,0.2881111111111111,2.593,0.1832222222222222,1.649,0.2317777777777778,2.0860000000000003,0.0,0.0,0.0
"O tema ""Jack, O Estripador"" é um dos que mais chama atenção pela notoriedade do assassino, um criminoso brutal que nunca teve sua identidade revelada e pagou por seus crimes. ",0.0775142857142857,2.713,0.0254285714285714,0.89,0.1182285714285714,4.138,0.0816571428571428,2.858,0.0284571428571428,0.996,0.0
"Foi um serial killer que agiu no distrito de Whitechapel em Londres no ano de 1888. Assassinou e mutilou cinco mulheres, ditas prostitutas.",0.0670384615384615,1.743,0.0748461538461538,1.946,0.1047307692307692,2.723,0.0828461538461538,2.154,0.0018846153846153,0.049,0.0
Foi o primeiro serial killer a ganhar notoriedade na imprensa mundial e até hoje levanta teorias sobre sua verdadeira identidade.,0.078,1.638,0.0506190476190476,1.063,0.1686666666666666,3.542,0.1117142857142857,2.346,0.043095238095238,0.905,0.0
O fato ocorrido ainda não é solucionado e conta todo o trabalho que tiveram para desvendar os mistérios,0.0981111111111111,1.766,0.0049444444444444,0.089,0.0630555555555555,1.135,0.0692222222222222,1.246,0.0513333333333333,0.924,0.0
