sentence,concept_aptitude_avg_abs,concept_aptitude_sum_abs,concept_attention_avg_abs,concept_attention_sum_abs,concept_pleasantness_avg_abs,concept_pleasantness_sum_abs,concept_polarity_avg_abs,concept_polarity_sum_abs,concept_sensitivity_avg_abs,concept_sensitivity_sum_abs,subjectivity
"Desde o conhecimento da mídia sobre o diário até hoje, Shirley Harrison sofre duras críticas e acusações, sendo taxada de falsificadora, ou ao menos de ter participado da construção do escrito.",0.0746285714285714,2.612,0.1128571428571428,3.95,0.0733999999999999,2.569,0.0848,2.9680000000000004,0.0064857142857142,0.227,0.0
"Uma boa pedida para quem curte crônicas curtas, que tratam de coisas do cotidiano com bom humor, inteligência e deixa um gostinho de ""quero mais"".",0.0916999999999999,2.751,0.1077333333333333,3.232,0.126,3.78,0.1053,3.1590000000000003,0.0062333333333333,0.187,1.0
"Um ótimo livro, além de ser um alerta para uma potencial distopia; em contraponto, a utopia tão sonhada dos homens do medievo e início da modernidade.",0.1553333333333333,4.66,0.0923333333333333,2.7700000000000005,0.1576,4.728000000000001,0.1418,4.254,0.0201,0.603,1.0
"O livro não é ruim, mas Jorge Amado parece subestimar a inteligência de o leitor a o fazer de uma história interessante um panfleto político.",0.1918888888888889,5.181,0.1871111111111111,5.0520000000000005,0.1916296296296296,5.174,0.1954074074074074,5.276,0.0269259259259259,0.727,1.0
"De qualquer forma, mesmo com estes poréns, a leitura vale a pena.",0.158,2.37,0.2026666666666666,3.04,0.1008666666666666,1.513,0.1470666666666666,2.206,0.0202666666666666,0.304,1.0
"Eu adorei esse livro quando li, foi um conselho de um garoto que é escritor eu conheci em a internet, foi ótimo. ",0.09064,2.266,0.04904,1.226,0.1197599999999999,2.994,0.0847199999999999,2.118,0.00904,0.2259999999999999,1.0
"Não é bem uma resenha, mais um aviso para não darem Capitães da Areia para uma criança de 14 anos ler.",0.1575217391304348,3.623,0.167695652173913,3.857,0.1513478260869565,3.4810000000000003,0.1575217391304348,3.623,0.0025217391304347,0.058,1.0
"Em função de a idade, eu detestei. ",0.1531111111111111,1.378,0.2048888888888888,1.844,0.0933333333333333,0.84,0.1504444444444444,1.354,0.0,0.0,1.0
O legado de a obra incide em a majestosa visão humana que nos é transferida.,0.045125,0.722,0.07625,1.22,0.06075,0.972,0.054,0.8640000000000001,0.0125625,0.201,1.0
"Um livro comovente, sensual e intrigante. ",0.28025,2.242,0.114,0.912,0.2931249999999999,2.345,0.2289999999999999,1.832,0.0,0.0,1.0
O mais bonito de o livro está em a percepção de que não há maniqueísmo em os personagens.,0.0605263157894736,1.15,0.1448421052631578,2.752,0.0902105263157894,1.714,0.0967894736842105,1.839,0.0017894736842105,0.034,1.0
História intrigante que prende a atenção e surpreende a cada página.,0.0569166666666666,0.6829999999999999,0.08475,1.017,0.0492499999999999,0.591,0.0657499999999999,0.7889999999999999,0.0064166666666666,0.077,1.0
"A heroína acaba conquistando a simpatia de o leitor, que torce por ela de o começo a o fim.",0.109095238095238,2.291,0.1363333333333333,2.863,0.1398571428571428,2.937,0.13,2.7300000000000004,0.0619523809523809,1.301,1.0
Em a minha opinião é o melhor livro de Sidney Sheldon.,0.145,1.7400000000000002,0.1568333333333333,1.882,0.1565,1.878,0.1494166666666666,1.793,0.0103333333333333,0.124,1.0
"História clichê, recheada de coisas impossíveis até em o mundo de o maravilhoso, escrita péssima, personagens mal-construídos e alienados. ",0.1369130434782608,3.149,0.1633043478260869,3.756,0.1446521739130434,3.3269999999999995,0.1590434782608696,3.658,0.0377391304347826,0.8680000000000001,1.0
"Personagens secundários que não se desenvolvem nunca, metáforas cansativas e totalmente sem nexo. ",0.1041333333333333,1.5619999999999998,0.0506,0.759,0.0593333333333333,0.89,0.0843333333333333,1.265,0.0389333333333333,0.584,1.0
"Intenso, romantico, inesperado, brilhante, apaixonante, sexy!",0.05325,0.639,0.1704166666666666,2.045,0.1149999999999999,1.38,0.102,1.224,0.0264166666666666,0.317,1.0
"Eu li e recomendo para "" todos "".",0.0161111111111111,0.145,0.0,0.0,0.0095555555555555,0.086,0.0152222222222222,0.137,0.02,0.18,1.0
Acho que este livro não merece nem mesmo uma estrela.,0.028,0.308,0.0193636363636363,0.213,0.0778181818181818,0.856,0.0394545454545454,0.4339999999999999,0.0066363636363636,0.073,1.0
"Fui até a metade, mas não consegui prosseguir ... Achei muito parado. ",0.1852142857142857,2.593,0.1229285714285714,1.721,0.1634285714285714,2.2880000000000003,0.1682142857142857,2.355,0.0545,0.763,1.0
Ambos interessantes para quem gosta de romance fantástico.,0.0785555555555555,0.7070000000000001,0.228,2.052,0.1951111111111111,1.756,0.1672222222222222,1.505,0.0,0.0,1.0
"Em o final, me envolvi, me vi vendo tudo que os personagens não viam. ",0.0765294117647058,1.3010000000000002,0.0209411764705882,0.356,0.0494705882352941,0.8410000000000001,0.0591764705882352,1.0059999999999998,0.0596470588235294,1.014,1.0
Impossível não gostar.,0.3319999999999999,1.3279999999999998,0.10475,0.419,0.3195,1.278,0.2925,1.17,0.28025,1.121,1.0
"O livro tem uma ótima linguagem e aborda temas que nos levam a uma reflexão, sobre o nosso comportamento em uma sociedade cada vez mais hipócrita em que a ética e os bons costumes estão cada vez mais sendo esquecidos. ",0.0856428571428571,3.5969999999999995,0.0373809523809523,1.57,0.070047619047619,2.942,0.0759285714285714,3.189,0.0348095238095238,1.4620000000000002,1.0
"Não é a melhor obra de o grande Sidney Sheldon, mas recomendo, uma boa leitura pra passar o tempo.",0.1090454545454545,2.399,0.1336818181818182,2.9410000000000003,0.1128181818181818,2.482,0.1143636363636363,2.516,0.009590909090909,0.211,1.0
"Acho que o leitor (uso meu exemplo) se realiza através de Tracy, imaginando como faria para se vingar de um mundo injusto e ganhar com isso.",0.0988333333333333,2.965,0.0696,2.088,0.1491333333333333,4.474,0.1127333333333333,3.382,0.0260666666666666,0.7819999999999999,1.0
"O melhor de tudo, é que a protagonista conta suas histórias de forma divertida, irônica algumas vezes, revoltada com os micos que sua mãe lhe fez pagar em outras, mas acima de tudo mostra como essa relação de mãe-e-filha, apesar de difícil, deve ser bem cuidada",0.1239807692307692,6.447,0.1486730769230769,7.731,0.1387307692307692,7.213999999999999,0.1379615384615385,7.174000000000001,0.0298846153846153,1.5539999999999998,1.0
"Queria que terminasse logo, gostei mais de a mãe de ela durante uma boa parte de o livro.",0.1113499999999999,2.227,0.1883499999999999,3.767,0.15685,3.137,0.1518,3.036,0.00135,0.027,1.0
"Embora o livro seja legal, não gosto de a literatura de a Thalita Rebouças, acho que os livros de ela deveriam ser menos engraçados e mais interessantes, pois um livro tem que te prender, aí que é bom mesmo.",0.1481136363636363,6.517,0.1303863636363636,5.737,0.1444318181818181,6.355,0.1404318181818181,6.179,0.0016590909090909,0.073,1.0
"A escrita de Doyle é bem detalhada e cheia de nuances e sutilezas estilísticas que tornam a leitura um pouco exigente às vezes, contudo, o mistério que circunda o caso não nos deixa parar de ler até sua conclusão",0.1065121951219512,4.366999999999999,0.1467560975609756,6.017,0.1823658536585365,7.476999999999999,0.1498780487804878,6.145,0.0314390243902439,1.289,1.0
" Esteticamente lindo, como sempre a editora Darkside capricha em suas publicações, mas como leitura mesmo, que é o que vale, achei decepcionante.",0.0377857142857142,1.058,0.0377857142857142,1.058,0.0236785714285714,0.6629999999999999,0.0322142857142857,0.902,0.0026071428571428,0.073,1.0
"Ele é muito bem escrito e as descrições são detalhadas mas não são cansativas, construindo com destreza o cenário e sentimentos necessários para viver a historia.",0.1354285714285714,3.792,0.1101428571428571,3.084,0.0919285714285714,2.574,0.1190357142857142,3.333,0.01975,0.553,1.0
"O começo do livro foi bom, não vou mentir, talvez as primeiras 80/90 páginas tenham sido legais, mas depois ele começa a enrolar muito, com vários capítulos só pra encher linguiça.",0.0609166666666666,2.193,0.0201111111111111,0.724,0.0496944444444444,1.789,0.0559444444444444,2.014,0.0453055555555555,1.631,1.0
"De um modo geral gostei da história, só pelo fato de ser melhor do que ""O Demonologista"" já está valendo, e o final é bem condizente com a história, mas em muitas passagens é bem cansativo e da uma preguicinha de voltar a ler.",0.12346,6.173,0.13424,6.712000000000001,0.14836,7.418,0.1352,6.76,0.02048,1.024,1.0
"Correndo o risco de ser interpretada equivocadamente como defensora da obra, quero acrescentar que O Código Da Vinci foi um dos mais bem estruturados mistérios de ficção que já li.",0.10959375,3.507,0.1008749999999999,3.228,0.1384375,4.43,0.12540625,4.013,0.03253125,1.041,1.0
"É muito longo e muito chato. Descrições extensas, algumas bem desnecessárias e tudo termina muito magicamente.",0.2082631578947368,3.957,0.0658947368421052,1.252,0.1521052631578947,2.89,0.1778947368421052,3.38,0.1264210526315789,2.402,1.0
O que mais me agradou em Terra Sonâmbula com certeza foi a linguagem poética que Mia Couto utilizou para escrever histórias em meio a guerra civil de Moçambique. Posso dizer que esse livro é imensamente bonito e imensuravelmente triste.,0.0454878048780487,1.865,0.0511951219512195,2.099,0.0250487804878048,1.027,0.0395121951219512,1.62,0.007170731707317,0.294,1.0
Mia Couto consegue através de sua rica e fantasiosa maneira de escrever nos transportar para um universo repleto de contos e crenças da cultura africana ao passo em que desenrola uma história cativante e que nos traz reflexões e ideias a cada nuance .,0.1196363636363636,5.263999999999999,0.1184090909090909,5.210000000000001,0.1616136363636363,7.111,0.1314545454545454,5.784,0.0039545454545454,0.174,1.0
"A leitura é rápida, poucos balões mas muitas expressões as pouco mais de 200 páginas passam voando mesmo ficando tempos em tempos admirando as artes que são belissimas.",0.0762,2.286,0.0949,2.847,0.0812333333333333,2.437,0.0833,2.499,0.0024333333333333,0.073,1.0
"Uma forma bonita de passar uma boa lição, onde não se consegue fugir de algumas coisas na vida. Esse quadrinho mostra isso de forma ousada, discreta e bastante impactante, com pontos sutis dentro da história.",0.103925,4.157,0.1392,5.5680000000000005,0.11415,4.566,0.11325,4.53,0.014775,0.5910000000000001,1.0
"No entanto, é na história que a obra peca. Primeiramente, nos diversos clichês. Talvez tenha sido a intenção do autor, mas, para mim, não foi possível absorver as ideias com um mínimo de naturalidade.",0.1314047619047619,5.519,0.0833333333333333,3.5,0.1442619047619047,6.059,0.1251666666666666,5.257,0.0211904761904761,0.89,1.0
"Os momentos são, sim, bem imprevisíveis, temos umas sacadas bem interessantes, mas o sentimentalismo enfiado não cai legal.",0.1695652173913043,3.9,0.1677826086956521,3.859,0.1646521739130435,3.787,0.1673043478260869,3.848,0.0,0.0,1.0
"Ao ouvir que ""O cortiço"" de Aluísio Azevedo é a maior representante no naturalismo brasileiro, não duvide. Excelente leitura, atraente, chocante a cada capítulo.",0.0868387096774193,2.692,0.1082903225806451,3.357,0.131,4.061,0.1087419354838709,3.371,0.0,0.0,1.0
"Em suma, A Tormenta de Espadas é o livro mais cheio de ação da série até agora, embora traga algumas decepções pelo caminho. Vale a pena ler!",0.1599354838709677,4.958,0.1863870967741935,5.778,0.1399999999999999,4.34,0.1605483870967742,4.977,0.0046451612903225,0.144,1.0
"É o melhor livro da saga, cheio de plot twists e momentos inesperados que te fazem ficar de boca aberta, ainda mais se você não viu a série.",0.1296451612903225,4.019,0.1264193548387096,3.919,0.1111290322580645,3.445,0.1405806451612903,4.358,0.062516129032258,1.938,1.0
"O meu único problema com este livro é seu final, me decepcionou um pouco, não esperava um final tão rápido e simples, e por não ter trabalhado mais o filho mais velho do personagem principal, acho que poderia ficar mais impactante o final, se o autor tivesse dado um destaque para este personagem.",0.1336440677966101,7.885,0.0528305084745762,3.117,0.1452033898305084,8.566999999999998,0.113728813559322,6.709999999999999,0.0502372881355932,2.9639999999999995,1.0
"O título não me atraiu de imediato, então abandonei o livro por um mês. Então, certo dia, resolvi lê-lo. O livro me prendeu de um jeito que não consegui largá-lo até terminar a leitura numa tarde de sábado",0.1383255813953488,5.948,0.1516279069767441,6.52,0.1804418604651162,7.758999999999999,0.1562325581395348,6.717999999999999,0.0052325581395348,0.225,1.0
"Para que nunca leu um livro, esse é bom, para começar a se apaixonar pelo prazer de ler, pois não são muitas páginas a história se passa rápida e leitura envolve o leitor de uma forma incrível, a sem esquecer que é um romacinho policial.",0.12128,6.064,0.09998,4.999,0.1539799999999999,7.698999999999999,0.1319599999999999,6.597999999999999,0.0358599999999999,1.793,1.0
"O primeiro livro que li na vida que não fosse história em quadrinhos ou ilustrado. Fez brotar a alma de leitora cuja semente esteve sempre aqui, e perdi a conta de quantas vezes reli desde então.",0.0532820512820512,2.078,0.0808717948717948,3.154,0.0685384615384615,2.673,0.0674871794871794,2.632,0.0002564102564102,0.01,1.0
Meu primeiro livro e foi uma experiência incrível! Esse livro deixou uma marca na minha alma!,0.0693888888888888,1.249,0.0547777777777777,0.986,0.0614444444444444,1.106,0.0601111111111111,1.082,0.0052777777777777,0.095,1.0
"A grande força do texto, sem dúvida, está na linguagem que é expressiva e original, repleta de neologismos muito inteligentes.",0.2254166666666666,5.41,0.0997083333333333,2.393,0.1835833333333333,4.406,0.1970833333333333,4.73,0.095625,2.295,1.0
"Faltou tato na escrita. Não é criado qualquer vínculo entre leitor e personagens, tornando o livro só uma série de relatos com pessoas as quais o leitor não teve tempo de se importar. Acredito que assuste só os mais sensíveis.",0.0382727272727272,1.6839999999999995,0.064840909090909,2.853,0.0614545454545454,2.704,0.0537045454545454,2.363,0.0019772727272727,0.087,1.0
"De resto, é um livro mediano. Interessante para quem gosta do assunto, porém não espere nada muito profundo.",0.2289090909090909,5.036,0.1049090909090909,2.308,0.2111363636363636,4.6450000000000005,0.2104090909090908,4.629,0.1124090909090909,2.473,1.0
"Pois bem, achei as histórias extremamente fantasiosas e forçadas. Ed e Lorraine tentam a todo custo empurrar suas ""verdades"" goela abaixo.",0.0492692307692307,1.281,0.0708846153846153,1.843,0.0575384615384615,1.496,0.0592307692307692,1.54,0.0,0.0,1.0
"É interessante como tudo é bem escrito e explicado. Como os fatos são expostos e o material do livro é rico, para curiosos e para quem deseja ir mais a fundo na história dos demonologistas.",0.0982894736842105,3.735,0.1038947368421052,3.948,0.1105526315789473,4.2010000000000005,0.1120526315789473,4.258,0.0291842105263157,1.109,1.0
"Vox é uma distopia que nos tira completamente da zona de conforto e dá aquela chacoalhada em nossa mentes, deixando o leitor completamente chocado a cada capítulo.",0.0295862068965517,0.858,0.110103448275862,3.193,0.0871379310344827,2.527,0.0754482758620689,2.188,0.000551724137931,0.016,1.0
"Li o livro influenciado pelo filme,gostei dos aspectos críticos que o autor apresenta,mas não achei a obra muito empolgante no todo...",0.0552307692307692,1.436,0.0281923076923076,0.733,0.0608461538461538,1.582,0.0551538461538461,1.4340000000000002,0.0212692307692307,0.553,1.0
"Apesar de ser um livro curto, ele é cansativo, então empaquei algumas vezes e demorei dias para terminá-lo. O início da leitura foi um pouco enrolada e sofrida, mas depois fica interessante.",0.1169189189189189,4.326,0.0943513513513513,3.491,0.1292702702702702,4.783,0.1187297297297297,4.393,0.0156756756756756,0.58,1.0
"Esse é um grande livro, uma grande história, com grandes personagens, onde tudo pra mim funcionou de uma maneira surpreendentemente bem. Gostei, gostei muito, e indico a todos!",0.1478,5.172999999999999,0.1197999999999999,4.193,0.1472285714285714,5.1530000000000005,0.1440285714285714,5.041,0.0246,0.861,1.0
"Não gostei principalmente da narrativa do livro e como a historia se desenrola, apesar de reconhecer que o livro é bem escrito e que na minha visão o autor provavelmente pensou o livro e o executou com maestria exatamente da maneira que foi idealizado .",0.0595869565217391,2.741,0.0745869565217391,3.4310000000000005,0.0799347826086956,3.677000000000001,0.0710434782608695,3.268,0.0010217391304347,0.047,1.0
"O desfecho da trama é muito emocionante, a partir do capítulo 19 as coisas acontecem de uma maneira muito eufórica e você não quer mais largar o livro.",0.1111999999999999,3.3359999999999994,0.0841,2.523000000000001,0.1189,3.567,0.1130666666666666,3.392,0.0488666666666666,1.4660000000000002,1.0
"O livro tinha tudo para ser maravilhoso. Mas chegou na metade do livro, parecia que o Stephen King estava com preguiça de continuar e fez de qualquer jeito.",0.0543548387096774,1.685,0.0936129032258064,2.902,0.0595806451612903,1.847,0.069,2.139,0.0059032258064516,0.183,1.0
"Eu sinceramente não consigo levar nada desse livro pra minha vida. Apesar do livro ser enorme é pra mim totalmente descartável e esquecível. O que foi digamos ""bom"" é eu ter saido da zona de conforto e ter conhecido a escrita do King.",0.128875,6.186,0.0751458333333333,3.607,0.0857291666666666,4.114999999999999,0.0996458333333333,4.783,0.0317083333333333,1.5220000000000002,1.0
"Não tem como não se apaixonar por essa obra de horror com muito suspense. Com certeza, um dos melhores livros que já li na vida.",0.1295357142857143,3.6270000000000007,0.1206428571428571,3.378,0.1497142857142857,4.192,0.1405714285714285,3.935999999999999,0.0219285714285714,0.6140000000000001,1.0
"Ele trabalha muito bem em cima dos personagens apresentados, todos com uma personalidade bem construída, o que deixa a história ainda mais intensa e viciante.",0.2013214285714285,5.637,0.0981785714285714,2.749,0.1688214285714286,4.727,0.1949285714285714,5.458,0.1165714285714285,3.264,1.0
"Caixa de Pássaros é um thriller psicológico bem elaborado e cheio de alma, um bom livro para quem é amante do suspense.",0.1355416666666666,3.253,0.122875,2.949,0.1939999999999999,4.656,0.1516666666666666,3.64,0.0025416666666666,0.061,1.0
"Um livro muito bem desenvolvido e completo, com uma narrativa interessante e que prende o leitor! Fora a estética, que é impecável!",0.1950769230769231,5.072,0.0905384615384615,2.354,0.1707692307692307,4.44,0.1796538461538461,4.671,0.0864615384615384,2.248,1.0
"Neste livro John Green traz uma narrativa muito mais madura que nos seus outros livros, nos fazendo refletir a cada página sobre os aspectos da vida, sobre como enxergamos as pessoas e seus problemas.",0.0554054054054054,2.05,0.0389189189189189,1.44,0.0505135135135135,1.869,0.0518648648648648,1.919,0.0199729729729729,0.739,1.0
"Ótimo custo benefício, é uma edição barata, mas com material de qualidade considerável. Recomendo para pessoas de todas as idades, inclusive leitura para crianças.",0.1632413793103448,4.734,0.1628620689655172,4.723,0.1326551724137931,3.847,0.1582068965517241,4.588,0.0295862068965517,0.8580000000000001,1.0
"Achei uma leitura difícil, sei que se trata de um clássico, mas a linguagem própria criada pelo autor faz com que a leitura fique arrastada até nos adaptarmos com a linguagem.",0.1364705882352941,4.640000000000001,0.1496470588235294,5.088,0.1438235294117647,4.890000000000001,0.1433235294117647,4.873,0.0,0.0,1.0
"Apesar de tudo, não achei o livro tão bom como tanto falam, minha expectativa foi muito maior e não é um livro tão incrível assim.",0.0800357142857143,2.241,0.0409642857142857,1.147,0.1151071428571428,3.223,0.0940357142857142,2.633,0.0518214285714285,1.451,1.0
“Não existe uma única página neste livro de estreia que não prove que John Fowles é um mestre contador de histórias.” (The New York Times),0.0628666666666666,1.886,0.0824333333333333,2.473,0.0966333333333333,2.899,0.0785333333333333,2.3560000000000003,0.0063999999999999,0.1919999999999999,1.0
"Ele mostra de forma clara, simples e divertida os pensamentos, conflitos e dilemas de um adolescente aparentemente revoltado com o mundo, todas as suas qualidades e defeitos.",0.0931290322580645,2.887,0.0963548387096774,2.987,0.1117096774193548,3.463,0.0987741935483871,3.062,0.0356451612903225,1.105,1.0
"O livro é idiota, repetitivo, cansativo e irritante, tanto quanto seu narrador.",0.1336875,2.139,0.015,0.24,0.1171875,1.875,0.133,2.128,0.1718125,2.749,1.0
"A leitura é muito envolvente, logo nos primeiros capítulos eu me vi presa nos relatos de Brás Cubas. A forma como ele fala da vida, e também cheia de reflexões sobre.",0.1372857142857143,4.805000000000001,0.1488857142857142,5.210999999999999,0.1346285714285714,4.712,0.1433428571428571,5.017,0.0224,0.784,1.0
"O livro prometeu uma história de memórias e foi exatamente isso que encontrei, é gostoso do início ao fim porque temos um personagem conversando com o leitor e fazendo-nos refletir sobre diversos pontos da vida, que só nos acrescenta.",0.100595238095238,4.225,0.0754285714285714,3.168,0.0912142857142857,3.831,0.0873095238095238,3.667,0.0024047619047619,0.1009999999999999,1.0
"Nao há de se negar que o livro é estilisticamente inovador para a época, porém a história não tem nada de interessante, fazendo com que a leigura desse romance se tornasse uma tortura.",0.1156388888888889,4.163,0.1399722222222222,5.039000000000001,0.1288333333333333,4.637999999999999,0.1340555555555555,4.826,0.0278055555555555,1.001,1.0
