sentence,lexicon_subjective,lexicon_positive,lexicon_negative,lexicon_quotation_exclamation,lexicon_subjective_prop,lexicon_positive_prop,lexicon_negative_prop,lexicon_quotation_exclamation_prop,subjectivity
"É uma história adulta, contém palavrões, traição, drogas, estupro, violência doméstica além do cunho político que permeia a trama.",3.0,3.0,3.0,3.0,0.12,0.12,0.12,0.12,0.0
"No natal minha mãe me deu o livro em português, mas ainda estava lendo outro, assim que acabei eu peguei pra ler.",1.0,1.0,1.0,1.0,0.04,0.04,0.04,0.04,0.0
São três Marias que se conhecem no internato e vivem a transição da adolescência para fase adulta juntas.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"A beatitude de Maria José é resultado de uma vida difícil ao lado da mãe e irmãos, uma família destroçada pela inconsequência do pai e pela presença de uma amante.",2.0,2.0,2.0,2.0,0.0625,0.0625,0.0625,0.0625,0.0
"Maria da Glória é fruto da ausência familiar em decorrência da morte. Sem pai e mãe, procurou um casamento para formar sua família.",3.0,3.0,3.0,3.0,0.1153846153846153,0.1153846153846153,0.1153846153846153,0.1153846153846153,0.0
"Raquel Queiroz foi a primeira mulher a ocupar uma cadeira na Academia Brasileira de Letras, apenas em 1977",1.0,1.0,1.0,1.0,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0
"A história de As Três Marias se passa, em grande parte, na cidade de Fortaleza, no Ceará, terra natal da escritora Rachel de Queiroz.",2.0,2.0,2.0,2.0,0.0689655172413793,0.0689655172413793,0.0689655172413793,0.0689655172413793,0.0
"Apesar de personalidades distintas, as três possuem figuras paternas ausentes. Esse motivo favorece seus estudos num colégio interno feminino e religioso.",2.0,2.0,2.0,2.0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0
O primeiro contato que tive com Rachel foi com a leitura de O Memorial de Maria Moura (há mais de quinze anos).,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Rachel de Queiroz foi a primeira mulher a ganhar o Prêmio Camões, em suas obras ela busca retratar a realidade social do povo nordestino, dando sempre ênfase as papel da mulher na sociedade.",2.0,2.0,2.0,2.0,0.0555555555555555,0.0555555555555555,0.0555555555555555,0.0555555555555555,0.0
"O tempo passa, o período no internato acaba e cada uma segue seu rumo, mas sempre próximas.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Glória se casa e tem um filho, Maria José vai morar com a mãe e com os irmãos, leva uma vida mais regrada, voltada para a religião e se torna professora.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Triste com os acontecimentos recentes, Guta passa as férias no Rio de Janeiro, conhece Isaac e se envolve com ele, tendo sua primeira noite de amor.",1.0,1.0,1.0,1.0,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0
"Pouco tempo depois aborta e, após sucessivas desilusões, resolve voltar ao interior para viver com a família",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"O início do livro traz um texto do Fábio Fernandes (tradutor) explicando ao leitor os motivos de terem usado determinados termos na tradução, e tentando deixar claro quão complexo as gírias são. ",3.0,3.0,3.0,3.0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0
"Quando Anthony Burgess escreveu essa obra, junto confeccionou um vasto vocabulário de gírias a serem usados pelos jovens na sua história.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kubrick, ao dirigir a obra para o cinema, baseou-se na edição norte-americana.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"O livro aborda diversos temas sociais, porém o racismo é o foco principal.",3.0,3.0,3.0,3.0,0.2,0.2,0.2,0.2,0.0
"Harper Lee aborda temas muito polêmicos, como o racismo e o Bullying, pelos olhos inocentes de uma criança de 7 anos. ",2.0,2.0,2.0,2.0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0
"O livro é contado pela voz de Jean Louise (Scout), alterando com um segundo narrador.",2.0,2.0,2.0,2.0,0.1052631578947368,0.1052631578947368,0.1052631578947368,0.1052631578947368,0.0
"A história criada por Harper Lee se passa em 1935, pouco após a Grande Depressão, uma época em que a discriminação racial era vista como algo perfeitamente normal.",1.0,1.0,1.0,1.0,0.032258064516129,0.032258064516129,0.032258064516129,0.032258064516129,0.0
O livro narra inicialmente a saga de João Romão rumo ao enriquecimento,1.0,1.0,1.0,1.0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0
" Para acumular capital, ele explora os empregados e se utiliza até do furto para conseguir atingir seus objetivos.",4.0,4.0,4.0,4.0,0.1904761904761904,0.1904761904761904,0.1904761904761904,0.1904761904761904,0.0
"Opera-se uma transformação no português trabalhador, que muda todos os seus hábitos",1.0,1.0,1.0,1.0,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0
"o livro fala sobre conflitos que acontece em um cortiço.o cortiço é de João romão, que na base da exploração alheia enriquece",4.0,4.0,4.0,4.0,0.1739130434782608,0.1739130434782608,0.1739130434782608,0.1739130434782608,0.0
" Nele, o autor descreve as características da realidade de pessoas que fazem parte da camada mais humilde da sociedade: lavadeiras, imigrantes, prostitutas, pedreiros, etc.",1.0,1.0,1.0,1.0,0.032258064516129,0.032258064516129,0.032258064516129,0.032258064516129,0.0
Depois que o cortiço sofre um incêndio é reconstruído como uma vila,1.0,1.0,1.0,1.0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0
"fiel ao movimento naturalista, os instintos dos personagens se sobrepõem à razão individual e o homem torna-se fruto do meio onde vive ? fator que abala a integridade de qualquer um que no local habite.",4.0,4.0,4.0,4.0,0.1081081081081081,0.1081081081081081,0.1081081081081081,0.1081081081081081,0.0
A falta de tudo e a perspectiva de nada para aquelas pessoas que ali vivem,1.0,1.0,1.0,1.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0
"Jason está a caminho da casa de Helena, quer resolver todas as pontas soltas do seu passado.",2.0,2.0,2.0,2.0,0.1052631578947368,0.1052631578947368,0.1052631578947368,0.1052631578947368,0.0
"Chegando a cidade, descobre um pouco tarde que Helena irá atrasar uns dias para voltar para casa.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ele se desculpa e ela vai para casa, chegando em casa, descobre que o mesmo cara que esbarrou, está aguardando sua vizinha Helena.",2.0,2.0,2.0,2.0,0.074074074074074,0.074074074074074,0.074074074074074,0.074074074074074,0.0
"Colateral é o segundo volume da série dos Irmãos Willers, da autora Andt Collins, lançado pela The Gift Box Editora.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Jason é o irmão mais novo, porém, sempre agiu como o mais velho por ser o responsável por gerenciar a carreira do irmão boxeador.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Seu pai sequestrou a mãe dela, quando ela ainda era uma adolescente, e dois anos depois Helena nasceu e cresceu, isolada com os pais em um pântano",1.0,1.0,1.0,1.0,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0
"Dois anos depois que elas foram resgatadas, Jacob foi preso e condenado e isso já faz treze anos.",2.0,2.0,2.0,2.0,0.1,0.1,0.1,0.1,0.0
Ela faz geleias e compotas para vender. Mas Helena nunca contou a verdade sobre seu pai para Stephen,1.0,1.0,1.0,1.0,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0
"Como a narrativa mostra as lembranças da personagem principal aqui no presente, o livro praticamente não tem diálogos.",2.0,2.0,2.0,2.0,0.1,0.1,0.1,0.1,0.0
O livro tem poucos personagens. É basicamente Helena como a principal e seus pais como coadjuvantes.,2.0,2.0,2.0,2.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0
"Bom, segue minhas impressões, opniões e sentimentos com essa leitura...",1.0,1.0,1.0,1.0,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0
"Tudo parece andar como tem que ser, parecia que os céus haviam recompensada pelos anos de aprisionamento e maus tratos.",1.0,1.0,1.0,1.0,0.0454545454545454,0.0454545454545454,0.0454545454545454,0.0454545454545454,0.0
"Uma caçada se inicia, e se Helena quiser proteger a si mesma e sua família ela terá que capturar seu pai, ou até mesmo matá-lo.",2.0,2.0,2.0,2.0,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0
"Tudo começa quando Michael Berrett apresenta a Shirley Harrison um manuscrito com mais de 60 páginas contendo relatos arrepiantes que foram assinados por um dos mais famosos serial killers de todos os tempos: Jack, o Estripador.",1.0,1.0,1.0,1.0,0.0256410256410256,0.0256410256410256,0.0256410256410256,0.0256410256410256,0.0
"Maior parte do livro conta como a escritora conseguiu as informações do possível livro do Jack, a busca para decifrar se era real ou não, no final acaba que não se tem certeza.",7.0,7.0,7.0,7.0,0.1944444444444444,0.1944444444444444,0.1944444444444444,0.1944444444444444,0.0
"Jack matava apenas prostitutas. Ele as estrangulava, esfaqueava e mutilava, em ataques cada vez mais brutais.",4.0,4.0,4.0,4.0,0.2,0.2,0.2,0.2,0.0
"Como a única evidência contra Florie era seu adultério, ela foi libertada após 15 anos de prisão",1.0,1.0,1.0,1.0,0.0555555555555555,0.0555555555555555,0.0555555555555555,0.0555555555555555,0.0
James Maybrick vivia em Liverpool e trabalhava com o comércio de algodão. ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sua morte foi em 1889, ocasionando a prisão de sua esposa Florence, acusada de envenená-lo",3.0,3.0,3.0,3.0,0.1764705882352941,0.1764705882352941,0.1764705882352941,0.1764705882352941,0.0
O diário relata que Maybrick descobrira que a esposa estava se envolvendo com um amigo de família e que isso pode ter ocasionado sua raiva mais a punição.,4.0,4.0,4.0,4.0,0.1379310344827586,0.1379310344827586,0.1379310344827586,0.1379310344827586,0.0
"Falso ou não, o diário trás certa compatibilidade envolvendo todas as cinco vítimas confirmadas do Estripador",1.0,1.0,1.0,1.0,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.0
 É uma das vítimas que desperta maior curiosidade das pessoas; não sobrou nada da menina.,2.0,2.0,2.0,2.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0
O coração dela nunca foi encontrado.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Após essas 300 páginas, temos o diário traduzido na íntegra, acompanhado de imagens da caligrafia e língua original.",1.0,1.0,1.0,1.0,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0
"Na verdade, é uma fonte de pesquisa.",1.0,1.0,1.0,1.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0
"O tema ""Jack, O Estripador"" é um dos que mais chama atenção pela notoriedade do assassino, um criminoso brutal que nunca teve sua identidade revelada e pagou por seus crimes. ",3.0,3.0,3.0,3.0,0.0857142857142857,0.0857142857142857,0.0857142857142857,0.0857142857142857,0.0
"Foi um serial killer que agiu no distrito de Whitechapel em Londres no ano de 1888. Assassinou e mutilou cinco mulheres, ditas prostitutas.",1.0,1.0,1.0,1.0,0.0384615384615384,0.0384615384615384,0.0384615384615384,0.0384615384615384,0.0
Foi o primeiro serial killer a ganhar notoriedade na imprensa mundial e até hoje levanta teorias sobre sua verdadeira identidade.,2.0,2.0,2.0,2.0,0.0952380952380952,0.0952380952380952,0.0952380952380952,0.0952380952380952,0.0
O fato ocorrido ainda não é solucionado e conta todo o trabalho que tiveram para desvendar os mistérios,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Desde o conhecimento da mídia sobre o diário até hoje, Shirley Harrison sofre duras críticas e acusações, sendo taxada de falsificadora, ou ao menos de ter participado da construção do escrito.",2.0,2.0,2.0,2.0,0.0571428571428571,0.0571428571428571,0.0571428571428571,0.0571428571428571,0.0
"Uma boa pedida para quem curte crônicas curtas, que tratam de coisas do cotidiano com bom humor, inteligência e deixa um gostinho de ""quero mais"".",7.0,7.0,7.0,7.0,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.2333333333333333,1.0
"Um ótimo livro, além de ser um alerta para uma potencial distopia; em contraponto, a utopia tão sonhada dos homens do medievo e início da modernidade.",1.0,1.0,1.0,1.0,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,1.0
"O livro não é ruim, mas Jorge Amado parece subestimar a inteligência de o leitor a o fazer de uma história interessante um panfleto político.",3.0,3.0,3.0,3.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,1.0
"De qualquer forma, mesmo com estes poréns, a leitura vale a pena.",2.0,2.0,2.0,2.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.1333333333333333,1.0
"Eu adorei esse livro quando li, foi um conselho de um garoto que é escritor eu conheci em a internet, foi ótimo. ",2.0,2.0,2.0,2.0,0.08,0.08,0.08,0.08,1.0
"Não é bem uma resenha, mais um aviso para não darem Capitães da Areia para uma criança de 14 anos ler.",1.0,1.0,1.0,1.0,0.0434782608695652,0.0434782608695652,0.0434782608695652,0.0434782608695652,1.0
"Em função de a idade, eu detestei. ",1.0,1.0,1.0,1.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,1.0
O legado de a obra incide em a majestosa visão humana que nos é transferida.,2.0,2.0,2.0,2.0,0.125,0.125,0.125,0.125,1.0
"Um livro comovente, sensual e intrigante. ",2.0,2.0,2.0,2.0,0.25,0.25,0.25,0.25,1.0
O mais bonito de o livro está em a percepção de que não há maniqueísmo em os personagens.,1.0,1.0,1.0,1.0,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0526315789473684,1.0
História intrigante que prende a atenção e surpreende a cada página.,2.0,2.0,2.0,2.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,1.0
"A heroína acaba conquistando a simpatia de o leitor, que torce por ela de o começo a o fim.",3.0,3.0,3.0,3.0,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,1.0
Em a minha opinião é o melhor livro de Sidney Sheldon.,2.0,2.0,2.0,2.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,1.0
"História clichê, recheada de coisas impossíveis até em o mundo de o maravilhoso, escrita péssima, personagens mal-construídos e alienados. ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"Personagens secundários que não se desenvolvem nunca, metáforas cansativas e totalmente sem nexo. ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"Intenso, romantico, inesperado, brilhante, apaixonante, sexy!",1.0,1.0,1.0,1.0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,1.0
"Eu li e recomendo para "" todos "".",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Acho que este livro não merece nem mesmo uma estrela.,1.0,1.0,1.0,1.0,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,1.0
"Fui até a metade, mas não consegui prosseguir ... Achei muito parado. ",2.0,2.0,2.0,2.0,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,1.0
Ambos interessantes para quem gosta de romance fantástico.,1.0,1.0,1.0,1.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,1.0
"Em o final, me envolvi, me vi vendo tudo que os personagens não viam. ",1.0,1.0,1.0,1.0,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.0588235294117647,1.0
Impossível não gostar.,1.0,1.0,1.0,1.0,0.25,0.25,0.25,0.25,1.0
"O livro tem uma ótima linguagem e aborda temas que nos levam a uma reflexão, sobre o nosso comportamento em uma sociedade cada vez mais hipócrita em que a ética e os bons costumes estão cada vez mais sendo esquecidos. ",3.0,3.0,3.0,3.0,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0714285714285714,1.0
"Não é a melhor obra de o grande Sidney Sheldon, mas recomendo, uma boa leitura pra passar o tempo.",3.0,3.0,3.0,3.0,0.1363636363636363,0.1363636363636363,0.1363636363636363,0.1363636363636363,1.0
"Acho que o leitor (uso meu exemplo) se realiza através de Tracy, imaginando como faria para se vingar de um mundo injusto e ganhar com isso.",2.0,2.0,2.0,2.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,1.0
"O melhor de tudo, é que a protagonista conta suas histórias de forma divertida, irônica algumas vezes, revoltada com os micos que sua mãe lhe fez pagar em outras, mas acima de tudo mostra como essa relação de mãe-e-filha, apesar de difícil, deve ser bem cuidada",7.0,7.0,7.0,7.0,0.1346153846153846,0.1346153846153846,0.1346153846153846,0.1346153846153846,1.0
"Queria que terminasse logo, gostei mais de a mãe de ela durante uma boa parte de o livro.",4.0,4.0,4.0,4.0,0.2,0.2,0.2,0.2,1.0
"Embora o livro seja legal, não gosto de a literatura de a Thalita Rebouças, acho que os livros de ela deveriam ser menos engraçados e mais interessantes, pois um livro tem que te prender, aí que é bom mesmo.",5.0,5.0,5.0,5.0,0.1136363636363636,0.1136363636363636,0.1136363636363636,0.1136363636363636,1.0
"A escrita de Doyle é bem detalhada e cheia de nuances e sutilezas estilísticas que tornam a leitura um pouco exigente às vezes, contudo, o mistério que circunda o caso não nos deixa parar de ler até sua conclusão",2.0,2.0,2.0,2.0,0.048780487804878,0.048780487804878,0.048780487804878,0.048780487804878,1.0
" Esteticamente lindo, como sempre a editora Darkside capricha em suas publicações, mas como leitura mesmo, que é o que vale, achei decepcionante.",1.0,1.0,1.0,1.0,0.0357142857142857,0.0357142857142857,0.0357142857142857,0.0357142857142857,1.0
"Ele é muito bem escrito e as descrições são detalhadas mas não são cansativas, construindo com destreza o cenário e sentimentos necessários para viver a historia.",3.0,3.0,3.0,3.0,0.1071428571428571,0.1071428571428571,0.1071428571428571,0.1071428571428571,1.0
"O começo do livro foi bom, não vou mentir, talvez as primeiras 80/90 páginas tenham sido legais, mas depois ele começa a enrolar muito, com vários capítulos só pra encher linguiça.",6.0,6.0,6.0,6.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,1.0
"De um modo geral gostei da história, só pelo fato de ser melhor do que ""O Demonologista"" já está valendo, e o final é bem condizente com a história, mas em muitas passagens é bem cansativo e da uma preguicinha de voltar a ler.",6.0,6.0,6.0,6.0,0.12,0.12,0.12,0.12,1.0
"Correndo o risco de ser interpretada equivocadamente como defensora da obra, quero acrescentar que O Código Da Vinci foi um dos mais bem estruturados mistérios de ficção que já li.",2.0,2.0,2.0,2.0,0.0625,0.0625,0.0625,0.0625,1.0
"É muito longo e muito chato. Descrições extensas, algumas bem desnecessárias e tudo termina muito magicamente.",5.0,5.0,5.0,5.0,0.2631578947368421,0.2631578947368421,0.2631578947368421,0.2631578947368421,1.0
O que mais me agradou em Terra Sonâmbula com certeza foi a linguagem poética que Mia Couto utilizou para escrever histórias em meio a guerra civil de Moçambique. Posso dizer que esse livro é imensamente bonito e imensuravelmente triste.,5.0,5.0,5.0,5.0,0.1219512195121951,0.1219512195121951,0.1219512195121951,0.1219512195121951,1.0
Mia Couto consegue através de sua rica e fantasiosa maneira de escrever nos transportar para um universo repleto de contos e crenças da cultura africana ao passo em que desenrola uma história cativante e que nos traz reflexões e ideias a cada nuance .,5.0,5.0,5.0,5.0,0.1136363636363636,0.1136363636363636,0.1136363636363636,0.1136363636363636,1.0
"A leitura é rápida, poucos balões mas muitas expressões as pouco mais de 200 páginas passam voando mesmo ficando tempos em tempos admirando as artes que são belissimas.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"Uma forma bonita de passar uma boa lição, onde não se consegue fugir de algumas coisas na vida. Esse quadrinho mostra isso de forma ousada, discreta e bastante impactante, com pontos sutis dentro da história.",6.0,6.0,6.0,6.0,0.15,0.15,0.15,0.15,1.0
"No entanto, é na história que a obra peca. Primeiramente, nos diversos clichês. Talvez tenha sido a intenção do autor, mas, para mim, não foi possível absorver as ideias com um mínimo de naturalidade.",2.0,2.0,2.0,2.0,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,1.0
"Os momentos são, sim, bem imprevisíveis, temos umas sacadas bem interessantes, mas o sentimentalismo enfiado não cai legal.",4.0,4.0,4.0,4.0,0.1739130434782608,0.1739130434782608,0.1739130434782608,0.1739130434782608,1.0
"Ao ouvir que ""O cortiço"" de Aluísio Azevedo é a maior representante no naturalismo brasileiro, não duvide. Excelente leitura, atraente, chocante a cada capítulo.",1.0,1.0,1.0,1.0,0.032258064516129,0.032258064516129,0.032258064516129,0.032258064516129,1.0
"Em suma, A Tormenta de Espadas é o livro mais cheio de ação da série até agora, embora traga algumas decepções pelo caminho. Vale a pena ler!",2.0,2.0,2.0,2.0,0.064516129032258,0.064516129032258,0.064516129032258,0.064516129032258,1.0
"É o melhor livro da saga, cheio de plot twists e momentos inesperados que te fazem ficar de boca aberta, ainda mais se você não viu a série.",3.0,3.0,3.0,3.0,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.0967741935483871,1.0
"O meu único problema com este livro é seu final, me decepcionou um pouco, não esperava um final tão rápido e simples, e por não ter trabalhado mais o filho mais velho do personagem principal, acho que poderia ficar mais impactante o final, se o autor tivesse dado um destaque para este personagem.",8.0,8.0,8.0,8.0,0.135593220338983,0.135593220338983,0.135593220338983,0.135593220338983,1.0
"O título não me atraiu de imediato, então abandonei o livro por um mês. Então, certo dia, resolvi lê-lo. O livro me prendeu de um jeito que não consegui largá-lo até terminar a leitura numa tarde de sábado",4.0,4.0,4.0,4.0,0.0930232558139534,0.0930232558139534,0.0930232558139534,0.0930232558139534,1.0
"Para que nunca leu um livro, esse é bom, para começar a se apaixonar pelo prazer de ler, pois não são muitas páginas a história se passa rápida e leitura envolve o leitor de uma forma incrível, a sem esquecer que é um romacinho policial.",4.0,4.0,4.0,4.0,0.08,0.08,0.08,0.08,1.0
"O primeiro livro que li na vida que não fosse história em quadrinhos ou ilustrado. Fez brotar a alma de leitora cuja semente esteve sempre aqui, e perdi a conta de quantas vezes reli desde então.",2.0,2.0,2.0,2.0,0.0512820512820512,0.0512820512820512,0.0512820512820512,0.0512820512820512,1.0
Meu primeiro livro e foi uma experiência incrível! Esse livro deixou uma marca na minha alma!,2.0,2.0,2.0,2.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,1.0
"A grande força do texto, sem dúvida, está na linguagem que é expressiva e original, repleta de neologismos muito inteligentes.",5.0,5.0,5.0,5.0,0.2083333333333333,0.2083333333333333,0.2083333333333333,0.2083333333333333,1.0
"Faltou tato na escrita. Não é criado qualquer vínculo entre leitor e personagens, tornando o livro só uma série de relatos com pessoas as quais o leitor não teve tempo de se importar. Acredito que assuste só os mais sensíveis.",6.0,6.0,6.0,6.0,0.1363636363636363,0.1363636363636363,0.1363636363636363,0.1363636363636363,1.0
"De resto, é um livro mediano. Interessante para quem gosta do assunto, porém não espere nada muito profundo.",4.0,4.0,4.0,4.0,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.1818181818181818,1.0
"Pois bem, achei as histórias extremamente fantasiosas e forçadas. Ed e Lorraine tentam a todo custo empurrar suas ""verdades"" goela abaixo.",5.0,5.0,5.0,5.0,0.1923076923076923,0.1923076923076923,0.1923076923076923,0.1923076923076923,1.0
