sentence,count_capitalized,count_dictionary_words,count_elongated,count_expressions,count_mentions,count_url,emoji_polarity_score,emoticon_polarity_score,negation,proportion_capitalized,subjectivity
"É uma história adulta, contém palavrões, traição, drogas, estupro, violência doméstica além do cunho político que permeia a trama.",0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
"No natal minha mãe me deu o livro em português, mas ainda estava lendo outro, assim que acabei eu peguei pra ler.",0.0,0.0,0.0,0.0,0.0088495575221238,21.0,0.0,0.0,0.0,0.0,0.0
São três Marias que se conhecem no internato e vivem a transição da adolescência para fase adulta juntas.,0.0,0.0,0.0,0.0,0.019047619047619,17.0,0.0,0.0,0.0,0.0,0.0
"A beatitude de Maria José é resultado de uma vida difícil ao lado da mãe e irmãos, uma família destroçada pela inconsequência do pai e pela presença de uma amante.",0.0,0.0,0.0,0.0,0.0184049079754601,29.0,0.0,0.0,0.0,0.0,0.0
"Maria da Glória é fruto da ausência familiar em decorrência da morte. Sem pai e mãe, procurou um casamento para formar sua família.",0.0,0.0,0.0,0.0,0.0229007633587786,23.0,0.0,0.0,0.0,0.0,0.0
"Raquel Queiroz foi a primeira mulher a ocupar uma cadeira na Academia Brasileira de Letras, apenas em 1977",0.0,0.0,0.0,0.0,0.0471698113207547,15.0,0.0,0.0,0.0,0.0,0.0
"A história de As Três Marias se passa, em grande parte, na cidade de Fortaleza, no Ceará, terra natal da escritora Rachel de Queiroz.",0.0,0.0,0.0,0.0,0.0601503759398496,19.0,0.0,0.0,0.0,0.0,0.0
"Apesar de personalidades distintas, as três possuem figuras paternas ausentes. Esse motivo favorece seus estudos num colégio interno feminino e religioso.",0.0,0.0,0.0,0.0,0.0129870129870129,19.0,0.0,0.0,0.0,0.0,0.0
O primeiro contato que tive com Rachel foi com a leitura de O Memorial de Maria Moura (há mais de quinze anos).,0.0,0.0,0.0,0.0,0.054054054054054,17.0,0.0,0.0,0.0,0.0,0.0
"Rachel de Queiroz foi a primeira mulher a ganhar o Prêmio Camões, em suas obras ela busca retratar a realidade social do povo nordestino, dando sempre ênfase as papel da mulher na sociedade.",0.0,0.0,0.0,0.0,0.0210526315789473,30.0,0.0,0.0,0.0,0.0,0.0
"O tempo passa, o período no internato acaba e cada uma segue seu rumo, mas sempre próximas.",0.0,0.0,0.0,0.0,0.0109890109890109,16.0,0.0,0.0,0.0,0.0,0.0
"Glória se casa e tem um filho, Maria José vai morar com a mãe e com os irmãos, leva uma vida mais regrada, voltada para a religião e se torna professora.",0.0,0.0,0.0,0.0,0.0196078431372549,30.0,0.0,0.0,0.0,0.0,0.0
"Triste com os acontecimentos recentes, Guta passa as férias no Rio de Janeiro, conhece Isaac e se envolve com ele, tendo sua primeira noite de amor.",0.0,0.0,0.0,0.0,0.0337837837837837,24.0,0.0,0.0,0.0,0.0,0.0
"Pouco tempo depois aborta e, após sucessivas desilusões, resolve voltar ao interior para viver com a família",0.0,0.0,0.0,0.0,0.0092592592592592,16.0,0.0,0.0,0.0,0.0,0.0
"O início do livro traz um texto do Fábio Fernandes (tradutor) explicando ao leitor os motivos de terem usado determinados termos na tradução, e tentando deixar claro quão complexo as gírias são. ",0.0,0.0,0.0,0.0,0.0153846153846153,31.0,0.0,0.0,0.0,0.0,0.0
"Quando Anthony Burgess escreveu essa obra, junto confeccionou um vasto vocabulário de gírias a serem usados pelos jovens na sua história.",0.0,0.0,0.0,0.0,0.0218978102189781,19.0,0.0,0.0,0.0,0.0,0.0
"Kubrick, ao dirigir a obra para o cinema, baseou-se na edição norte-americana.",0.0,0.0,0.0,0.0,0.0128205128205128,9.0,0.0,0.0,0.0,0.0,0.0
"O livro aborda diversos temas sociais, porém o racismo é o foco principal.",0.0,0.0,0.0,0.0,0.0135135135135135,12.0,0.0,0.0,0.0,0.0,0.0
"Harper Lee aborda temas muito polêmicos, como o racismo e o Bullying, pelos olhos inocentes de uma criança de 7 anos. ",0.0,0.0,0.0,0.0,0.0254237288135593,17.0,0.0,0.0,0.0,0.0,0.0
"O livro é contado pela voz de Jean Louise (Scout), alterando com um segundo narrador.",0.0,0.0,0.0,0.0,0.0470588235294117,13.0,0.0,0.0,0.0,0.0,0.0
"A história criada por Harper Lee se passa em 1935, pouco após a Grande Depressão, uma época em que a discriminação racial era vista como algo perfeitamente normal.",0.0,0.0,0.0,0.0,0.0306748466257668,23.0,0.0,0.0,0.0,0.0,0.0
O livro narra inicialmente a saga de João Romão rumo ao enriquecimento,0.0,0.0,0.0,0.0,0.0428571428571428,10.0,0.0,0.0,0.0,0.0,0.0
" Para acumular capital, ele explora os empregados e se utiliza até do furto para conseguir atingir seus objetivos.",0.0,0.0,0.0,0.0,0.0087719298245614,18.0,0.0,0.0,0.0,0.0,0.0
"Opera-se uma transformação no português trabalhador, que muda todos os seus hábitos",0.0,0.0,0.0,0.0,0.0120481927710843,11.0,0.0,0.0,0.0,0.0,0.0
"o livro fala sobre conflitos que acontece em um cortiço.o cortiço é de João romão, que na base da exploração alheia enriquece",0.0,0.0,0.0,1.0,0.008,21.0,0.0,0.0,0.0,0.0,0.0
" Nele, o autor descreve as características da realidade de pessoas que fazem parte da camada mais humilde da sociedade: lavadeiras, imigrantes, prostitutas, pedreiros, etc.",0.0,0.0,0.0,0.0,0.005813953488372,22.0,0.0,0.0,0.0,0.0,0.0
Depois que o cortiço sofre um incêndio é reconstruído como uma vila,0.0,0.0,0.0,0.0,0.0149253731343283,11.0,0.0,0.0,0.0,0.0,0.0
"fiel ao movimento naturalista, os instintos dos personagens se sobrepõem à razão individual e o homem torna-se fruto do meio onde vive ? fator que abala a integridade de qualquer um que no local habite.",0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0
A falta de tudo e a perspectiva de nada para aquelas pessoas que ali vivem,0.0,0.0,0.0,0.0,0.0135135135135135,14.0,0.0,0.0,0.0,0.0,0.0
"Jason está a caminho da casa de Helena, quer resolver todas as pontas soltas do seu passado.",0.0,0.0,0.0,0.0,0.0217391304347826,17.0,0.0,0.0,0.0,0.0,0.0
"Chegando a cidade, descobre um pouco tarde que Helena irá atrasar uns dias para voltar para casa.",0.0,0.0,0.0,0.0,0.0206185567010309,16.0,0.0,0.0,0.0,0.0,0.0
"Ele se desculpa e ela vai para casa, chegando em casa, descobre que o mesmo cara que esbarrou, está aguardando sua vizinha Helena.",0.0,0.0,0.0,0.0,0.0153846153846153,22.0,0.0,0.0,0.0,0.0,0.0
"Colateral é o segundo volume da série dos Irmãos Willers, da autora Andt Collins, lançado pela The Gift Box Editora.",0.0,0.0,0.0,0.0,0.0775862068965517,11.0,0.0,0.0,0.0,0.0,0.0
"Jason é o irmão mais novo, porém, sempre agiu como o mais velho por ser o responsável por gerenciar a carreira do irmão boxeador.",0.0,0.0,0.0,0.0,0.0077519379844961,24.0,0.0,0.0,0.0,0.0,0.0
"Seu pai sequestrou a mãe dela, quando ela ainda era uma adolescente, e dois anos depois Helena nasceu e cresceu, isolada com os pais em um pântano",0.0,0.0,0.0,0.0,0.0136986301369863,26.0,0.0,0.0,0.0,0.0,0.0
"Dois anos depois que elas foram resgatadas, Jacob foi preso e condenado e isso já faz treze anos.",0.0,0.0,0.0,0.0,0.0206185567010309,17.0,0.0,0.0,0.0,0.0,0.0
Ela faz geleias e compotas para vender. Mas Helena nunca contou a verdade sobre seu pai para Stephen,0.0,0.0,0.0,0.0,0.04,14.0,0.0,0.0,0.0,1.0,0.0
"Como a narrativa mostra as lembranças da personagem principal aqui no presente, o livro praticamente não tem diálogos.",0.0,0.0,0.0,0.0,0.0084745762711864,17.0,0.0,0.0,0.0,1.0,0.0
O livro tem poucos personagens. É basicamente Helena como a principal e seus pais como coadjuvantes.,0.0,0.0,0.0,0.0,0.02,13.0,0.0,0.0,0.0,0.0,0.0
"Bom, segue minhas impressões, opniões e sentimentos com essa leitura...",0.0,0.0,0.0,0.0,0.0140845070422535,8.0,0.0,0.0,0.0,0.0,0.0
"Tudo parece andar como tem que ser, parecia que os céus haviam recompensada pelos anos de aprisionamento e maus tratos.",0.0,0.0,0.0,0.0,0.0084033613445378,18.0,0.0,0.0,0.0,0.0,0.0
"Uma caçada se inicia, e se Helena quiser proteger a si mesma e sua família ela terá que capturar seu pai, ou até mesmo matá-lo.",0.0,0.0,0.0,0.0,0.0157480314960629,23.0,0.0,0.0,0.0,0.0,0.0
"Tudo começa quando Michael Berrett apresenta a Shirley Harrison um manuscrito com mais de 60 páginas contendo relatos arrepiantes que foram assinados por um dos mais famosos serial killers de todos os tempos: Jack, o Estripador.",0.0,0.0,0.0,0.0,0.0307017543859649,27.0,0.0,0.0,0.0,0.0,0.0
"Maior parte do livro conta como a escritora conseguiu as informações do possível livro do Jack, a busca para decifrar se era real ou não, no final acaba que não se tem certeza.",0.0,0.0,0.0,0.0,0.0113636363636363,32.0,0.0,0.0,0.0,1.0,0.0
"Jack matava apenas prostitutas. Ele as estrangulava, esfaqueava e mutilava, em ataques cada vez mais brutais.",0.0,0.0,0.0,0.0,0.018348623853211,14.0,0.0,0.0,0.0,0.0,0.0
"Como a única evidência contra Florie era seu adultério, ela foi libertada após 15 anos de prisão",0.0,0.0,0.0,0.0,0.0208333333333333,14.0,0.0,0.0,0.0,0.0,0.0
James Maybrick vivia em Liverpool e trabalhava com o comércio de algodão. ,0.0,0.0,0.0,0.0,0.0405405405405405,11.0,0.0,0.0,0.0,0.0,0.0
"Sua morte foi em 1889, ocasionando a prisão de sua esposa Florence, acusada de envenená-lo",0.0,0.0,0.0,0.0,0.0222222222222222,12.0,0.0,0.0,0.0,0.0,0.0
O diário relata que Maybrick descobrira que a esposa estava se envolvendo com um amigo de família e que isso pode ter ocasionado sua raiva mais a punição.,0.0,0.0,0.0,0.0,0.0129870129870129,26.0,0.0,0.0,0.0,0.0,0.0
"Falso ou não, o diário trás certa compatibilidade envolvendo todas as cinco vítimas confirmadas do Estripador",0.0,0.0,0.0,0.0,0.018348623853211,14.0,0.0,0.0,0.0,1.0,0.0
 É uma das vítimas que desperta maior curiosidade das pessoas; não sobrou nada da menina.,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0
O coração dela nunca foi encontrado.,0.0,0.0,0.0,0.0,0.0277777777777777,5.0,0.0,0.0,0.0,1.0,0.0
"Após essas 300 páginas, temos o diário traduzido na íntegra, acompanhado de imagens da caligrafia e língua original.",0.0,0.0,0.0,0.0,0.0086206896551724,16.0,0.0,0.0,0.0,0.0,0.0
"Na verdade, é uma fonte de pesquisa.",0.0,0.0,0.0,0.0,0.0277777777777777,6.0,0.0,0.0,0.0,0.0,0.0
"O tema ""Jack, O Estripador"" é um dos que mais chama atenção pela notoriedade do assassino, um criminoso brutal que nunca teve sua identidade revelada e pagou por seus crimes. ",0.0,0.0,0.0,0.0,0.0228571428571428,26.0,0.0,0.0,0.0,1.0,0.0
"Foi um serial killer que agiu no distrito de Whitechapel em Londres no ano de 1888. Assassinou e mutilou cinco mulheres, ditas prostitutas.",0.0,0.0,0.0,0.0,0.0287769784172661,18.0,0.0,0.0,0.0,0.0,0.0
Foi o primeiro serial killer a ganhar notoriedade na imprensa mundial e até hoje levanta teorias sobre sua verdadeira identidade.,0.0,0.0,0.0,0.0,0.0077519379844961,18.0,0.0,0.0,0.0,0.0,0.0
O fato ocorrido ainda não é solucionado e conta todo o trabalho que tiveram para desvendar os mistérios,0.0,0.0,0.0,0.0,0.0097087378640776,17.0,0.0,0.0,0.0,1.0,0.0
"Desde o conhecimento da mídia sobre o diário até hoje, Shirley Harrison sofre duras críticas e acusações, sendo taxada de falsificadora, ou ao menos de ter participado da construção do escrito.",0.0,0.0,0.0,0.0,0.0155440414507772,26.0,0.0,0.0,0.0,0.0,0.0
"Uma boa pedida para quem curte crônicas curtas, que tratam de coisas do cotidiano com bom humor, inteligência e deixa um gostinho de ""quero mais"".",0.0,0.0,0.0,0.0,0.0068493150684931,23.0,0.0,0.0,0.0,0.0,1.0
"Um ótimo livro, além de ser um alerta para uma potencial distopia; em contraponto, a utopia tão sonhada dos homens do medievo e início da modernidade.",0.0,0.0,0.0,0.0,0.0066666666666666,24.0,0.0,0.0,0.0,0.0,1.0
"O livro não é ruim, mas Jorge Amado parece subestimar a inteligência de o leitor a o fazer de uma história interessante um panfleto político.",0.0,0.0,0.0,0.0,0.0212765957446808,23.0,0.0,0.0,0.0,1.0,1.0
"De qualquer forma, mesmo com estes poréns, a leitura vale a pena.",0.0,0.0,0.0,0.0,0.0153846153846153,11.0,0.0,0.0,0.0,0.0,1.0
"Eu adorei esse livro quando li, foi um conselho de um garoto que é escritor eu conheci em a internet, foi ótimo. ",0.0,0.0,0.0,0.0,0.0088495575221238,21.0,0.0,0.0,0.0,0.0,1.0
"Não é bem uma resenha, mais um aviso para não darem Capitães da Areia para uma criança de 14 anos ler.",0.0,0.0,0.0,0.0,0.0294117647058823,19.0,0.0,0.0,0.0,1.0,1.0
"Em função de a idade, eu detestei. ",0.0,0.0,0.0,0.0,0.0285714285714285,6.0,0.0,0.0,0.0,0.0,1.0
O legado de a obra incide em a majestosa visão humana que nos é transferida.,0.0,0.0,0.0,0.0,0.0131578947368421,14.0,0.0,0.0,0.0,0.0,1.0
"Um livro comovente, sensual e intrigante. ",0.0,0.0,0.0,0.0,0.0238095238095238,4.0,0.0,0.0,0.0,0.0,1.0
O mais bonito de o livro está em a percepção de que não há maniqueísmo em os personagens.,0.0,0.0,0.0,0.0,0.0112359550561797,17.0,0.0,0.0,0.0,1.0,1.0
História intrigante que prende a atenção e surpreende a cada página.,0.0,0.0,0.0,0.0,0.0147058823529411,10.0,0.0,0.0,0.0,0.0,1.0
"A heroína acaba conquistando a simpatia de o leitor, que torce por ela de o começo a o fim.",0.0,0.0,0.0,0.0,0.0109890109890109,18.0,0.0,0.0,0.0,0.0,1.0
Em a minha opinião é o melhor livro de Sidney Sheldon.,0.0,0.0,0.0,0.0,0.0555555555555555,9.0,0.0,0.0,0.0,0.0,1.0
"História clichê, recheada de coisas impossíveis até em o mundo de o maravilhoso, escrita péssima, personagens mal-construídos e alienados. ",0.0,0.0,0.0,0.0,0.0071942446043165,18.0,0.0,0.0,0.0,0.0,1.0
"Personagens secundários que não se desenvolvem nunca, metáforas cansativas e totalmente sem nexo. ",0.0,0.0,0.0,0.0,0.010204081632653,12.0,0.0,0.0,0.0,1.0,1.0
"Intenso, romantico, inesperado, brilhante, apaixonante, sexy!",0.0,0.0,0.0,0.0,0.0163934426229508,3.0,0.0,0.0,0.0,0.0,1.0
"Eu li e recomendo para "" todos "".",0.0,0.0,0.0,0.0,0.0303030303030303,5.0,0.0,0.0,0.0,0.0,1.0
Acho que este livro não merece nem mesmo uma estrela.,0.0,0.0,0.0,0.0,0.0188679245283018,9.0,0.0,0.0,0.0,1.0,1.0
"Fui até a metade, mas não consegui prosseguir ... Achei muito parado. ",0.0,0.0,0.0,0.0,0.0285714285714285,9.0,0.0,0.0,0.0,1.0,1.0
Ambos interessantes para quem gosta de romance fantástico.,0.0,0.0,0.0,0.0,0.0172413793103448,7.0,0.0,0.0,0.0,0.0,1.0
"Em o final, me envolvi, me vi vendo tudo que os personagens não viam. ",0.0,0.0,0.0,0.0,0.0142857142857142,13.0,0.0,0.0,0.0,1.0,1.0
Impossível não gostar.,0.0,0.0,0.0,0.0,0.0454545454545454,2.0,0.0,0.0,0.0,1.0,1.0
"O livro tem uma ótima linguagem e aborda temas que nos levam a uma reflexão, sobre o nosso comportamento em uma sociedade cada vez mais hipócrita em que a ética e os bons costumes estão cada vez mais sendo esquecidos. ",0.0,0.0,0.0,0.0,0.0045871559633027,39.0,0.0,0.0,0.0,0.0,1.0
"Não é a melhor obra de o grande Sidney Sheldon, mas recomendo, uma boa leitura pra passar o tempo.",0.0,0.0,0.0,0.0,0.0306122448979591,18.0,0.0,0.0,0.0,0.0,1.0
"Acho que o leitor (uso meu exemplo) se realiza através de Tracy, imaginando como faria para se vingar de um mundo injusto e ganhar com isso.",0.0,0.0,0.0,0.0,0.0142857142857142,24.0,0.0,0.0,0.0,0.0,1.0
"O melhor de tudo, é que a protagonista conta suas histórias de forma divertida, irônica algumas vezes, revoltada com os micos que sua mãe lhe fez pagar em outras, mas acima de tudo mostra como essa relação de mãe-e-filha, apesar de difícil, deve ser bem cuidada",0.0,0.0,0.0,0.0,0.003831417624521,43.0,0.0,0.0,0.0,0.0,1.0
"Queria que terminasse logo, gostei mais de a mãe de ela durante uma boa parte de o livro.",0.0,0.0,0.0,0.0,0.0112359550561797,17.0,0.0,0.0,0.0,0.0,1.0
"Embora o livro seja legal, não gosto de a literatura de a Thalita Rebouças, acho que os livros de ela deveriam ser menos engraçados e mais interessantes, pois um livro tem que te prender, aí que é bom mesmo.",0.0,0.0,0.0,0.0,0.0144927536231884,35.0,0.0,0.0,0.0,1.0,1.0
"A escrita de Doyle é bem detalhada e cheia de nuances e sutilezas estilísticas que tornam a leitura um pouco exigente às vezes, contudo, o mistério que circunda o caso não nos deixa parar de ler até sua conclusão",0.0,0.0,0.0,0.0,0.0094339622641509,36.0,0.0,0.0,0.0,1.0,1.0
" Esteticamente lindo, como sempre a editora Darkside capricha em suas publicações, mas como leitura mesmo, que é o que vale, achei decepcionante.",0.0,0.0,0.0,0.0,0.0137931034482758,19.0,0.0,0.0,0.0,0.0,1.0
"Ele é muito bem escrito e as descrições são detalhadas mas não são cansativas, construindo com destreza o cenário e sentimentos necessários para viver a historia.",0.0,0.0,0.0,0.0,0.0061728395061728,25.0,0.0,0.0,0.0,1.0,1.0
"O começo do livro foi bom, não vou mentir, talvez as primeiras 80/90 páginas tenham sido legais, mas depois ele começa a enrolar muito, com vários capítulos só pra encher linguiça.",0.0,0.0,0.0,0.0,0.0055555555555555,29.0,0.0,0.0,0.0,1.0,1.0
"De um modo geral gostei da história, só pelo fato de ser melhor do que ""O Demonologista"" já está valendo, e o final é bem condizente com a história, mas em muitas passagens é bem cansativo e da uma preguicinha de voltar a ler.",0.0,0.0,0.0,0.0,0.0132743362831858,41.0,0.0,0.0,0.0,0.0,1.0
"Correndo o risco de ser interpretada equivocadamente como defensora da obra, quero acrescentar que O Código Da Vinci foi um dos mais bem estruturados mistérios de ficção que já li.",0.0,0.0,0.0,0.0,0.0277777777777777,24.0,0.0,0.0,0.0,0.0,1.0
"É muito longo e muito chato. Descrições extensas, algumas bem desnecessárias e tudo termina muito magicamente.",0.0,0.0,0.0,0.0,0.009090909090909,13.0,0.0,0.0,0.0,0.0,1.0
O que mais me agradou em Terra Sonâmbula com certeza foi a linguagem poética que Mia Couto utilizou para escrever histórias em meio a guerra civil de Moçambique. Posso dizer que esse livro é imensamente bonito e imensuravelmente triste.,0.0,0.0,0.0,0.0,0.0296610169491525,33.0,0.0,0.0,0.0,0.0,1.0
Mia Couto consegue através de sua rica e fantasiosa maneira de escrever nos transportar para um universo repleto de contos e crenças da cultura africana ao passo em que desenrola uma história cativante e que nos traz reflexões e ideias a cada nuance .,0.0,0.0,0.0,0.0,0.0079681274900398,41.0,0.0,0.0,0.0,0.0,1.0
"A leitura é rápida, poucos balões mas muitas expressões as pouco mais de 200 páginas passam voando mesmo ficando tempos em tempos admirando as artes que são belissimas.",0.0,0.0,0.0,0.0,0.0059523809523809,25.0,0.0,0.0,0.0,0.0,1.0
"Uma forma bonita de passar uma boa lição, onde não se consegue fugir de algumas coisas na vida. Esse quadrinho mostra isso de forma ousada, discreta e bastante impactante, com pontos sutis dentro da história.",0.0,0.0,0.0,0.0,0.0096153846153846,33.0,0.0,0.0,0.0,1.0,1.0
"No entanto, é na história que a obra peca. Primeiramente, nos diversos clichês. Talvez tenha sido a intenção do autor, mas, para mim, não foi possível absorver as ideias com um mínimo de naturalidade.",0.0,0.0,0.0,0.0,0.015,31.0,0.0,0.0,0.0,1.0,1.0
"Os momentos são, sim, bem imprevisíveis, temos umas sacadas bem interessantes, mas o sentimentalismo enfiado não cai legal.",0.0,0.0,0.0,0.0,0.008130081300813,17.0,0.0,0.0,0.0,1.0,1.0
"Ao ouvir que ""O cortiço"" de Aluísio Azevedo é a maior representante no naturalismo brasileiro, não duvide. Excelente leitura, atraente, chocante a cada capítulo.",0.0,0.0,0.0,0.0,0.031055900621118,21.0,0.0,0.0,0.0,1.0,1.0
"Em suma, A Tormenta de Espadas é o livro mais cheio de ação da série até agora, embora traga algumas decepções pelo caminho. Vale a pena ler!",0.0,0.0,0.0,0.0,0.0354609929078014,23.0,0.0,0.0,0.0,0.0,1.0
"É o melhor livro da saga, cheio de plot twists e momentos inesperados que te fazem ficar de boca aberta, ainda mais se você não viu a série.",0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,1.0,1.0
"O meu único problema com este livro é seu final, me decepcionou um pouco, não esperava um final tão rápido e simples, e por não ter trabalhado mais o filho mais velho do personagem principal, acho que poderia ficar mais impactante o final, se o autor tivesse dado um destaque para este personagem.",0.0,0.0,0.0,0.0,0.0033670033670033,52.0,0.0,0.0,0.0,1.0,1.0
"O título não me atraiu de imediato, então abandonei o livro por um mês. Então, certo dia, resolvi lê-lo. O livro me prendeu de um jeito que não consegui largá-lo até terminar a leitura numa tarde de sábado",0.0,0.0,0.0,0.0,0.0146341463414634,33.0,0.0,0.0,0.0,1.0,1.0
"Para que nunca leu um livro, esse é bom, para começar a se apaixonar pelo prazer de ler, pois não são muitas páginas a história se passa rápida e leitura envolve o leitor de uma forma incrível, a sem esquecer que é um romacinho policial.",0.0,0.0,0.0,0.0,0.0042194092827004,44.0,0.0,0.0,0.0,1.0,1.0
"O primeiro livro que li na vida que não fosse história em quadrinhos ou ilustrado. Fez brotar a alma de leitora cuja semente esteve sempre aqui, e perdi a conta de quantas vezes reli desde então.",0.0,0.0,0.0,0.0,0.0102564102564102,34.0,0.0,0.0,0.0,1.0,1.0
Meu primeiro livro e foi uma experiência incrível! Esse livro deixou uma marca na minha alma!,0.0,0.0,0.0,0.0,0.021505376344086,14.0,1.0,0.0,0.0,0.0,1.0
"A grande força do texto, sem dúvida, está na linguagem que é expressiva e original, repleta de neologismos muito inteligentes.",0.0,0.0,0.0,0.0,0.0079365079365079,19.0,0.0,0.0,0.0,0.0,1.0
"Faltou tato na escrita. Não é criado qualquer vínculo entre leitor e personagens, tornando o livro só uma série de relatos com pessoas as quais o leitor não teve tempo de se importar. Acredito que assuste só os mais sensíveis.",0.0,0.0,0.0,0.0,0.0132743362831858,38.0,0.0,0.0,0.0,1.0,1.0
"De resto, é um livro mediano. Interessante para quem gosta do assunto, porém não espere nada muito profundo.",0.0,0.0,0.0,0.0,0.0185185185185185,16.0,0.0,0.0,0.0,1.0,1.0
"Pois bem, achei as histórias extremamente fantasiosas e forçadas. Ed e Lorraine tentam a todo custo empurrar suas ""verdades"" goela abaixo.",0.0,0.0,0.0,0.0,0.0217391304347826,18.0,0.0,0.0,0.0,0.0,1.0
