sentence,count_dictionary_words,count_named_entities,count_number_date_time,future_tense,subjectivity
"Boa estrutura, ótima comida, esperava ais variedade, serve rodízio e a la carte, atendimento bom, poderia ter maior área climatizada, não identifiquei mobilidade para cadeirantes, idosos, se for em um numero grande de pessoas, é bom fazer uma reserva.",36,0,0,0,1
A Cantina Ghiotto é um dos pouquíssimos restaurantes em Manaus que está sempre se reinventando e buscando maneiras de melhorar seu espaço e serviço pra melhor atender seus clientes.,27,2,1,0,0
Isso verdadeiramente me impressiona!,4,0,0,0,0
Ótima opção pra quem gosta de um rodízio de massa e pizza em um ambiente descontraído repleto de jovens e muita energia positiva.,22,1,0,0,1
Atendimento sempre excelente !,3,0,0,0,1
"Comida típica da região, gostosa, feita com capricho, peixes frescos, tudo muito gostoso!!",13,0,0,0,1
"Atendimento excelente, garçons muito atenciosos!",5,0,0,0,1
Foi uma experiência incrível e única!,6,0,0,0,0
Um restaurante que representa muito bem a potencialidade da comida nortense.,11,0,0,0,0
"Muito bem preparado e elaborado, apesar do cargo chefe ser uma alimentação bem pesada, ainda assim o indico (pirarucu amazônico).",20,0,0,0,0
"Infelizmente as bebidas pra quem quer uma experiência completa, não vai de total encontro a expectativa, caipirinhas e caipiroskas mal elaboradas, mas logico os sucos são muito bem feitos e a batida de cacau sensacional.",33,0,0,0,1
Tem pratos feitos com muito requinte (camarão com castanha) e pratos feitos como se fosse de casa (sardinha frita com baião).,21,0,0,0,0
Indico para quem quiser ter uma experiencia amazônica diferenciada.,8,0,0,0,0
Afinal de contas o melhor cozinheiro do Brasil varias vezes consecutivas não é a toa.,15,1,0,0,0
"é um otimo restaurante, os pratos sao muito bons, o ambiente e o atendimento também, porém há um problema com a acústica do restaurante, muito barulhento",24,0,0,0,1
"Ambiente ótimo pra ir com amigos, comida muito boa mesmo.",10,0,0,0,1
"A decoração é linda e voce pode caminhar pelo local e conhecer cachaças de varias partes do país e do mundo, e o melhor estão todas a venda, otimo ambiente.",28,0,0,0,1
Super recomendo.,2,1,0,0,0
Excelente churrascaria.,2,0,0,0,1
"Após alguns dias comendo apenas os pratos da região com peixe, resolvi comer uma boa carne e fiquei muito satisfeito com o restaurante.",23,0,0,0,0
O ambiente é bem agradável.,5,0,0,0,1
"Para quem prefere menos barulho, sugiro ficar na parte superior.",10,0,0,0,0
Pedi a picanha e a carne veio suculenta e no ponto certo.,12,0,0,0,1
O atendimento também foi ótimo e a comida veio super rápido.,11,0,0,0,1
"Local bonito e agradável, localizado dentro do shopping Manauara.",9,1,0,0,1
Muitas opções de drinks e bebidas.,5,0,0,0,0
O atendimento deixou um pouco a desejar porque tinha garçons que não sabiam quais os chopes disponíveis na casa e chegamos a ficar 15 min esperando uma rodada com um monte de garçom ocioso.,33,0,1,0,1
"Mesmo assim recomendo o local, basta ser paciente.",8,0,0,0,0
"Apesar de não terem matrinxã assado, o qual queria jantar, o tambaqui estava saboroso e a farofa branca com ovo estava muito bom.",22,0,0,0,1
"O que eu pedi e gostei foram o escondidinho de carne de sol e uma carne na chapa, muito gostosa mesmo.",20,0,0,0,0
além da variedade de bebidas e um chopp bem geladinho.,10,0,0,0,1
Ótima opção para uma sexta feira explorando Manaus .,8,2,0,0,0
"O local é lindo , a comida é ótima (sem falar na batida de coco!!)",14,0,0,0,1
", música ao vivo e o atendimento perfeito do garçom Bruno .",10,1,0,0,1
"Podendo , voltaremos !",2,0,0,0,0
"É horrivel, o atendimento vai de mal a pior só depende do astral dos funcionários, além disso para ""mundo"" de alguma coisa essa  casa passa muito longe!",25,0,0,0,1
"é um lugar agradável por estar no Largo, no entanto poderia ser um ótimo lugar se mudasse a administração, seria realmente um lugar interessante de se conhecer!",27,1,0,0,1
"para jantar recomendo, pratos diferenciados, não tradicionais, ou melhor tradicionais modificados, o chefe tem um menu muito gostoso.",18,0,0,0,1
"o lugar é agradável, pequeno, parece com o japao realmente.",9,0,0,0,1
"Grande bufê  que inclui além de pratos quentes, sushis e saladas que servem de acompanhamento para os variados tipos de carne que é servido.",23,0,0,0,1
Vale à pena chegar chegar cedo para pegar uma boa mesa e curtir as promoções de happy hour do Outback.,17,2,0,0,0
"O atendimento é muito bom; a comida, saborosa; o chopp está sempre na temperatura certa!",13,0,0,0,1
"Claro que, com a casa cheia, há um pouco mais de demora, mas nada que prejudique a experiência.",18,1,0,0,0
"Dica: se puder sentar na varanda, o som ambiente não atrapalha as conversas.",12,0,0,0,0
Jantamos no Jamie’s de Curitiba a poucos dias.,7,2,0,0,0
Embora seja um restaurante recém inaugurado o atendimento é ótimo.,10,0,0,0,1
Serviço prestado com atenção e cuidado ao consumidor.,8,0,0,0,0
Fomos atendidos pelo Fernando.,4,1,0,0,0
A comida é muito boa.,5,0,0,0,1
Com cardápio variado.,3,0,0,0,1
Fácil de agradar.,3,0,0,0,0
Boa carta de vinhos.,4,0,0,0,1
E o preço não é abusivo.,6,0,0,0,1
Vale conferir.,2,1,0,0,0
"Um bom atendimento, a comida estava deliciosa, tudo na medida certa, a localização do restaurante é ótima, o saber de comidas regionais pe o que mais surpreende, voltarei outras vezes com certeza !!!!",31,0,0,0,1
A comida é extremamente saborosa e os pratos são bem servidos.,11,0,0,0,1
O ambiente é bastante simples e o serviço deixou a desejar.,11,0,0,0,1
"O preço de bebidas, principalmente dos coquetéis, são acima da média e a comida tem preço compatível com a qualidade.",20,0,0,0,0
Vale a visita,3,1,0,0,0
"Lanchonete com variedade em lanches e sucos, um bom atendimento e está em uma boa localização da cidade.",18,0,0,0,1
Excelente atendimento agilade rapidez desdo garçom a gerência chopp gelado ambiente agradável parabéns...Voltaremos quando estivermos em Curitiba.,16,1,0,0,1
"O ambiente é bem amplo, iluminado.",6,0,0,0,1
"Nenhum luxo, mas é agradável.",5,0,0,0,0
Atendimento muito cordial dos funcionários.,5,0,0,0,1
"Pedi um fetuccini com picanha: o serviço não foi muito rápido, mas o problema é que a comida estava fria.",18,0,0,0,0
Caro demais.,2,0,0,0,1
Recomendo procurar outros restaurantes na área.,6,0,0,0,0
"Pela música fizemos o sacrifício de entrar, não tem couvert artístico e nem 10%, o que é uma deslavada mentira pois já estão embutidos nos preços do cardápio.",26,0,1,0,0
"O cardápio é outra falácia, pois pedimos uns 4 itens que não estavam disponíveis.",12,0,1,0,1
Boteco bem simples com preço de Bistrô.,7,1,0,0,1
"Um bom lugar para estar com a família e/ou amigos, incluindo crianças.",11,0,0,0,1
Restaurante muito aconchegante e com bom atendimento.,6,0,0,0,1
A cozinheira veio até à nossa mesa e se colocou à disposição para confirmar o bom atendimento.,17,0,0,0,1
Preço bom e comida muito boa.,6,0,0,0,1
Frequento o restaurante a 3 anos e toda vez que eu vou sou bem tratada.,14,0,1,0,0
"Os sushis são diferentes, frescos e incríveis.",6,0,0,0,1
Os especiais da casa são os coringas e meus favoritos.,10,0,0,0,0
Com sobremesa inclusa de rolinho primavera de doce de leite.,9,0,0,0,0
SENSACIONAL.,1,1,0,0,0
Amooo.,0,1,0,0,0
Endereco tradicional paulistano.,2,0,0,0,0
"Sem rococos alheios ao padrao original de uma excelente casa de carnes a churrascaria prima pelas carnes, servico e buffet (saladas, queijos, iguarias / sem frutos do mar).",23,0,0,0,0
Fui por indicação a esse restaurante e realmente fiquei muito surpresa.,11,0,0,0,0
"Primeiro que o serviço é excelente e o cardápio, apesar de pequeno, contempla todos os gostos.",16,0,0,0,1
Comi gnui e estava maravilhoso.,4,0,0,0,1
"De sobremesa um doce com aipim, sorvete de côco e doce de leite.",12,0,0,0,0
"O côco pesou para mim, mas essa é uma intolerância minha.",10,0,0,0,0
A sobremesa estava excelente.,4,0,0,0,1
A minha amiga que comeu também não teve problema algum.,10,0,0,0,0
Recomendo e voltarei!,3,0,0,0,0
Difícil não sair satisfeito do Rascal.,5,1,0,0,0
O Buffet tem uma variedade de saladas maravilhosa que se completa com os pratos quentes do dia.,16,1,0,0,0
"Almoço caseiro muito bom, três opções de carne, muita variedade de saladas, três frutas, um bufê de sobremesas incrivel, com bolos e tortas doces e dois sucos naturais, o melhor é o preço, R$18,90 a vontade!!!",34,1,4,0,1
Ambiente rústico que traz o apelo artesanal.,7,0,0,0,1
"O cardápio conta com pizzas de sabores diferenciados, bebidas interessantes e preços compatíveis.",13,0,0,0,1
A fabricação é visível aos clientes e o atendimento é bom.,11,0,0,0,1
Bem localizado na Av.,3,1,0,0,1
"Dom Severino, local nobre da zona leste da cidade.",9,1,0,0,0
"Fui com amigos comemorar um aniversário, por fora o prédio é bem velho e feio.",15,0,0,0,1
"No ambiente do restaurante temos a vista a beira mar de Niteroi e da ponte, esse acredito ser o ponto alto do restaurante.",22,1,0,0,0
"As estradas foram boas mas o como prato principal pedi um bacalhau para dois e não achei grande coisa, estava bom mas um pouco ressecado.",25,0,1,0,1
"De sobremesa pedi um sorvete  que vem com dois tipos de mousses, porção bem pequena.",14,0,1,0,1
Não pedimos vinho ou alguma bebida cara para elevar o preço.,11,0,0,0,0
"Em resumo, nada que justifique o preço de R$ 194,40 por pessoa.",10,0,1,0,0
Recomendo!,1,1,0,0,0
Estive almoço de Natal do Fogo de Chão Danto Amaro e o atendimento foi excepcional.,14,1,0,0,1
"Destaque para o Mateus, Maciel e em especial o Carlos",10,3,0,0,0
É tipo um boteco sofisticado.,5,0,0,0,1
"O espaço é apertado , mas o serviço é bom e os aperitivos são de qualidade , muito bons.",17,0,0,0,1
Freqüentado pelos moradores do Leblon.,3,1,0,0,0
"Muito bem localizado em frente à praia de Meirelles, pouco depois da popular ""feirinha"", com excelente atendimento e ambiente muito agradável.",19,1,0,0,1
"Comi a famosa carne seca na moranga, que faz jus à sua fama.",12,0,0,0,0
"Bem servido para duas pessoas, vem acompanhada de arroz e salada verde com vinagrete de rapdura.",15,0,1,0,0
Recomendo também a Caipirosca de morango.,6,1,0,0,0
"Fui num domingo, dia em que a dupla de músicos atendia na hora os pedidos dos clientes e tocavam de sertanejo a rock, passando por mpb e bossa nova.",28,0,0,0,0
"O restaurante Coco Bambu de Fortaleza/CE é excelente, com dezenas de opções de pratos, variando entre peixes, frangos e carnes vermelhas.",20,2,0,0,1
Há também dezenas de opções de bebidas (quentes ou frias) e sobremesas variadas.,13,0,0,0,0
"O atendimento é extremamente agradável, com garçons muito solícitos e simpáticos.",11,0,0,0,1
"Como não poderia deixar de ser, nem tudo é perfeito.",10,0,0,0,0
"O preço do restaurante é alto, mas a quantidade de comida nos pratos vale muito à pena e serve bem ao menos 2 pessoas.",23,0,1,0,1
"Restaurante com atendimento cordial, preço na média da região e boa variedade de pratos e sobremesas.",16,0,0,0,1
As sobremesas merecem destaque pela variedade e sabor.,8,0,0,0,0
"Local muito bom , na Passarela do Caranguejo.",7,1,0,0,1
Com excelente comida e música ao vivo.,7,0,0,0,1
Destaque para a decoração que achei incrível .,7,0,0,0,1
ótimo atendimento.,2,0,0,0,1
Preço dentro da média .,4,0,0,0,1
Vale a pena conhecer.,4,1,0,0,0
"A melhor cerveja artesanal de Belém, fica na Cervejaria Amazon Beer, localizada na Estação das Docas, próximo ao ver-o-peso, um dos ambientes mais indicados para os turistas, além, de poder ver o por-do-sol a beira da baia do guajará.",36,3,1,0,1
"Existe diversos tipos de cervejas, como a com sabor de açaí, taperebá e bacuri.",14,0,0,0,0
As pizzas da Forneria são ótimas!!,5,1,0,0,1
"Massa deliciosa, ingredientes de qualidade.",5,1,0,0,1
O atendimento é muito bom e o preço bem justo.,10,0,0,0,1
"Pizza simples (margherita) sai por R$ 47, uma mais elaborada por R$ 56!!",8,0,3,0,0
O restaurante é especializado na cozinha portuguesa.,7,0,0,0,0
"Atendimento muito bom, o bacalhau esplêndido.",6,0,0,0,1
O único defeito é o espaço que é pequeno.,9,0,0,0,1
Os pratos quentes do restaurantes são deliciosos.,7,0,0,0,1
"Restaurante a kilo , normalmente são de baixo custo , atenção , não é o caso deste !",14,0,0,0,0
"O kilo perto dos R $ 75,00 torna o almoço de rotina muito caro , permitindo o cálculo e trazendo o almoço no Mangai pra uma realidade possível , quanto ao sabor ... muito bom !",29,2,0,0,1
Bom mesmo.,2,0,0,0,0
"Comida perfeita, atendimento do garçom Wemerson nota 10, música agradável, ambiente agradável",10,1,1,0,1
"Bebida sempre gelada , pessoas bonitas  e simpáticas , lugar perfeito para fazer amizades e passar a noite toda bebendo e comendo!",20,0,0,0,1
"Atendimento top, Wemerson garçom com um atendimento impecável, chopp gelado e comida de primeira.",13,1,0,0,1
Muito bom!!!,2,0,0,0,1
"A comida do restaurante é maravilhosa, com boa variedade de pratos e vinhos, o ambiente também é fenomenal.",18,0,0,0,1
"Porém o atendimento deixa muito a desejar, a entrada demorou muito mais que o prato principal, acredito que esqueceram de encaminhar o pedido, a coca-cola que pedimos não veio, tivemos que pedir a outro garçom.",34,0,0,0,1
"E os preços são um pouco caro, nada exorbitante, mas R$ 16,50 numa entrada simples de apenas 06 torradas de brusqueta e R$ 51,00 num prato de macarrão simples com molho vermelho é um pouco defasado da realidade.",31,0,3,0,1
"comida muito boa e de alto nível, lugar super agradável e atendimento de primeira.",14,0,0,0,1
parabéns aos proprietários .,3,0,0,0,0
"Comidas típicas do Nordeste, decoração rústica é bem aconchegante com atendimento ótimo e estacionamento privativo.",14,1,0,0,1
"Lugar pequeno e no ápice do sucesso, então é normal que tenha fila.",13,0,0,0,1
Achei a gestão da fila atenciosa e amigável.,8,0,0,0,1
O lugar é descontraído e a proposta particular e bem cuidada nos detalhes.,11,0,0,0,1
O valor é médio alto e o serviço ágil.,9,0,0,0,1
Um lugar que está na moda.,6,0,0,0,0
"Mas nada de ""best 50""......",3,0,0,0,0
Cheguei no local na noite do dia 25/04/2019.,7,0,1,0,0
"O restaurante possui uma loja de vinhos, onde pude encontrar opções bastante em conta e outras um pouco mais caras.",20,0,0,0,0
"Tem vinhos para todos os gostos mas, para ser sincero, achei fraca da disponibilidade dos vinhos do Porto, meu vinho favorito.",21,1,0,0,0
Muito poucas (e caras) opções.,5,0,0,0,0
Os garçons são muito educados e atenciosos.,6,0,0,0,1
O ambiente é interessante.,4,0,0,0,1
Ambiente familiar.,2,0,0,0,1
"Os pratos são extraordinários, atendimento cortês e a Carla Pernambuco passa de mesa em mesa cumprimentando os clientes.",17,1,0,0,1
Superou nossa expectativa.,3,0,0,0,0
"Uma opção excelente, os hambúrgueres são muito gostosos, a maionese artesanal é espetacular, as batatas bem crocantes, o atendimento é sempre bom.",20,0,0,0,1
O melhor fondue que já comi!!!!,6,0,0,0,1
Tudo com muita qualidade e atendimento ideal.,7,0,0,0,1
Única coisa chata é a espera.,6,0,0,0,1
Cheguei às 20h e entrei somente as 22h.,6,0,0,0,0
Mas ainda assim vale muito a pena.,7,0,0,0,0
"A hamburgueria oferece um conceito inovador, seja em seu cardápio ou em sua decoração.",14,0,0,0,0
Trata-se da tradicional localização do famoso Rio’s .,5,1,0,0,0
"A proposta é seguir o modelo do antigo Porcão, inclusive sem grandes modificações na estrutura.",14,1,0,0,0
Mantiveram tudo igual: buffet de saladas incrivel e as carnes chegando a mesa no estilo rodízio.,13,0,0,0,1
Quanto as carnes tudo dentro do esperado sem grandes novidades.,10,0,0,0,0
Ficam devendo as costelas bovinas e as linguiças .,8,0,0,0,0
Preços bem salgados por sinal.,5,0,0,0,1
Vou demorar para voltar!,4,0,0,0,0
"fomos pra um café da manhã no dia dos pais, estava bem cheio mas havia mesa disponível.",17,0,0,0,0
"Local linda, com mesas ao ar livre e super arborizado, tem um cantinho pra crianças com alguns brinquedos e lápis pra desenhar.",22,0,0,0,1
"Comida boa mas sem muita variedade, devem melhorar no atendimento pq demora um pouco.",13,0,0,0,1
"Pedimos um cardápio pronto de café da manhã pra dividirmos, não troxeram pratos suficientes e, ao solicitarmos demoraram pra trazer, tivemos que pedir pra outra pessoa que prontamente nos atendeu.",29,0,0,0,0
"Vale a visita em um dia ensolarado, local muito aconchegante.",9,1,1,0,1
"Comida maravilhosa, preco justo....",3,0,0,0,1
Bar do Adão é tradicional dos cariocas!,7,1,0,0,1
Destaque para o pastel de camarão e a cervejinha na calçada!,11,0,0,0,0
Maravilhoso!,1,0,0,0,0
"Fomos comemorar meu aniversário no Coco Bambu e tivemos um excelente atendimento - garçom Carlos , além da comida que estava deliciosa e bebidas perfeitas.",23,2,0,0,1
Comida boa e com um diferencial no sabor.,8,0,0,0,1
"Lanches de qualidade e com inovação, bom para um final de tarde entre amigos",14,1,0,0,1
"Outback é uma otima opção para comer e beber com qualidade, fica situado no shopping Center Norte com facil acesso, muito bom para almoço em familia, amigos e ate mesmo um almoço de negócio informal, recomendo como pedido a costelinha de porco, simplesmente perfeito.",41,2,0,0,1
Sem duvida o menezes Grill é o melhor espetinho de carne que existe no bairro da Cidade Velha é bem servidor e delicioso.,20,2,0,0,1
"Posso ter tido azar, mas não gostei desse restaurante.",9,0,0,0,0
"A decoração é muito bonita, mas os pratos deixaram a desejar.",11,0,0,0,1
Achei muito caro por aquilo que serve.,7,0,0,0,1
Primeira vez que fui ao Mamma Jamma e tive uma boa experiência.,10,1,0,0,1
"Preço é justo: Pedi de entrada um pão com calabresa, com queijo gratinado (muito bom, por sinal) e uma pizza grande para dividir por 2 pessoas + bebidas, e deu um pouco menos de 60 reais para cada.",32,1,2,0,1
Atendimento e comida excelente como sempre!,6,0,0,0,1
"Restaurante dentro do Copacabana Palace....atendimento impecável, comida muito boa  e ambiente bom...",13,1,0,0,1
"Restaurante nota 10, da recepção no estacionamento, atendimento, menu, visual, conforto e comida deliciosa.",13,0,1,0,1
"O preço compatível com a qualidade, menos de R$ 100 por pessoa com entrada, bebidas, pratos e sobremesa.",16,0,1,0,1
"Amplo estacionamento, serviço de primeira, uma das melhores opções de João Pessoa.",12,2,1,0,1
O lugar que da vontade de voltar e levar os amigos.,11,0,0,0,0
"Estive com grupo de amigos, éramos em 10.",7,0,1,0,0
Fomos bem atendidos.,3,0,0,0,0
"Ó restaurante não é muito grande, mas o serviço é muito bom e os pratos fartos.",16,0,0,0,1
Dependendo da fome pode pedir um prato e dividir.,9,0,0,0,0
Sobremesa peça o peti gatô deles.,4,1,0,0,0
Bem gostoso.,2,0,0,0,0
Estive no Skinna para comemorar o meu aniversário de casamento e fui realmemte surpreendido pela qualidade e principalmente pelo atendimento.,18,1,0,0,0
"Pedi de entrada casquinhas de siri e iscas de lagosta crocante, tudo muito fresco.",14,1,0,0,1
"De prato principal delícias do mar com cherne e lagosta e a qualidade se manteve e para finalizar carpaccio de banana, muito bom.",22,0,0,0,1
O atendimento foi excelente e cada garçom que nos atendeu nos deram todas as informações e sugestões para que tivéssemos uma noite agradabilíssima.,23,0,0,0,1
Eu recomendo sem medo.,4,0,0,0,0
"O lugar é bonito e divertido,  feito para turistas, já que só funciona às segundas.",15,0,0,0,1
"Há apresentação de quadrilha e banda tocando diversos ritmos, com foco no forró.",13,0,0,0,0
"A entrada é 50 reais por pessoa,  sem consumação.",8,0,1,0,0
Além disso deve-se deixar separados 10 reais para os flanelinhas.,7,0,1,0,0
"No dia 20 de outubro, após indicações de amigos, fomos conhecer o tão bem recomendado hambúrguer desse estabelecimento.",17,0,1,0,0
"Chegando lá, encontramos um local muito pequeno e lotado, porém fomos informados que poderíamos comprar no delivery, do outro lado da rua, enquanto aguardávamos a mesa.",25,0,0,0,1
"Na compra no delivery já houve o primeiro fato “truculento”, cobrança facultativa de 10% para a “equipe de cozinha”.",14,0,1,0,0
"Após pegarmos nosso lanche, a segunda “surpresa”: não havia embalagem para o pudim, sendo entregue em uma lata, semelhante a uma lata de extrato de tomate e sem colher.",28,0,0,0,0
O lamen é barato (um missô lamen e chashu tonkotsu lamen ficaram R$20 cada).,8,0,1,0,1
"O atendimento foi bom, ao contrário do que as pessoas normalmente dizem.",12,0,0,0,1
"Ao invés de expulsar as pessoas apenas prezam pela limpeza do local, inclusive, ao final da refeição, nos foi oferecido mais uma porção de gyoza.",24,0,1,0,0
"O tempo de espera foi por volta de 1h e 30 min, mas pelo valor vale a pena esperar.",17,0,1,0,0
Fomos conhecer a Cervejaria Amazon Beer no final da tarde e pedi bolinhos de queijo com carne seca e são maravilhosos.,19,1,0,0,1
Tem um cardápio regional e há vários pratos que servem bem para duas pessoas.,14,0,1,0,0
O preço é para turistas.,5,0,0,0,0
tem uma bela vista panorâmica.,5,0,0,0,0
"Comida muito boa, ambiente muito descontraído, ótimo para confraternizar com amigos.",10,0,0,0,1
Atendimento muito rápido.O único defeito é que quase sempre tem que enfrentar  uma fila de espera para entrar.,19,0,0,0,1
"Adorei a comida, porém o fato de o local ser muito grande achei um pouco desconfortável e o atendimento demorado.",19,1,0,0,1
"Apesar disso, como sempre, a comida estava ótima e sempre de ótima qualidade para agradar seus clientes",17,0,0,0,1
"Eu, namorada fomos comemorar aniversário de uma colega.",8,0,0,0,0
"Foi bacana, opções de bebidas e comida boas, bom atendimento, ambiente agradável.",12,0,0,0,1
"Apesar de manter a mesma qualidade que os demais restaurantes da rede Elias, o da São Clemente fecha às 16:00 e não tem as cervejas artesanais da rede.",27,2,0,0,0
"Mas a comida... como sempre, maravilhosa!!!",6,0,0,0,1
Rodízio muito bom!,3,1,0,0,1
O atendimento é rápido e eficiente!,6,0,0,0,1
Shimeji quentinho e os sushis e sashimis frescos!,5,0,0,0,1
Vale a pena!!!,3,1,0,0,0
"Ambiente agradavel,pratos bem servidos e sobremesas variadas.Espaço para crianças brincarem.",11,0,0,0,1
Estacionamento amplo com manobrista pago.,5,0,0,0,1
atendimento mto bom.,2,0,0,0,1
comida mto bem preparada.,3,0,0,0,1
