sentence,count_dictionary_words,count_named_entities,count_number_date_time,future_tense,subjectivity
"mas deve se dizer que por ser feita para atender o grande publico, o ambiente se torna menos confortável, pois o barulho eh mto grande.",24,0,0,0,1
"No demais, vale a pena conhecer",6,0,0,0,0
"O restaurante possui diversas opções de pratos, todas de qualidade excelente, sendo esse o seu ponto.",16,0,0,0,1
Quase sem palavras para descrever.,5,0,0,0,0
Ótimo atendimento do garçom Roberval Viana e uma comida excelente tbm!!!,10,1,0,0,1
"Lugar agradável embora quando cheio alguns lugares ficam inviáveis por colocarem as mesas muito próximas, tem-se a impressão de invasão  de privacidade.",21,0,0,0,1
Buffet de frios variados e bons.,5,1,0,0,1
"Pizza massa fina, bem servida de ingredientes .",7,0,0,0,1
"Atendimento eficiente, local com ar condicionado.",6,0,0,0,1
Padaria localizada ao lado do Hotel Ibis Budget da Frei Caneca que faz boa comida por preço justo.,16,1,0,0,1
"Os salgados são muito bons, especialmente os croissants.",7,0,0,0,1
"boa opção no centro da cidade.boa oferta de comida,preco e atendimento,limpeza tambem boa,recomendo.",15,0,0,0,1
Eu e m eu filho comemos um Xfile e ficamos uma semana com infecção intestinal.,14,1,2,0,0
"No calçadão da Rua da Quitanda, bem próximo à Praça do Patriarca.",11,2,0,0,0
"Funciona no almoço com buffet com várias opções de pratos frios, quentes, sobremesas e sucos incluídos.",15,0,0,0,0
Tudo com qualidade.,3,0,0,0,1
É bar mas com opções de pratos para refeições e não somente petiscos.,13,0,0,0,0
Cozinha brasileira.,2,0,0,0,0
Pratos para compartilhar.,3,0,0,0,0
Bom atendimento.,2,0,0,0,1
"Assim que você entra já ouve uma música ambiente, já fica flutuando.",12,0,0,0,0
Aí tem duas árvores que foram preservarás na construção.,9,0,1,0,0
Ambiente muito aconchegante.,2,0,0,0,1
"O buffet é a vontade, preço fixo.",6,0,0,0,0
Pode se servir várias vezes.,5,0,0,0,0
Tudo sem enlatados e temperos prontos.,6,0,0,0,0
Bebida à vontade.,3,0,0,0,0
Uma grande variedade de frutas.,5,0,0,0,1
Preço justo.,2,0,0,0,1
Ingredientes orgânicos para quem se preocupa com a saúde.,9,0,0,0,0
Comprei para ir no rodízio de fondue com uns casais de amigo e gostei muito da visita.,17,0,0,0,0
O restaurante Remanso do peixe oferece o que de melhor existe em pescado na amazônia.,15,1,0,0,0
Morador ou visitante não pode deixar de conhecer essa maravilha da culinária paraense.,13,0,0,0,0
Recomendo.,1,0,0,0,0
"Apesar de achar o couvert artístico um pouco caro demais e a espera para conseguir uma mesa ser um pouco cansativa, acho que o restaurante vale a pena.",27,0,0,0,1
"Não é barato, mas o serviço foi bom, a pizza veio super rápido, o menu é ótimo (várias opções de pizza e você pode optar por dividir a sua pizza em em até 3 sabores diferentes) e o ambiente é agradável.",40,0,1,0,1
Bem localizado.,2,0,0,0,1
Voltaria.,1,0,0,0,0
"Melhor pizza da cidade em termos de massa fina, preço um pouco salgado.",13,0,0,0,1
Tem o melhor petit gateu da ilha.,7,0,0,0,1
Muito bom!!,2,0,0,0,1
Atendimento excelente do Michael!!,3,1,0,0,1
Comida deliciosa e ambiente agradável!,5,0,0,0,1
Caipirinha deliciosa!,2,1,0,0,1
Pratos caros e visualmente feios.,5,0,0,0,1
Pouca quantidade.,2,0,0,0,0
Pedi o salmão e não tinha mais disponível na cozinha.,10,0,0,0,0
Experiência pra não voltar mais.,5,0,0,0,0
Comprar chocolates na cacau show é uma boa saída para quem quer fugir dos chocolates mais tradicionais e quer experimentar novos e deliciosos sabores de chocolates.,26,0,0,0,1
Excelente atendimento.,2,0,0,0,1
Ambiente tipicamente carioca.,3,0,0,0,0
"Comida muito bom, muito bem temperada.",6,0,0,0,1
Preço justo.,2,0,0,0,1
Excelente custo-benefício.,2,0,0,0,1
"Ambiente agradável, garçons educados, comida gostosa, mas... as porções dos pratos kids são muito, muito, muito pequenas.",15,0,0,0,1
Vergonhoso cobrarem tão caro por tão pouca massa.,8,0,0,0,0
Até meu filho de 3 anos saiu de lá com fome.,10,0,1,0,0
"Não volto mais, pois teria que pedir um prato de adulto para um menininho se alimentar adequadamente.",17,0,0,0,0
"Atendimento de primeira, ambiente super legal.",6,0,0,0,1
Ideal para um jantar entre amigos.,6,1,0,0,0
As opções com camarão são as melhores mas os de peixes também são uma delícia.,15,0,0,0,1
O preço é razoável até.,5,0,0,0,1
"Chope bemtirado, comida questionável, o joelho de porco é bem feito, porém a salada de batatas veio azeda e o chucrute bem antigo.",22,0,0,0,1
As salsichas de qualidade duvidosa.,5,0,0,0,1
O preço para o Rio é compatível .,7,1,0,0,1
"Ambiente acolhedor, bebidas self-service, rock dos melhores (clássicos e atuais) e atendimento maravilhoso.",12,0,0,0,1
"Esse restaurante é muito agradável, um excelente atendimento uma vista pro mar de abrilhantar os olhos e com uma refeição divina, nesse final de ano ele estarão fazendo um pacote muito bom pra quem gosta de celebrar a virada do ano de frente pro mar.",45,0,0,0,1
"Local agradável, amplo, cardápio variado e bom atendimento.",8,0,0,0,1
"Além de variados e deliciosos acaís, servem outras opções de lanches que equivalem à refeição e sucos muito gostosos.",18,0,0,0,1
"sushi di boa qualidade e otimo tempura de legumes e camarao, tambem tem sobremesa incluida no valor do rodizio",14,0,0,0,1
A pizzaria é um charme.,5,0,0,0,1
O ambiente é ótimo para um encontro romântico ou para comer uma pizza com os amigos.,16,0,0,0,1
"O atendimento é bom, rápido e eficiente.",7,0,0,0,1
Os preços não são baratos entretanto não chegam a ser astronômicos.,11,0,0,0,1
Recomendo para uma refeição diferente e deliciosa.,7,0,0,0,0
Dei mais uma chance para a Real.,7,1,1,0,0
Genteeee!!!!,0,1,0,0,0
"Vcs precisam ir a este lugar e comer a comida do Bryan, ver os arcos, beber Pisco, conversar com o chef sobre a comida peruana e terminar com o Suspiro a la limeña que é uma das 3 sobremesas mais incriveis que já comi!",38,4,2,0,0
"Ambiente bem cuidado, atendimento excelente.",5,0,0,0,1
"Pequena variedade, mas atende inclusive  vegetarianos.",6,0,0,0,0
Costuma ter bolinhas fritos a assados fora do habitual.,9,0,0,0,0
Tudo bem caprichado.,3,0,0,0,1
Preço caprichado também.,3,0,0,0,1
Não é para o dia-a-dia.,4,0,0,0,0
"O kg custa R$ 65,00.",3,0,1,0,0
"Destaque para o creme brulee, boa pedida para sobremesa.",8,0,0,0,0
Va com tempo.,2,0,0,0,0
Mesas para muitas pessoas demoram um pouco para liberar,9,0,0,0,0
"No Executivo Grill você tem um ambiente descontraído, com diversas opções de saladas, pratos quentes, carnes, feijoada, a comida é gostosa, o atendimento é razoável e o preço é muito bom.",29,0,0,0,1
Ambiente super agradável e de ótimo atendimento.,7,0,0,0,1
Fomos muito bem atendidos!,4,0,0,0,0
A carne é ótima e o lugar super agradável!,9,0,0,0,1
Recomendo!,1,1,0,0,0
Um dos melhores restaurantes que vi na cidade.,8,0,1,0,0
Tradicional.,1,1,0,0,0
As melhores burekas (folhados redondos recheados - em formato de donut) .,7,0,0,0,1
Para saborear no local e tambem levar pra casa (congeladas).,9,0,0,0,0
"Ter no congelador sempre que pintar ""aquela vontade"" (e vai pintar sempre, rsrrss).",9,0,0,0,0
A de ricota e de espinafre são imbativeis.,7,0,0,0,1
"Lanche gostoso, as batatas chips que vêm de acompanhamento e a maionese temperada da casa são boas, atendimento e ambiente agradáveis, preço em conta e ainda tem delivery.",26,0,0,0,1
"As esfirras são a melhor propaganda do restaurante de comida tipica árabe, sabores variados (adoro a folheada de carne e a de azeitona), mas os outros pratos também são muito bons.",29,0,0,0,1
"Não deixem de experimentar os charutinhos de folha de uva, o tempero é leve e saboroso.",15,0,0,0,1
O espaço é simples e o atendimento costuma ser rápido nas mesas.,12,0,0,0,1
"No balcão é um pouco mais confuso pela quantidade de pessoas que ficam ao redor esperando atendimento e comendo ali mesmo, mas é tb o lugar mais divertido já que podemos presenciar a interação entre os donos árabes ou descendentes e os funcionários brasileiros...",43,0,0,0,0
Cumpre o esperado.,3,0,0,0,0
"Boa variedade de carnes, e variado buffet de saladas e outros acompanhamentos.",11,0,0,0,1
Bom atendimento.,2,0,0,0,1
Preço razoável.,2,0,0,0,1
Recomendo.,1,0,0,0,0
Que desfrutar de um lanche leve e rápido vale a pena no flash lanches.,14,0,0,0,1
Tudo muito cuidado e ambiência limpa.,6,0,0,0,1
"Restaurante muito bem localizado perto de varios hotéis , almoçamos depois das 16:00 sendo que a maioria dos restaurantes daquela região já estavam fechados, comida deliciosa feita com produtos saudáveis !",27,0,0,0,1
Adoramos !,1,1,0,0,0
Pedimos um rodízio que só começou a ser servido após chamar o garçom e reclamar,15,0,0,0,0
"Um lindo lugar, cardápio muito direcionado à camarão, preços elevados, mais condizentes com bom ambiente que as porções poucp generosas.",18,0,0,0,1
"A casa costuma lotar no fim da tarde e serve um variado menu, de cerca de 30 itens, como pratos individuais e coletivos, para crianças, panelinhas, espetinhos e espetões, saladas, sanduíches, caldos e sobremesas.",30,0,1,0,1
"A porção de costela assada na brasa por seis horas, vai à mesa com mandioca, vinagrete e farofa.",18,0,1,0,0
"Ou seja, simplesmente DIVINOOO!",3,1,0,0,0
"O restaurante oferece um cardápio com massas, strogonoff, saladas, picadinho servidos em porções generosas, contam com um delicioso café e o ambiente é agradável, aconchegante e leve.",25,0,0,0,1
"Infelizmente no dia que fui pedi duas opções de sobremesa que não tinham disponíveis, mas de modo geral a expriência foi muito agradável.",22,0,1,0,1
Quero agradecer por escolherem as terras Brasileiras para lançar o Jamie's Italian.,10,3,0,0,0
"As refeições por aqui estão cada vez mais padronizadas e não saudáveis, talvez pela cultura ou talvez pela pressão dos restaurantes do tipo fast-food.",23,0,0,0,0
"Estamos ansiosos para vivenciar um marco nos costumes da nossa sociedade, o despertar do interesse nos alimentos, sua procedência e seu poder nutricional.",23,0,0,0,0
PARABÉNS!,1,0,0,0,0
"Batatas fritas muito especiais, burger extremamente saboroso (quem não come mal passado deve evitar).",13,1,0,0,1
"Guarde espaço para a sobremesa, vale a pena!",8,1,0,0,1
"Depois de uma indicacao na recepcao do hotel, tive a pessia ideia de ir conhecer o restaurante, que com luzes piscando na porta (tipo um pequeno enfeite para arvore de natal) ja me indicavam o que me esperava...pedi um salmao grelhado, que diziam servir 2 pessoas... O peixe chegou, com sal alem da conta, com batatas semi cozidas como acompanhamento, um molho que parecia o oleo do fusca do meu avo e regado tambem a salmoura...afff nem vou comentar da salada de entrada, qualquer bar de periferia poderia superar... Sobre o garcom, tive que repetir minhas solicitacoes por mais de 3 x cada... Descepcionante... Em resumo, nao volto nunca mais e se mesmo assim vc se encorajar, lembre-se eu nao recomendo...",105,0,2,0,0
Um boa opção para quem trabalha na região.,8,0,0,0,1
"O Restaurante Verde e Grill oferece carnes de qualidade acompanhadas de um buffet bastante interessante, com pasteis, quiche, várias opções de saladas e legumes.",22,1,0,0,1
Um lugar super agradável!,4,0,0,0,1
"Um cardápio variado com opções  de massas, pizzas, pratos ornamentados, tudo muito sofisticado e caprichado.",15,0,0,0,1
As pizzas são super saborosas.,5,0,0,0,1
Espaço infantil para crianças brincarem.,5,0,0,0,0
Muito bom para ir com família ou jantar para casais.,10,0,0,0,0
"Comida Excelente, sem palavras!",4,0,0,0,1
"Cardápio variado e muito bom gosto, o buffet e sem igual, vale a pena expetiencia!!",13,0,0,0,1
"Comida boa de qualidade, variedade comida típica mineira!",8,0,0,0,1
Bom ambiente!,2,0,0,0,1
Bom atendimento!,2,0,0,0,1
Tem muita variedade de sobremesa!,5,0,0,0,0
Vale a pena!,3,1,0,0,0
"Bastante variedade ( carnes, sushi, japonesa, chinesa) atendimento regular, uma área ampla, mas o preço um pouco acima da qualidade oferecida!",20,0,0,0,1
"Restaurante bonito, que pela estilo parace ser caro, porem a moqueca estava mais barata do que na barraca na praia .",19,0,0,0,1
"Os pratos nao veem em graaaande quantidade , mas a porçao para  duas pessoas cumpre com o objetivo, desde que uma das pessoas nao coma muito, o que e o caso da minha esposa, melhor para mim.",31,0,2,0,0
"Após dois anos,  retornamos , a casquinha de Siri continua maravilhosa , chopp muito bem tirado,  cremoso.",15,1,1,0,1
"O filet aperitivo com molho de mostarda,  deixou saudades aos de outras oportunidades.",12,0,0,0,0
Ambiente super aconchegante.,2,0,0,0,1
Excelente serviço de garçom.,4,0,0,0,1
"A casa é bem decorada, estava um pouco quente, ar desligado.",10,0,0,0,1
Os PFs são bons e a bons preços.,7,1,0,0,1
"Mas o quilo não vale muito à pena: de segunda a sexta, muda pouca coisa.",14,0,0,0,0
Mas vale muito à pena para tomar cerveja de noite.,10,0,0,0,0
"Boa opção de almoço na região , pois contam com sistema de buffet livre no horário de almoço, disponível ótimos pratos e saboroso, o único ponto negativo é que o salao de mesas não é tao grande o que gera um certa espera na chegada.",42,0,0,0,1
"lamens muito bons, bem tradicionais, apesar da grande espera por estar sempre lotado, vale a pena ter paciencia",16,0,0,0,1
Gosto bastante do açaí do Açaí Aju.,6,1,0,0,1
Recomendo o que vem acompanhado de chantilly.,6,0,0,0,0
Acho que o nome é Diplomata.,6,1,0,0,0
O ponto negativo da casa está nos chamados hambúrgueres gourmet.,9,0,0,0,0
Os molhos não são tão caprichados assim é o preço é bem caro.,12,0,0,0,1
Não voltaria lá para comer os hambúrgueres.,6,0,0,0,0
Achei o restaurante bem bacana com decoração sofisticada e cardapio muito bom.,11,0,0,0,1
Ambiente tranquilo com musica boa.,5,0,0,0,1
Já fui nas duas lojas deles e o burguer é muito bom e podes escolher o ponto do hamburguer o ambiente também é bem legal.,23,0,1,0,1
Tomei cerveja artesanal,3,1,0,0,0
"Sabia que o Nino era um bom restaurante, mas me surpreendi positivamente.",12,2,0,0,1
"Ambiente agradável, atendimento muito bom, com garçons simpáticos, que conhecem bastante dos pratos.",13,0,0,0,1
Pedimos a entrada de Burrata com embutidos.,6,1,0,0,0
Acompanha um pão delicioso!,4,0,0,0,0
"Para prato principal, pedi o Tagliolini com funghi porcini puxado na manteiga de trufas e gema mole: Sensacional!!!",14,2,0,0,0
Nao quis nem colocar queijo parmesão para nao tirar o sabor do prato.,11,1,0,0,0
"Experimentei os outros que foram pedidos na mesa, mas preferi o meu!",12,0,0,0,0
"Carta de vinhos boa, com opcoes justas.",6,0,0,0,1
"Em relacao ao preço do jantar, nao achei nenhum absurdo para Um jantar com entrada, prato principal, sobremesa e vinho.",18,1,0,0,0
Recomendo o restaurante e certamente voltarei.,6,0,0,0,0
Hoje comi um com o hot dog nesse restaurante e foi muito decepcionante.,10,0,1,0,1
"O lugar estava vazio, o atendente morrendo atrás do computador.",10,0,0,0,0
"Parece o pior dia da vida dele, nem bom dia deu.",11,0,0,0,0
O lanche foi preparado por ele sem qualquer atenção.,9,0,0,0,0
"O molho para o nacho veio num copo ho plástico sem qq colher, os nachos eram maiores que o copo não tinha como pegar.",20,0,0,0,0
"O refrigerante veio em lata, sem copo sem canudo.",9,0,0,0,0
"Atendente estava nitidamente resfriado, fungando na comida.",7,0,0,0,0
O preço cobrado  30 reais (Jan 20) é altíssimo se considerado a qualidade entregue.,12,1,1,0,1
Lugar a se evitar.,4,0,0,0,0
"Quem sabe se os proprietários um dia virem esse análise façam algo, o lugar parece bacana.",16,0,1,0,0
Ah outra mega decepção.,4,0,0,0,0
O chatchup nitidamente foi colocado nos vidros da heinz.,7,0,0,0,0
"É nitidamente colocado outra marca, pois o sabor é daqueles bem vagabundos.",12,0,0,0,0
Conheci o Folques Doces em março um ótimo ambiente com doces magníficos um lugar para saborear ótimos doces,17,1,0,0,1
"O  Restaurante San Marino tem um ambiente agradável, o atendimento é muito bom, funcionários educados, a comida é muito saborosa.",17,1,0,0,1
"Comida espetacular, atendimento impecável, Petit Gateau perfeito, ambiente super agradável, sem duvida um dos melhores restaurantes que já fui.",18,1,1,0,1
"Um restaurante novo, bem montado, gostoso de se frequentar, parecido com outro de nome ""Coco Bambu"", com preços mais atraentes.",18,1,0,0,1
Os pratos são fartos e bem feitos.,7,0,0,0,1
"O garçon que nos atendeu foi bastante solícito e explicou cada prato perguntado, com detalhes.",14,0,0,0,1
"Um dos problemas é que os pratos fartos, são exagerados para duas pessoas.",13,0,2,0,1
"Pedimos uma pescada acompanhada de arroz e legumes na manteiga, que servia tranquilamente 04 pessoas.",14,0,1,0,0
Sugestão: que a casa sirva pratos em menor porção para que as pessoas possam solicitar mais variedades.,16,0,0,0,0
"No geral, um bom restaurante!",5,0,0,0,1
"tudo muito saboroso e bem elaborado, os sanduíches poderiam ter um pão maior, pois o pão sempre acaba antes do hambúrguer, mas sempre delicioso.",24,0,0,0,1
O delivery é bem rápido.,4,0,0,0,1
"Além das pizzas, vale a pena experimentar os breads e o dips de canela.",12,0,0,0,0
"Sempre perguntar se tem promoção, pois há a promoção de pizza em dobro.",13,0,0,0,0
Comida incrível!!,2,0,0,0,1
Conheço bem a comida indiana e não poderia recomendar restaurante mais típico.,12,0,0,0,0
Garçons Super atenciosos.,3,0,0,0,1
Dono super simpático também,4,1,0,0,0
"Atendimento simplesmente perfeito, todos muito atenciosos e simpáticos.",8,0,0,0,1
"Um senhor chamado Valdir tocando uma boa música no piano e depois na sanfona, indo de mesa em mesa de forma educada.",21,1,0,0,0
Os pratos também sem comentários.,5,0,0,0,0
"Só não dou a nota 5 pela decoração, que tem um aspecto meio ""velho"".",12,0,1,0,0
"Acho que eles tinham a ideia de fazer uma coisa  clássica, mas exageraram um pouco.",15,0,0,0,0
"Um dos melhores restaurantes de São Luís, especialista em carne de carneiro.",12,1,1,0,0
Também umas das melhores pizzas da Ilha.,7,1,0,0,0
Muito bom para ir com a família.,7,0,0,0,0
Estrutura moderna e nova.,4,0,0,0,1
Bom atendimento.,2,0,0,0,1
"Melhor hamburgueria de curitiba,tanto é que tem filial ate na terra do sanduiche,estados unidos.é caro!",17,0,0,0,1
"Pizzaria muito boa, uma das melhores q já experimentei, atendimento impecável, comida de excelente qualidade, assim como bebidas... Preço justo",20,0,1,0,1
"Ambiente pequeno, mas bem decorado e familiar.",7,0,0,0,1
A pizza é bem gostosa!,5,0,0,0,1
"Uma pizza família, com 8 pedaços, custa em torno de 45 reais.",10,0,2,0,0
"vale a pena ir recomendo a todos que vierem em são Paulo, limpo e legal para encontro com os amigos para bater um papo, bem localizado excelente",27,1,0,0,1
"Tem 13 anos que não venho aqui em SP, fiz questão de conferir meu local de comida árabe preferido, servem uma iguaria chamada UZI ( massa folhada com recheio de arroz e cordeiro)",29,2,1,0,0
Simplesmente maravilhosa!,2,1,0,0,1
"Bem servida, suculenta, tempero delicioso, sem defeitos.",7,0,0,0,1
"E o melhor, o preço.",5,0,0,0,0
"Parece inacreditável mas comemos uma peixada ao leite de coco e camarões acompanhada de pirao e arroz que servia bem três pessoas, em janeiro.",23,0,1,0,0
"Pagamos 40,00 reais.",2,0,1,0,0
Sensacional.,1,1,0,0,1
"Bons ingredientes, variedade de combinações, é bem feita e tem bom preço.",12,0,0,0,1
Sempre me salvam quando não quero cozinhar!!!,7,0,0,0,0
Uma delicia!!!.,2,0,0,0,1
"Única sugestão seria deixar menor quantidade de sushis na bandeja em que os garçons servem, pois quando chegam à mesa já estão com a alga murcha por estarem a algum tempo rodando pelo restaurante.",33,0,0,0,0
"Boa estrutura , peço justo, boa comida!",6,0,0,0,1
"Praia linda, limpa, muito agradável!",5,1,0,0,1
"Vale fazer uma caminha pela orla, tem falecias que garantem lindas fotos!",12,1,0,0,0
Pra quem gosta de comida gostosa sem pagar muito caro.,10,0,0,0,0
Os pretzels são sempre frescos e bem preparados e o atendimento é muito bom.,13,0,0,0,1
Excelente.,1,0,0,0,0
"Considero a melhor pizza de São Paulo, e dizem que a pizza em São Paulo é a melhor do mundo (concordo).",21,2,0,0,1
Essa é indiscutível.,2,0,0,0,0
"O espaço é agradavel, a comida é boa, mas o atendimento deixa a desejar.",13,0,0,0,1
Os preços não são tão baixos.,6,0,0,0,1
"Cardápio criativo com  diferentes leituras da cozinha brasileira num lugar muito especial - bairro Santa Teresa , a Montmartre brasileira.",17,2,0,0,1
"ótima opção para curtir uma cerveja com os amigos ou família, ostras sempre frescas e varias outras opções de frutos do mar.",22,0,0,0,1
Minha moqueca de arraia preferida.,5,0,0,0,1
"Uma pizza deliciosa... saladas deliciosas... atendimento excelente... e o valor muito honesto... sempre que vou a Curitiba, minha pizzaria preferida.",20,1,0,0,1
Não deixe de visitar.,4,0,0,0,0
Bem simples mas muito bem preparada.,6,0,0,0,0
Não é tão apimentada quanto seria no Nepal mas é preparada por imigrantes.,12,1,0,0,0
O Lugar fica numa galeria com amplo espaço na praça de alimentação exceto no horario de pico.,16,1,0,0,1
Sugiro o prato do dia sempre.,6,0,0,0,0
"simplesmente AMO as comidas deste lugar, atenção especial para o “batuta de manzo”, que é uma espécie de tartar muito não muito “temperado” como de costume de outros restaurantes, que pra mim, é um ponto positivo.",32,1,0,0,1
"Belém carece de bons restaurantes, a preços honestos e onde seja possível conversar.",13,1,0,0,0
O Midori é um deles.,4,1,1,0,0
"A comida é sempre boa e o serviço, excelente",9,0,0,0,1
"Restaurante em que você monta o seu próprio prato de salada, escolhendo os ingredientes!",14,0,0,0,0
"Os sucos são bons, mas um pouco doces demais.",9,0,0,0,1
Preço bom!,2,0,0,0,1
Boa comida mas o serviço e lento e se pagar em dinheiro eles arredondam para mais devolvendo troco menor.,19,0,0,0,1
Lamentável esta atitude,3,0,0,0,0
"Loja localizada no Shopping Tucuruvi, compartilhando as mesas e cadeiras da praça de alimentação.",13,1,0,0,0
"Massa razoável, caseira.",3,1,0,0,1
"O atendimento é problemático, não porque o atendente seja ruim, mas deixam uma única pessoa para preparar a massa, entregar ao cliente e cobrar no caixa.",26,0,0,0,1
Assim não dá mesmo.,4,0,0,0,0
Há um fila e consequente demora no atendimento.,8,0,0,0,1
