sentence,count_dictionary_words,count_named_entities,count_number_date_time,future_tense,subjectivity
Depois reclamam quando a freguesia vai embora... Não recomendo.,9,0,0,0,0
Indico o Balada a qualquer hora do dia e da noite!,11,1,0,0,0
Tudo sempre muito bem feito e com muita qualidade.,9,0,0,0,0
"Ambiente agradável tanto na área interna, que é climatizada, quanto na ampla varanda.",12,0,0,0,1
Considero outro ponto favorável é o fato deles estarem sempre introduzindo algo novo no cardápio!,15,0,0,0,0
"Porções generosas, mas tem que saber pedir pq os preços são caros em alguns itens na proporção custo x benefício, por isso, veja o cardápio com calma e tire suas dúvidas sempre com os milhares de atendentes sempre a disposição no salão!",39,0,0,0,1
Tive uma experiência terrível com essa pizzaria.,7,0,0,0,1
"Solicitei uma pizza, para pagamento via cartão - o sinal da máquina era quase zero, e por isso, fiquei por 20 minutos aguardando o entregador, decidir o que ia fazer.",27,0,2,0,0
"Como a pizza já estava fria, e eu cansado, sugeri fazer transferência online.",13,0,0,0,0
"Assim, o fiz.",3,0,0,0,0
"No entanto, era sexta-feira, após as 22h.",6,0,0,0,0
O sujeito que entregou a pizza me ligou as 22:40 reclamando que o dinheiro não cairia no mesmo dia!,18,0,0,0,0
Claro que não!!!!!!!,3,1,0,0,0
Somente no próximo dia útil!!!!,5,0,0,0,0
Como podem ser tão despreparados e limitados?,6,0,0,0,0
Nota zero!,2,0,1,0,0
R$ 74 por uma pizza que não vale R$ 40?,6,0,2,0,0
"Não, nunca mais!!!",3,0,0,0,0
Realizem treinamento com seus funcionários!!!,5,1,0,0,0
"Melhor opção no shopping para comidas e bebidas, ambiente muito bacana, bom atendimento e boa comida.",16,0,0,0,1
Boa variedade de bebidas.,4,0,0,0,1
O bar oferece muitas opções de refeições e petiscos.,9,0,0,0,0
Os preços são razoáveis e as porções são muito bem servidas.,11,0,0,0,1
Qualquer prato para duas pessoas é suficiente para alimentar três ou até quatro pessoas.,14,0,3,0,0
"Não deixe de experimentar o torresmo, o pastel de camarão e o arroz de brócolis.",14,0,0,0,0
"O Otto é um restaurante de referência na Tijuca se eu não me engano está fazendo 20 anos porém ele tem o preço acima do normal para a região, o preço não conduz com os pratos, mas tirando isso é excelente.",38,2,1,0,1
Super recomendo.,2,1,0,0,0
"Frequento o restaurante desde que foi inaugurado e sempre foi impecável na qualidade dos pratos, decoração e atendimento.",18,0,0,0,1
"A decoração muito especial, que dá a impressão de estar entrando numa Villa Italiana é sempre impecável com suas maravilhosas hortências sempre impecáveis!",21,1,0,0,1
"A qualidade dos produtos usados p/a execução dos pratos faz toda a diferença,sem contar o imperdível couvert com os pães de fabricação artezanal.",21,0,0,0,1
"Um ambiente de muito requinte, agradável, super culinária italiana que amo.. fui com um primo sempre vejo pois moro bem ao lado, achei tudo maravilhoso especial, sou apaixonada por restaurantes!",30,0,0,0,1
"Toda vez que vou ao Rio, bato o ponto no Bar Luiz.",12,2,0,0,0
Comida alemã excelente.,3,0,0,0,1
"Ótimo lugar para comer, ambiente bem agradável, atendimento bom, comida muito boa, preço razoável... Recomendo e ao lado tem uma ótima padaria",22,0,0,0,1
Excelente Hamburger.,2,1,0,0,1
O buffet de saladas é bem variado.,6,0,0,0,1
O sundae farofino é imperdível.,3,0,0,0,1
"É um restaurante de rede, mas a comida é muito boa.",11,0,0,0,1
Bar com excelentes preços no Setor Oeste.,7,1,0,0,1
"Cerveja gelada, petiscos de bom preço.",6,1,0,0,1
Local elegante e reservado.,4,0,0,0,1
Bom atendimento e outros.,4,0,0,0,1
Recomendo.,1,0,0,0,0
"Um restaurante muito bom, com boa comida, espaço, atendimento bom, bem localizado vale a pena ir, uma das boas opções de restaurante da região.",24,0,1,0,1
O Latife nada mais é do que um fast food de comida árabe.,10,1,0,0,0
"Ainda sim, vale a pena experimentar os pratos lá servidos.",10,0,0,0,0
"A kafta, as esfihas e os kibes são muitos gostosos.",7,0,0,0,1
"Há um bufê de saladas, sempre fresquinhas.",6,0,0,0,0
O preço é bem em conta.,6,0,0,0,1
Vale a visita.,3,1,0,0,0
Pizza rapida e em fatia.,4,0,0,0,1
Tem várias filiais na cidade do RJ.,6,1,0,0,0
Em ipanema na farme de amoedo tem outra.,6,0,0,0,0
"Restaurante maravilhoso, cardápio variado, com uma comida incrivelmente deliciosa.",8,0,0,0,1
"O preço é um pouco salgado, mas vale a pena pela qualidade que eles oferecem.",15,0,0,0,1
Você não vai se arrepender.,5,0,0,0,0
Tem uma localização ótima.,4,0,0,0,1
"É um kilão de qualidade, local climatizado, bem limpo, uma excelente variedades de pratos quevão do churrasco a caldeiradas e maniçoba (comida típica paraense) variedade de sobremesas, é muito frequentado pela classe média da cidade, então as vezes fica difícil ter boas mesas.",41,0,0,0,1
eu recomendo,2,0,0,0,0
Excelente comida italiana com um atendimento excelente... Os proprietários preparam e servem as refeições com muita simpatia e cordialidade.,18,0,0,0,1
Vale a pena conferir,4,1,0,0,0
"""Pratos e sobremesas tipicamente italianas feitas pelo chef Renato Ialenti, que mistura sabores, ingredientes e sofisticação às receitas sem perder a autenticidade da cozinha contadina""",20,1,0,0,0
"Local super agradável, funcionários atenciosos com atendimento de primeira qualidade.",10,0,0,0,1
Cardápio variado com destaque para as carnes.,7,0,0,0,1
"Vale muito ir conhecer, porém vá com bolso preparado.",9,1,0,0,0
Uma,1,0,1,0,0
A comida é deliciosa.,4,0,0,0,1
tem sashimi de polvo que não tinha visto em Rio Branco!,11,1,0,0,0
O local só é pequeno.,5,0,0,0,1
"Comida simples e barata, para quem esta de passagem pelo centro de João Pessoa, eu recomendo.",16,1,0,0,1
"O local é organizado e limpo, tudo simples.",8,0,0,0,1
"Preço bom, com comida de altíssima qualidade, com espaço agradável e bem localizado.",13,0,0,0,1
Atendimento de qualidade!!!,3,0,0,0,1
Recomento.,0,0,0,0,0
Comida excelente e bastante variada.,5,0,0,0,1
Atendimento da recpcionista da porta ruim.,5,0,0,0,1
Funcionários despreparados.,1,1,0,0,1
"Uma das vezes em que fui ao restaurante, chegamos após uma caminhada na praia com roupa de ginastica e fomos barrados para entrar e ainda estávamos com bebe de 3 meses no colo. Concluindo: o restaurante é ótimo mas perde por despreparo de seus recepcionistas.",42,0,2,0,1
Detalhe que estava um calor de 42 graus neste dia e o restaurante se localiza proximo a praia.,16,1,1,0,0
Então fui ao restaurante em frente que deixou minha familia entrar sem frescura.,13,0,0,0,0
Favor trocar as recepcionnistas para não perderem mais clientes.,8,0,0,0,0
"Os bombons já foram melhores, mais bem recheados.",8,0,0,0,1
Como tudo do grupo Fasano não fiquei decepcionado em nenhum momento.,10,0,0,0,0
"Atendimento ótimo, comida maravilhosa e o preço não é astronômico.",10,1,0,0,1
Excelente restaurante para saborear um lamen muito parecido com o do Japão.,11,1,0,0,1
"Lamen com diversas opções de caldos e ingredientes, atendimento simpático e fácil acesso, próximo a Avenida Paulista.",16,2,0,0,1
Gosto muito do burguer king pelo aspecto menos fast food...gosto de churrasco e a bebida à vontade...excelente pedida...,16,0,0,0,1
Comemos o bolinho de feijoada que estava maravilhoso.,8,0,0,0,1
Caipirinha de tangerina muito bem feita.,6,0,0,0,1
"Camarão na Moranga gostoso, mais poderia vir mais quente e com menos coentro.",12,1,0,0,1
A comida é boa e o cardápio varia todos os dias da semana.,13,0,0,0,1
"Mas, se você tem problemas de pressão alta não vá!",10,0,0,0,0
"O cozinheiro parece apreciar muito o sal, que ele utiliza generosamente nos pratos e molhos de salada.",17,0,0,0,0
"Evite os pratos com molhos e moquecas, são sempre os mais salgados, lamentavelmente.",13,0,0,0,0
"O lugar poderia ser mas confortável, as mesas  comunitárias são pequenas e apertadas.",13,0,0,0,1
Não entendo porque o proprietário não expandiu na mesma galeria para trazer mais conforto para os clientes.,17,0,0,0,0
As moças que atendem são eficientes e quase sempre simpáticas.,10,0,0,0,1
Um ambiente lindo com vista incrível da cidade.,8,0,0,0,1
"A comida é muito boa, com ingredientes de qualidade e combinações bem contemporâneas.",13,0,0,0,1
O drink beijo de jambu é equilibrado e muito gostoso.,9,0,0,0,1
Só foi um pouco chato achar um Uber para subir até lá.,11,1,0,0,0
Os pratos não são baratos mas é muito compreensível pela qualidade.,11,0,0,0,1
Atendimento muito bom tb!,3,0,0,0,1
"Bom, durante um jantar de negócios fomos convidados ao local que realmente se diferencia dos demais da cidade.",18,0,0,0,0
"Bastante sofisticado, com um ambiente de requinte.",7,0,0,0,1
"Mas, nessa tentativa de ser tão requintado, escapam alguns detalhes que prejudicam o local.",14,0,0,0,0
Ou ao menos prejudicaram a primeira impressão.,7,0,0,0,0
"A entrada, com pastas, frios e pães, ficou servida por cerca de uma hora até que os pratos principais ficassem prontos.",21,0,1,0,0
"Por mais que possa ser uma 'tática' para que os negócios pudessem ser tratados durante esse meio tempo, isso não contribui.",20,0,0,0,0
"O prato principal estava muito bom, com filé, salmão e os cortes de porcos da região.",16,0,0,0,1
"O atendimento também estava bom, com muitos garçons.",8,0,0,0,1
E a música ambiente bastante agradável.,6,0,0,0,1
Comida excelente!,2,0,0,0,1
Ambiente super gostoso!,3,0,0,0,1
"Self service, mas tudo fresquinho e gostoso,só chegue mais cedo pois a casa e lotada!",15,0,0,0,0
"Lugar TOP, comida boa, atendimento muito bom!",7,0,0,0,1
"Como o meu aniversário é o do meu pai são muito próximos, decidimos fazer uma única celebração, visto que não somos mais tão jovens assim.",25,0,0,0,0
Escolhemos o CT por ser perto de casa e eu ainda não tinha provado a cozinha do Claude.,16,2,0,0,0
"Pedimos o tartar, que veio ok, acompanhado de batatas mal cozidas.",9,0,0,0,0
A cerveja veio quente.,4,0,0,0,0
"Pedimos hambúrguer, não tinha... Não condiz com o nível em que o restaurante pretende se enquadrar.",16,0,0,0,0
Muito fraco.,2,0,0,0,0
Não recomendo,2,0,0,0,0
"O restaurante é super bonito e bem descontraído, o atendimento é bem atencioso, as refeições e os lanches são super caprichados.",19,0,0,0,1
"O restaurante é muito simples, mas a carne de sol oferecida é espetacular.",13,0,0,0,1
Os acompanhamentos são maravilhosos.,4,0,0,0,1
"Vale a pena conferir ..,",4,1,0,0,0
"É um dos melhores lugares no Rio de Janeiro, fica sempre a dúvida, é bar ou restaurante.",17,1,1,0,1
"Indico pedir a carne assada com gnocchi a quatro queijos, vale a pena, muito bom.",14,0,1,0,1
"O melhor lugar em Aracaju para se comer frutos do mar, com certeza !",13,1,0,0,0
Todos os pratos são muito bem elaborados e saborosos com um toque de requinte !,14,0,0,0,1
Fui com a minha familia nesse excelente restaurante.,8,0,0,0,1
Ótimo ambiente e atendimento.,4,0,0,0,1
"Pedimos 3 carnes, o gran chorizo, o bife pampeano e o ojo del bife ancho!",8,0,1,0,0
Como acompanhamento pedimos o arroz biro biro.,5,0,0,0,0
O grande sucesso foi o gran chorizo!,5,0,0,0,1
Excelente!,1,0,0,0,0
Foi tudo muito gostoso!,4,0,0,0,1
Com certeza retornaremos!,3,0,0,0,0
"Gostei muito do lugar, principalmente pelas sombras das árvores que amenizam o clima quente de porto velho.",17,0,0,0,1
Cerveja bem gelada,3,0,0,0,1
"Bons sanduíches mas nada diferentes do trivial, nas ultimas visitas achei a maionese da casa muito oleosa e sem tempero.",20,0,0,0,1
Restaurante muito bom.,3,0,0,0,1
"Ambiente aberto e bem arborizado, sendo muito agradável.",8,0,0,0,1
"Comida de qualidade muito boa, drinks bacanas.",6,0,0,0,1
"Preço elevado, mas vale a pena visitar e desfrutar da vista.",11,0,0,0,1
"adoro os petiscos do bar do Alves,  mais os garçons são ruins,  o pedido demora muito.",16,1,0,0,1
"a comida é  saborosa,  o pastel tem uma massa muito boa,  tudo tem boa qualidade.",15,0,0,0,1
é  fácil para estacionar e o restaurante é  bem ventilado.,10,0,0,0,1
o banheiro é  limpo e as cadeiras são confortáveis.,9,0,0,0,1
"Apesar de gostoso, bom ambiente e funcionários educados, não vale o preço que cobra!",13,0,0,0,1
Um prato sai por volta de 140 reais e não vem bem servido!,12,0,1,0,0
"Lugar lotado , fila de espera, mas anda rápido.",8,0,0,0,1
"Bom atendimento, cardápio gigantesco.",4,0,0,0,1
"Comi um prato de peixe, era gostoso, nada excepcional.",9,0,0,0,1
"Eu particularmente prefiro locais menores e mais personalizados,",8,0,0,0,0
É um restaurante que mantêm o padrão da rede.,8,0,0,0,0
"Temos a vantagem de evitar surpresas e a mesma desvantagem.. Não encontraremos um sabor ""especial""",14,0,0,0,0
"A comida é simples e boa, o preço é bom.",10,0,0,0,1
"O ambiente é bem simples, nada sofisticado e o atendimento foi razoável.",12,0,0,0,1
Vale o valor pago!,4,1,0,0,1
"Fomos a esta casa depois de muitas vezes ir e voltar ao Uniko, na Rua da Quitanda, Centro do Rio, sendo esta La Terrazza um ""anexo distante"" da primeira.",25,4,0,0,0
"Cardápio bem variado, com opções de comida japonesa tanto tradicional como algumas opções gourmet, além de chapas.",17,0,0,0,1
Atendimento ágil.,2,0,0,0,1
Preços médios para alto.,4,0,0,0,1
Oferecem desenhos para crianças.,4,0,0,0,0
Fácil estacionamento.,2,0,0,0,1
"Viemos num jantar no domingo, o ótimo atendimento já começa ao chegar no restaurante, com os rapazes cuidando do carro.",20,0,0,0,1
Sentamos e nos foi explicado como funciona a casa.,9,0,0,0,0
"Proposta interessante, carnes de primeiríssima qualidade e acompanhamentos de muita qualidade.",11,0,0,0,1
"A coisa mais surpreendente foi o salmão ao molho de maracujá e o arroz piemonteses, tudo surpreendentemente gostoso.",16,0,0,0,0
Os atendimentos dos rapazes é ótimo!,6,0,0,0,1
Vale muito a visita.,4,1,0,0,0
Melhor pizza do Extremo Sul.,5,1,0,0,1
Bem recheada e com ingredientes de qualidade.,7,0,0,0,0
Massa aberta na hora.,4,1,0,0,0
"Não tem forno à lenha, o que não interfere em muito na qualidade.",13,0,0,0,0
"Sempre peço a tradicional, nunca comi as de cone.",9,0,0,0,0
Ambiente bem legal de se comer no local.,8,0,0,0,1
Ótimo.,1,0,0,0,0
"Típico restaurante indiano, fomos com um casal de amigos, adoramos o ambiente que é bem familiar e agradável.",18,0,0,0,1
A comida deliciosa com boas opções.,6,0,0,0,1
Atendimento rápido e prático.,4,0,0,0,1
"Iniciamos com a entrada Chutneys, que são 3 molhos da casa (hortelã, tamarindo e papaia) acompanhado com o pão indiano masala papad.",18,1,1,0,0
"Depois pedimos porção de arroz com açafrão Kesari Pullao, porção de frango Murg Masala e porção de carneiro Gosht Masala.",14,3,0,0,0
Bebemos uma cerveja bem gelada.,5,0,0,0,0
Todos os pratos pedimos levemente apimentados e eles trouxeram pimenta a parte.,11,0,0,0,0
Estilo natural e vegetariano.,4,0,0,0,0
"O restaurante Peixe Vivo, apesar do nome não tem peixe vivo, porém todos os produtos, ficam em expositor refrigerado, de vidro, onde você pode escolher o que quer comer.",29,1,0,0,0
"Ótimas carnes, um buffet impecável e um atendimento excelente.",8,1,0,0,1
"Diferente do esperado para um domingo, enormes filas, chegamos e sentamos na varanda.",13,0,0,0,1
"Os pratos tem os valores médios de R$50,00.",7,0,1,0,0
"Os pedidos vieram rápido, estavam gostosos e nos pontos solicitados.",10,0,0,0,1
"Como críticas ficam a proximidade das mesas(menos de 20cm), impossibilitando qualquer tipo de privacidade, e os ridiculos R$7,50(por pessoa) do couvert, para 1(um) pedaço de pão e uma bolinha de manteiga.",29,0,1,0,0
"O Bawarchi é um restaurante indiano legítimo, sendo até seus atendentes naturais do país.",12,0,0,0,1
"A comida é simples, com poucas opções durante a semana, mas muito saborosa.",13,0,0,0,1
"E o preço é muito baixo, cerca de 20 reais o quilo.",11,0,1,0,1
"Ambiente agradável, atendimento excelente, preço compatível.",6,0,0,0,1
"Ambiente maravilhoso, música agradável, comida impecável e um garçom maravilhoso: Roberto, vc foi demais!!!",12,1,0,0,1
"Boa opcao, almoco e jantar.",3,0,0,0,1
Vou mais no almoco e aprecio a variedade principalmente das massas.,10,0,0,0,0
"Spaghetti com peperonccino, apimentado na medida certa, muito gostoso.",8,1,0,0,1
"Localizado na ilha da gigoia, na barra da tijuca, tem acesso apenas por barco.",13,0,0,0,0
A ilha fica escondida atrás de avenidas e prédios.,9,0,0,0,0
É preciso indicação.,3,0,0,0,0
"O restaurante tem uma ornamentação com mobiliário antigo, mas confortável, numa área que parece ser o quintal da casa sob uma antiga e frondosa castanheira, cujo fruto é conhecido no nordeste como coração de negro.",35,0,0,0,0
A decoração é de bom gosto e pitoresca.,8,0,0,0,1
O atendimento foi simpático.,4,0,0,0,1
A comida muito boa.,4,0,0,0,1
"Almoçamos um grelhado de peixe, lula e polvo, que estava saboroso.",11,1,0,0,1
Ingredientes frescos.,2,0,0,0,1
"Não é barato, mas valeu a visita.",7,0,0,0,1
"Comi um peixe podre no dia dos pais, parecia, pela minha expressão facial de repúdio ao sabor, que tinham injetado-me botox.",19,0,0,0,0
"O mais cômico foi ouvir de uma funcionária que não estava estragado (ela não provou, claro).",16,0,0,0,0
"Decerto ela deveria estar correta e minhas dezenas de milhares de células gustativas, com alta apuração para detecção de coisas podres, todas erradas.",23,1,0,0,0
"Praticamente tive que implorar para que cancelassem o valor do meu prato na minha comanda, mas se não cancelassem não faria tanta diferença, porque faria bom proveito usando como isca pra caçar urubu.",33,0,0,0,0
"Sem falar na coca que demorou mais de 20 minutos para chegar na mesa,",13,0,1,0,0
"Ambiente gostoso  , decoração e espaço belissimo , limpeza muito boa , atendimento nota 10 porem a  pizza deixa muito a desejar com relação a massa e sabor .",23,0,1,0,1
"O restaurante frango leste é um simples, já antigo e com a cerveja gelada, tem uma comida de qualidade, destaque para o frango desossado e a paçoca.",27,0,0,0,1
"Lugar de fácil acesso perto do aeroporto, tem uma variedade muito grande de sushis e bebidas, pena que não tem sashimi de atum nem polvo, mas vale muita a pena é uma ótima opção em refeição e o custo beneficio é ótimo pois lá tem sempre promoção.",46,0,0,0,1
Tudo feito na hora e tudo muito gostoso!,8,0,0,0,1
"Ótima experiência gastronômica; destaque para a feijoada, o ceviche de caju e o arroz de chouriço.",15,1,0,0,1
Ótimo atendimento e boa localização.,5,0,0,0,1
"Pesam contra o preço alto, as poucas opções de suco e a decoração muito despojada.",14,0,0,0,1
"Mesmo assim, no geral, uma ótima opção.",7,0,0,0,1
"A barraca estava lotada, e o atendimento demorado... mas o caranguejo estava excelente assim como a bolinha de peixe e as caipirinhas!!",22,0,0,0,1
O Vamo é um achado!,5,1,0,0,1
"Uma união de boa comida, bom preço e bom atendimento.",10,0,0,0,1
"Já fui algumas vezes, em diversas ocasiões, com grupos grandes, pequenos e mesmo em um jantar a dois.",18,0,1,0,0
O Atendimento é sempre bom.,5,1,0,0,1
Saborosa e calorosa porque a Yeran e o Agop vão em todas as mesas ver se estamos gostando muito!,17,2,0,0,1
"Além de tudo ser ótimo tem um molho de hortelã imperdível que fica acima do servidor, não percam!",18,0,0,0,1
Tomar nota que este hotel serve uma grande refeição de tamanho para começar por encomenda uma refeição e partilhar entre duas pessoas.,22,1,1,0,0
"Lugar descontraído para levar os amigos,bater papo, petiscar e tomar um chopinho.",11,0,0,0,1
Os preços são bons e fomos muito bem atendidas.,9,0,0,0,1
"Lugar agradável, seguro, com estacionamento privativo, música ao vivo, um mar de bolinhas pra criançada, e os melhores food trucks e lá tb tem os melhores churros que já comi!!",26,0,0,0,1
Frequento desde que abriu.,4,0,0,0,0
No começo  quando eu comecei a comprar as pizzas na Carginalli era usado material de qualidade era muito bom.,18,1,0,0,1
Só que passou a vir a pizza além  de queimada com pouco recheio e a qualidade do material péssima.,19,0,0,0,1
"É um dos mais antigos restaurantes italianos da cidade, a comida é muito boa, tem um rotoloni maravilhoso!",17,0,1,0,1
"Não gostamos de ir durante o fim de semana devido a acústica, geralmete é lotado e fica muito barulhento.",18,0,0,0,1
"Não é um restaurante que turista frequente, mas vale a pena!",11,0,0,0,0
Excelente custo beneficio.,3,0,0,0,1
"É um restaurante coma a vontade com clima familiar, super limpo, comida boa e variada e otimo atendimento.",17,0,0,0,1
recomendo!,1,0,0,0,0
"Lugar especialmente agradável, atendimento excepcional e a comida deliciosa.",9,0,0,0,1
Ótima apresentação dos pratos.,4,1,0,0,1
Carnes Angus muito saborosas e todo tipo de acompanhamentos a um preço razoável.,12,1,0,0,1
Aberto direto até 22 hs.,3,0,1,0,0
Recomendo.,1,0,0,0,0
O serviço do Bob's é quase sempre confuso e demorado.,9,1,0,0,1
"Por isso, se quiser realmente comer lá, vá quando estiver começando a ficar com fome.",15,0,0,0,0
Restaurante japonês excelente.,3,0,0,0,1
Diversidade nos tipos de peixes e pratos quentes.,8,0,0,0,0
Preço justo e sobremesa já incluída no valor.,8,0,0,0,1
Um fast food de comida japonesa que cumpre o que promete.,9,0,0,0,0
"Preço justo, serviço funcional e alimentos bem preparados e apresentados!",10,0,0,0,1
Fui no bife de chorizo e não me arrependi!,7,0,0,0,0
Carne saborosíssima com belos acompanhamentos também.,6,0,0,0,1
Garçom atencioso e preço justo pelo que oferece.,8,0,0,0,1
Recomendo.,1,0,0,0,0
Local aparentemente simples e pequeno mas super agradável e acolhedor.,9,0,0,0,1
"Cardápio bem enxuto, mas com itens que resolvem e agradam.",9,0,0,0,1
Preço justo e atendimento excelente.,5,0,0,0,1
"Localizado no Shopping Vila Olímpia, este restaurante é especializado em carnes, melhor dizendo, em burguers.",13,1,0,0,0
"E seus hambúrgueres são realmente caprichados, com nível de gordura menor que a maioria e com um pão especial, mais crocante, que vai muito bem com a carne e complementos.",28,0,0,0,1
"Há vários tipos de carnes e de tamanhos, vale experimentar.",10,0,0,0,0
"Outros pratos, oferecem massas, e um Wierner Schnietzel com maionese da casa,  muito bom.",12,1,0,0,0
"Aliás, tudo é feito em casa, maionese, linguiças, pão.",9,0,0,0,0
"A carta de vinhos é enxuta, mas adequada, e com preços bem razoáveis.",13,0,0,0,1
A conferir.,2,0,0,0,0
"O movimento na porta chamou atenção!""",6,0,0,0,0
