count_words,count_capitalized_words,proportion_capitalized_words,count_capitalized_chars,proportion_capitalized_chars,subjectivity
15.0,1.0,0.06666666666666667,1.0,0.009259259259259259,1.0
12.0,1.0,0.08333333333333333,1.0,0.012048192771084338,1.0
1.0,1.0,1.0,1.0,0.1,0.0
10.0,1.0,0.1,1.0,0.017543859649122806,0.0
40.0,1.0,0.025,3.0,0.013824884792626729,1.0
19.0,1.0,0.05263157894736842,1.0,0.007633587786259542,1.0
6.0,2.0,0.3333333333333333,2.0,0.07142857142857142,1.0
8.0,2.0,0.25,3.0,0.0625,0.0
9.0,1.0,0.1111111111111111,1.0,0.015873015873015872,1.0
2.0,1.0,0.5,1.0,0.0625,1.0
7.0,1.0,0.14285714285714285,1.0,0.021739130434782608,0.0
9.0,1.0,0.1111111111111111,1.0,0.021739130434782608,1.0
6.0,0.0,0.0,1.0,0.030303030303030304,1.0
11.0,1.0,0.09090909090909091,1.0,0.015625,1.0
26.0,1.0,0.038461538461538464,1.0,0.006097560975609756,0.0
7.0,1.0,0.14285714285714285,1.0,0.030303030303030304,0.0
29.0,2.0,0.06896551724137931,2.0,0.012578616352201259,0.0
7.0,2.0,0.2857142857142857,2.0,0.045454545454545456,0.0
13.0,1.0,0.07692307692307693,1.0,0.0136986301369863,0.0
4.0,1.0,0.25,1.0,0.03125,1.0
20.0,3.0,0.15,3.0,0.02586206896551724,1.0
11.0,0.0,0.0,1.0,0.018518518518518517,1.0
8.0,1.0,0.125,2.0,0.037037037037037035,0.0
9.0,1.0,0.1111111111111111,1.0,0.021739130434782608,0.0
16.0,1.0,0.0625,1.0,0.012195121951219513,1.0
2.0,1.0,0.5,1.0,0.05555555555555555,1.0
4.0,1.0,0.25,1.0,0.034482758620689655,1.0
5.0,1.0,0.2,1.0,0.041666666666666664,1.0
6.0,1.0,0.16666666666666666,1.0,0.024390243902439025,0.0
7.0,1.0,0.14285714285714285,1.0,0.021739130434782608,0.0
4.0,1.0,0.25,1.0,0.037037037037037035,1.0
9.0,1.0,0.1111111111111111,1.0,0.019230769230769232,0.0
28.0,5.0,0.17857142857142858,6.0,0.037267080745341616,1.0
8.0,1.0,0.125,1.0,0.023809523809523808,1.0
12.0,1.0,0.08333333333333333,1.0,0.0136986301369863,1.0
3.0,1.0,0.3333333333333333,1.0,0.043478260869565216,0.0
12.0,0.0,0.0,1.0,0.015384615384615385,0.0
13.0,1.0,0.07692307692307693,1.0,0.014084507042253521,0.0
17.0,2.0,0.11764705882352941,2.0,0.019801980198019802,0.0
5.0,1.0,0.2,1.0,0.03225806451612903,0.0
7.0,1.0,0.14285714285714285,1.0,0.024390243902439025,1.0
22.0,1.0,0.045454545454545456,1.0,0.006896551724137931,1.0
2.0,1.0,0.5,1.0,0.1,0.0
15.0,1.0,0.06666666666666667,1.0,0.009174311926605505,0.0
18.0,1.0,0.05555555555555555,1.0,0.009708737864077669,1.0
12.0,1.0,0.08333333333333333,1.0,0.014084507042253521,0.0
20.0,1.0,0.05,1.0,0.00980392156862745,0.0
23.0,1.0,0.043478260869565216,1.0,0.008264462809917356,0.0
6.0,1.0,0.16666666666666666,1.0,0.02564102564102564,0.0
13.0,1.0,0.07692307692307693,1.0,0.011904761904761904,0.0
31.0,1.0,0.03225806451612903,1.0,0.005154639175257732,1.0
2.0,2.0,1.0,14.0,0.875,0.0
9.0,1.0,0.1111111111111111,2.0,0.0392156862745098,0.0
11.0,1.0,0.09090909090909091,1.0,0.014492753623188406,1.0
5.0,1.0,0.2,1.0,0.02702702702702703,1.0
3.0,1.0,0.3333333333333333,1.0,0.038461538461538464,1.0
10.0,1.0,0.1,1.0,0.018518518518518517,0.0
5.0,1.0,0.2,1.0,0.029411764705882353,0.0
6.0,1.0,0.16666666666666666,1.0,0.021739130434782608,1.0
3.0,1.0,0.3333333333333333,1.0,0.05,1.0
2.0,1.0,0.5,1.0,0.047619047619047616,1.0
26.0,0.0,0.0,1.0,0.006756756756756757,0.0
17.0,0.0,0.0,1.0,0.010101010101010102,1.0
4.0,0.0,0.0,0.0,0.0,1.0
5.0,1.0,0.2,1.0,0.03571428571428571,0.0
6.0,1.0,0.16666666666666666,1.0,0.02631578947368421,0.0
10.0,2.0,0.2,2.0,0.027777777777777776,1.0
9.0,1.0,0.1111111111111111,1.0,0.02,0.0
7.0,0.0,0.0,1.0,0.029411764705882353,1.0
11.0,0.0,0.0,1.0,0.01639344262295082,1.0
4.0,0.0,0.0,1.0,0.041666666666666664,1.0
24.0,0.0,0.0,1.0,0.007575757575757576,0.0
12.0,0.0,0.0,1.0,0.015151515151515152,1.0
24.0,1.0,0.041666666666666664,1.0,0.007142857142857143,0.0
21.0,1.0,0.047619047619047616,1.0,0.007575757575757576,1.0
13.0,1.0,0.07692307692307693,1.0,0.012345679012345678,0.0
3.0,1.0,0.3333333333333333,1.0,0.05263157894736842,0.0
7.0,1.0,0.14285714285714285,6.0,0.16216216216216217,1.0
9.0,1.0,0.1111111111111111,1.0,0.013888888888888888,1.0
4.0,1.0,0.25,1.0,0.038461538461538464,1.0
3.0,1.0,0.3333333333333333,1.0,0.04,0.0
9.0,1.0,0.1111111111111111,1.0,0.018867924528301886,1.0
14.0,0.0,0.0,1.0,0.0125,1.0
4.0,1.0,0.25,1.0,0.041666666666666664,1.0
2.0,1.0,0.5,1.0,0.058823529411764705,1.0
4.0,1.0,0.25,1.0,0.03225806451612903,0.0
2.0,1.0,0.5,1.0,0.05263157894736842,1.0
3.0,1.0,0.3333333333333333,1.0,0.047619047619047616,1.0
7.0,1.0,0.14285714285714285,1.0,0.029411764705882353,0.0
2.0,1.0,0.5,1.0,0.05263157894736842,0.0
19.0,1.0,0.05263157894736842,1.0,0.008771929824561403,0.0
30.0,2.0,0.06666666666666667,3.0,0.018404907975460124,0.0
18.0,0.0,0.0,0.0,0.0,1.0
11.0,0.0,0.0,1.0,0.018518518518518517,0.0
3.0,1.0,0.3333333333333333,1.0,0.058823529411764705,1.0
6.0,1.0,0.16666666666666666,1.0,0.027777777777777776,1.0
7.0,1.0,0.14285714285714285,1.0,0.024390243902439025,1.0
3.0,2.0,0.6666666666666666,2.0,0.05714285714285714,1.0
1.0,1.0,1.0,1.0,0.09090909090909091,0.0
4.0,1.0,0.25,1.0,0.025,1.0
11.0,1.0,0.09090909090909091,1.0,0.015873015873015872,1.0
17.0,2.0,0.11764705882352941,2.0,0.02040816326530612,1.0
4.0,1.0,0.25,1.0,0.041666666666666664,0.0
10.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,1.0,0.02857142857142857,1.0
3.0,1.0,0.3333333333333333,1.0,0.05263157894736842,1.0
3.0,1.0,0.3333333333333333,1.0,0.04,1.0
1.0,1.0,1.0,1.0,0.1,0.0
30.0,1.0,0.03333333333333333,1.0,0.005235602094240838,1.0
17.0,3.0,0.17647058823529413,3.0,0.03333333333333333,0.0
18.0,1.0,0.05555555555555555,1.0,0.009009009009009009,1.0
13.0,0.0,0.0,0.0,0.0,0.0
18.0,0.0,0.0,1.0,0.009900990099009901,0.0
26.0,1.0,0.038461538461538464,1.0,0.007352941176470588,1.0
7.0,1.0,0.14285714285714285,1.0,0.02631578947368421,1.0
27.0,1.0,0.037037037037037035,2.0,0.013071895424836602,1.0
20.0,1.0,0.05,1.0,0.0070921985815602835,1.0
5.0,0.0,0.0,1.0,0.03571428571428571,1.0
17.0,1.0,0.058823529411764705,1.0,0.008771929824561403,1.0
14.0,0.0,0.0,1.0,0.014925373134328358,1.0
1.0,1.0,1.0,1.0,0.1111111111111111,0.0
6.0,3.0,0.5,3.0,0.08333333333333333,0.0
8.0,0.0,0.0,0.0,0.0,0.0
3.0,1.0,0.3333333333333333,1.0,0.05263157894736842,0.0
9.0,1.0,0.1111111111111111,1.0,0.01694915254237288,0.0
5.0,2.0,0.4,2.0,0.07407407407407407,0.0
8.0,0.0,0.0,0.0,0.0,0.0
12.0,1.0,0.08333333333333333,1.0,0.014285714285714285,1.0
17.0,1.0,0.058823529411764705,1.0,0.007633587786259542,1.0
6.0,1.0,0.16666666666666666,1.0,0.02857142857142857,0.0
34.0,1.0,0.029411764705882353,1.0,0.0055248618784530384,1.0
26.0,4.0,0.15384615384615385,4.0,0.023121387283236993,1.0
10.0,1.0,0.1,1.0,0.017857142857142856,0.0
5.0,3.0,0.6,3.0,0.08571428571428572,0.0
15.0,2.0,0.13333333333333333,4.0,0.05555555555555555,0.0
13.0,1.0,0.07692307692307693,1.0,0.012987012987012988,1.0
16.0,2.0,0.125,2.0,0.018518518518518517,1.0
13.0,3.0,0.23076923076923078,3.0,0.03125,1.0
3.0,1.0,0.3333333333333333,1.0,0.043478260869565216,0.0
21.0,0.0,0.0,0.0,0.0,1.0
5.0,1.0,0.2,1.0,0.03333333333333333,0.0
20.0,1.0,0.05,1.0,0.007142857142857143,1.0
13.0,4.0,0.3076923076923077,4.0,0.0449438202247191,0.0
7.0,3.0,0.42857142857142855,3.0,0.06818181818181818,1.0
2.0,1.0,0.5,1.0,0.08333333333333333,1.0
4.0,1.0,0.25,1.0,0.045454545454545456,1.0
6.0,1.0,0.16666666666666666,1.0,0.030303030303030304,0.0
18.0,4.0,0.2222222222222222,4.0,0.03418803418803419,1.0
23.0,0.0,0.0,1.0,0.007936507936507936,1.0
1.0,1.0,1.0,1.0,0.1,0.0
5.0,0.0,0.0,1.0,0.043478260869565216,1.0
4.0,1.0,0.25,1.0,0.03333333333333333,1.0
6.0,2.0,0.3333333333333333,2.0,0.047619047619047616,0.0
6.0,2.0,0.3333333333333333,2.0,0.04878048780487805,0.0
8.0,1.0,0.125,2.0,0.058823529411764705,0.0
7.0,1.0,0.14285714285714285,1.0,0.0196078431372549,0.0
17.0,2.0,0.11764705882352941,2.0,0.017094017094017096,1.0
23.0,1.0,0.043478260869565216,1.0,0.007462686567164179,1.0
15.0,0.0,0.0,1.0,0.01098901098901099,1.0
22.0,0.0,0.0,1.0,0.008849557522123894,1.0
18.0,0.0,0.0,1.0,0.010752688172043012,0.0
14.0,1.0,0.07142857142857142,1.0,0.015151515151515152,0.0
18.0,1.0,0.05555555555555555,1.0,0.010309278350515464,1.0
14.0,2.0,0.14285714285714285,2.0,0.025,0.0
8.0,0.0,0.0,1.0,0.023255813953488372,1.0
4.0,0.0,0.0,1.0,0.034482758620689655,1.0
1.0,1.0,1.0,1.0,0.1,0.0
7.0,1.0,0.14285714285714285,1.0,0.023255813953488372,1.0
9.0,1.0,0.1111111111111111,1.0,0.015151515151515152,0.0
10.0,1.0,0.1,1.0,0.017543859649122806,1.0
12.0,4.0,0.3333333333333333,4.0,0.05333333333333334,1.0
8.0,0.0,0.0,1.0,0.018867924528301886,1.0
6.0,1.0,0.16666666666666666,1.0,0.021739130434782608,1.0
18.0,1.0,0.05555555555555555,1.0,0.008771929824561403,0.0
38.0,1.0,0.02631578947368421,1.0,0.004273504273504274,0.0
20.0,2.0,0.1,2.0,0.017543859649122806,0.0
19.0,3.0,0.15789473684210525,3.0,0.023622047244094488,0.0
5.0,1.0,0.2,1.0,0.037037037037037035,0.0
18.0,3.0,0.16666666666666666,7.0,0.0673076923076923,0.0
21.0,0.0,0.0,1.0,0.009708737864077669,1.0
18.0,1.0,0.05555555555555555,1.0,0.010101010101010102,0.0
2.0,1.0,0.5,1.0,0.1111111111111111,0.0
23.0,0.0,0.0,1.0,0.007042253521126761,1.0
7.0,1.0,0.14285714285714285,1.0,0.029411764705882353,0.0
8.0,2.0,0.25,2.0,0.03125,1.0
7.0,2.0,0.2857142857142857,2.0,0.045454545454545456,0.0
4.0,0.0,0.0,0.0,0.0,1.0
12.0,1.0,0.08333333333333333,1.0,0.011235955056179775,1.0
7.0,2.0,0.2857142857142857,2.0,0.044444444444444446,1.0
5.0,1.0,0.2,1.0,0.02702702702702703,1.0
18.0,1.0,0.05555555555555555,1.0,0.009523809523809525,0.0
2.0,1.0,0.5,1.0,0.09090909090909091,1.0
2.0,1.0,0.5,1.0,0.0625,1.0
1.0,1.0,1.0,1.0,0.1,0.0
10.0,1.0,0.1,1.0,0.014492753623188406,1.0
20.0,0.0,0.0,1.0,0.008928571428571428,0.0
4.0,1.0,0.25,1.0,0.058823529411764705,0.0
5.0,1.0,0.2,1.0,0.037037037037037035,1.0
4.0,1.0,0.25,1.0,0.03225806451612903,1.0
6.0,1.0,0.16666666666666666,1.0,0.01818181818181818,1.0
6.0,1.0,0.16666666666666666,1.0,0.02631578947368421,1.0
6.0,1.0,0.16666666666666666,1.0,0.027777777777777776,0.0
8.0,1.0,0.125,1.0,0.022222222222222223,0.0
8.0,1.0,0.125,1.0,0.021739130434782608,1.0
13.0,1.0,0.07692307692307693,1.0,0.014492753623188406,1.0
7.0,1.0,0.14285714285714285,1.0,0.029411764705882353,0.0
24.0,2.0,0.08333333333333333,2.0,0.01694915254237288,1.0
16.0,1.0,0.0625,1.0,0.011111111111111112,0.0
6.0,1.0,0.16666666666666666,1.0,0.02564102564102564,1.0
6.0,1.0,0.16666666666666666,1.0,0.02857142857142857,0.0
22.0,1.0,0.045454545454545456,1.0,0.0078125,1.0
1.0,1.0,1.0,1.0,0.1,0.0
34.0,2.0,0.058823529411764705,2.0,0.008403361344537815,1.0
9.0,1.0,0.1111111111111111,1.0,0.018518518518518517,0.0
1.0,1.0,1.0,1.0,0.08333333333333333,0.0
17.0,2.0,0.11764705882352941,3.0,0.0297029702970297,1.0
14.0,1.0,0.07142857142857142,1.0,0.0136986301369863,0.0
11.0,0.0,0.0,1.0,0.014285714285714285,1.0
18.0,1.0,0.05555555555555555,1.0,0.008403361344537815,1.0
10.0,1.0,0.1,1.0,0.014084507042253521,1.0
7.0,1.0,0.14285714285714285,1.0,0.02040816326530612,1.0
20.0,1.0,0.05,1.0,0.00909090909090909,1.0
17.0,2.0,0.11764705882352941,2.0,0.017699115044247787,0.0
8.0,1.0,0.125,1.0,0.019230769230769232,1.0
9.0,1.0,0.1111111111111111,1.0,0.016129032258064516,0.0
9.0,3.0,0.3333333333333333,6.0,0.0967741935483871,0.0
12.0,2.0,0.16666666666666666,6.0,0.08955223880597014,1.0
15.0,1.0,0.06666666666666667,1.0,0.011494252873563218,1.0
13.0,1.0,0.07692307692307693,1.0,0.012987012987012988,1.0
2.0,1.0,0.5,1.0,0.1,0.0
23.0,3.0,0.13043478260869565,4.0,0.03125,1.0
13.0,3.0,0.23076923076923078,3.0,0.038461538461538464,1.0
8.0,3.0,0.375,3.0,0.05555555555555555,1.0
10.0,1.0,0.1,1.0,0.01818181818181818,0.0
9.0,1.0,0.1111111111111111,1.0,0.020833333333333332,1.0
11.0,1.0,0.09090909090909091,1.0,0.0136986301369863,1.0
2.0,1.0,0.5,1.0,0.06666666666666667,1.0
2.0,1.0,0.5,1.0,0.05,0.0
33.0,0.0,0.0,0.0,0.0,1.0
16.0,0.0,0.0,0.0,0.0,1.0
9.0,1.0,0.1111111111111111,1.0,0.017543859649122806,1.0
19.0,0.0,0.0,0.0,0.0,1.0
16.0,1.0,0.0625,1.0,0.007936507936507936,1.0
17.0,0.0,0.0,0.0,0.0,1.0
16.0,1.0,0.0625,1.0,0.011494252873563218,0.0
4.0,1.0,0.25,1.0,0.047619047619047616,0.0
16.0,1.0,0.0625,1.0,0.008620689655172414,1.0
3.0,1.0,0.3333333333333333,1.0,0.07142857142857142,0.0
24.0,1.0,0.041666666666666664,1.0,0.006944444444444444,1.0
55.0,2.0,0.03636363636363636,2.0,0.006430868167202572,1.0
12.0,1.0,0.08333333333333333,1.0,0.013333333333333334,0.0
22.0,1.0,0.045454545454545456,1.0,0.008695652173913044,1.0
35.0,3.0,0.08571428571428572,3.0,0.014285714285714285,1.0
9.0,1.0,0.1111111111111111,1.0,0.02,0.0
20.0,0.0,0.0,1.0,0.007692307692307693,1.0
11.0,1.0,0.09090909090909091,1.0,0.01694915254237288,0.0
9.0,1.0,0.1111111111111111,1.0,0.01639344262295082,0.0
12.0,0.0,0.0,1.0,0.018867924528301886,0.0
11.0,1.0,0.09090909090909091,1.0,0.01639344262295082,1.0
7.0,1.0,0.14285714285714285,1.0,0.02040816326530612,1.0
9.0,0.0,0.0,1.0,0.0196078431372549,1.0
27.0,1.0,0.037037037037037035,1.0,0.006535947712418301,1.0
9.0,1.0,0.1111111111111111,1.0,0.018518518518518517,0.0
24.0,1.0,0.041666666666666664,1.0,0.006944444444444444,1.0
39.0,1.0,0.02564102564102564,1.0,0.00398406374501992,1.0
29.0,3.0,0.10344827586206896,4.0,0.022099447513812154,0.0
4.0,1.0,0.25,1.0,0.027777777777777776,0.0
23.0,0.0,0.0,0.0,0.0,1.0
3.0,1.0,0.3333333333333333,1.0,0.03333333333333333,1.0
13.0,1.0,0.07692307692307693,1.0,0.011111111111111112,1.0
5.0,1.0,0.2,1.0,0.020833333333333332,1.0
6.0,1.0,0.16666666666666666,1.0,0.02702702702702703,0.0
11.0,1.0,0.09090909090909091,1.0,0.013157894736842105,0.0
20.0,1.0,0.05,1.0,0.007751937984496124,0.0
35.0,1.0,0.02857142857142857,1.0,0.004545454545454545,1.0
21.0,1.0,0.047619047619047616,1.0,0.008,0.0
9.0,1.0,0.1111111111111111,1.0,0.014925373134328358,0.0
15.0,2.0,0.13333333333333333,2.0,0.023529411764705882,0.0
26.0,0.0,0.0,0.0,0.0,1.0
10.0,1.0,0.1,1.0,0.017543859649122806,1.0
30.0,0.0,0.0,1.0,0.00641025641025641,1.0
2.0,1.0,0.5,1.0,0.0625,0.0
2.0,1.0,0.5,1.0,0.043478260869565216,1.0
23.0,1.0,0.043478260869565216,1.0,0.007407407407407408,0.0
5.0,0.0,0.0,1.0,0.037037037037037035,1.0
10.0,1.0,0.1,1.0,0.015625,0.0
12.0,1.0,0.08333333333333333,1.0,0.017543859649122806,1.0
11.0,0.0,0.0,1.0,0.016666666666666666,1.0
9.0,2.0,0.2222222222222222,2.0,0.03076923076923077,1.0
6.0,1.0,0.16666666666666666,1.0,0.029411764705882353,0.0
34.0,0.0,0.0,1.0,0.005291005291005291,1.0
8.0,1.0,0.125,1.0,0.02,0.0
23.0,1.0,0.043478260869565216,1.0,0.007751937984496124,1.0
21.0,0.0,0.0,1.0,0.00980392156862745,0.0
10.0,0.0,0.0,0.0,0.0,1.0
8.0,1.0,0.125,1.0,0.019230769230769232,0.0
14.0,0.0,0.0,1.0,0.015151515151515152,1.0
10.0,1.0,0.1,1.0,0.01694915254237288,1.0
2.0,1.0,0.5,1.0,0.045454545454545456,0.0
27.0,0.0,0.0,0.0,0.0,1.0
27.0,1.0,0.037037037037037035,1.0,0.00625,1.0
18.0,0.0,0.0,0.0,0.0,1.0
10.0,0.0,0.0,0.0,0.0,1.0
24.0,1.0,0.041666666666666664,1.0,0.007142857142857143,1.0
20.0,2.0,0.1,2.0,0.0196078431372549,0.0
15.0,0.0,0.0,1.0,0.011363636363636364,1.0
18.0,1.0,0.05555555555555555,1.0,0.010526315789473684,0.0
13.0,1.0,0.07692307692307693,1.0,0.013157894736842105,0.0
8.0,3.0,0.375,3.0,0.06521739130434782,0.0
10.0,1.0,0.1,1.0,0.015151515151515152,1.0
8.0,1.0,0.125,1.0,0.018867924528301886,0.0
4.0,2.0,0.5,2.0,0.06666666666666667,0.0
5.0,0.0,0.0,1.0,0.047619047619047616,1.0
3.0,1.0,0.3333333333333333,1.0,0.047619047619047616,1.0
3.0,1.0,0.3333333333333333,1.0,0.058823529411764705,0.0
4.0,1.0,0.25,1.0,0.05,1.0
6.0,0.0,0.0,1.0,0.041666666666666664,1.0
2.0,1.0,0.5,1.0,0.07142857142857142,0.0
32.0,1.0,0.03125,1.0,0.005,1.0
11.0,0.0,0.0,1.0,0.016129032258064516,1.0
11.0,0.0,0.0,1.0,0.01694915254237288,1.0
20.0,0.0,0.0,1.0,0.008547008547008548,0.0
3.0,1.0,0.3333333333333333,1.0,0.07692307692307693,0.0
18.0,1.0,0.05555555555555555,1.0,0.009615384615384616,1.0
18.0,3.0,0.16666666666666666,3.0,0.02054794520547945,1.0
6.0,0.0,0.0,1.0,0.029411764705882353,1.0
5.0,1.0,0.2,1.0,0.034482758620689655,0.0
5.0,1.0,0.2,1.0,0.023255813953488372,1.0
20.0,1.0,0.05,1.0,0.009523809523809525,0.0
2.0,1.0,0.5,1.0,0.08333333333333333,1.0
6.0,1.0,0.16666666666666666,1.0,0.02127659574468085,0.0
28.0,1.0,0.03571428571428571,1.0,0.006329113924050633,0.0
14.0,0.0,0.0,1.0,0.012345679012345678,1.0
7.0,2.0,0.2857142857142857,2.0,0.05128205128205128,1.0
12.0,1.0,0.08333333333333333,1.0,0.014285714285714285,1.0
7.0,1.0,0.14285714285714285,1.0,0.018867924528301886,1.0
17.0,0.0,0.0,1.0,0.010638297872340425,1.0
6.0,1.0,0.16666666666666666,1.0,0.034482758620689655,1.0
15.0,1.0,0.06666666666666667,1.0,0.014084507042253521,0.0
7.0,1.0,0.14285714285714285,1.0,0.021739130434782608,1.0
10.0,1.0,0.1,1.0,0.018518518518518517,0.0
10.0,1.0,0.1,1.0,0.016666666666666666,0.0
1.0,1.0,1.0,11.0,0.9166666666666666,0.0
1.0,1.0,1.0,1.0,0.16666666666666666,0.0
3.0,1.0,0.3333333333333333,1.0,0.03125,0.0
28.0,1.0,0.03571428571428571,1.0,0.005813953488372093,0.0
