has_opinion	sentence
1	"Ambiente agradável, bons pratos, comida saborosa , bom serviço, vale a pena conferir, bom tempero, recomendo"
1	"Lugar muito agradável, comida excelente é importante o bom atendimento dos garçons."
0	"Recomendo."
0	"Pedimos um pirarucu ao molho de tucupi e não arrependemos"
1	"O Coqueiro verde serve uma deliciosa carne de sol, também contam com serviço de entrega o que é uma boa pedida para quem não quer sair de casa.. O serviço no restaurante é simples, a comida também, mas muito gostosa.."
1	"Ambiente confortável, ótimo atendimento com um garçon simpático, ele nos contou a história do empreendimento e sempre bem solícito."
1	"Comida Boa por um bom preço."
0	"O restaurante fica dentro do hotel Vila Amazônia"
1	"Boa carne, atendimento eficiente e grande variedade de saladas."
1	"Local agradável."
0	"Sucos com frutas locais além dos tradicionais."
1	"Adoro as pizzas e o almoço, nas duas unidades."
1	"O atendimento também é muito bom."
1	"Delivery também vale super a pena.. a pizza chega bem quentinha!"
0	"Estivemos no kawamura para provar o sashimi, mas acabamos provando outros pratos tbm, gostamos de tudo, porém faltou um pouquinho de tempero na costelinha de porco."
0	"Mas nada que nos impeça de voltar"
0	"Tambaqui um dos peixes mais gostosos de Manaus e região você pode comprar e fazer o mesmo caldeirada ou assado na brasa com o famoso tucupi, pimenta da região."
0	"Parada obrigatória sempre que vou a Manaus!!"
0	"Tucunaré, tambaqui e pirarucu, é só escolher, cada um melhor que o outro."
1	"Atendimento bom, local familiar."
1	"Amei conhecer,o açaí é delicioso!Tem bastante opção em comida regional,o que nos deixa bem servidos!Super recomendo."
1	"O tacacá continua bom, mas o problema ainda é o preço."
0	"Inclusive, recentemente houve um aumento para R$18,00."
0	"Resultado: só dá para provar de vez em quando."
1	"Como alternativa, o tacacá do parque rio negro é tão bom quanto e custa bem menos."
1	"Deliciosos pratos."
1	"Local aconchegante e familar."
1	"Boa comida e boa bebida."
0	"Ideal para desfrutar um jantar romantico."
0	"Tucunaré escabeche, e primeira, pirão a gosto."
1	"Tucunaré peixada sem igual."
0	"Vários tipos de molho regional, com tucupi e outros."
1	"A Cachaçaria do Dedé do Shop Manauara brilha aos olhos: é linda, imponente, a decoração é fantástica e você pode ficar ao ladinho de árvores nativas da Amazônia."
1	"Os pratos, petiscos e bebidas são nota 10!"
1	"Mas....... o serviço às vezes deixa muito a desejar.... mais pela demora."
0	"Então, tenha paciência!"
0	"rs O bar lota nos fins de tarde, principalmente às sextas feiras."
0	"No andar de cima, o burburinho chega a ser insuportável de tanta gente!"
0	"rs Mas se vc quer se divertir, relaxar e degustar pratos deliciosos (experimente o Pirarucu na chapa!"
0	"), aguente..... rs Vale a pena!"
1	"Mesmo com os preços um pouco salgados...."
1	"Vale a pena fazer uma visita e conferir os pratos deliciosos, é um lugar seguro, confortável,refrigerado, familiar e romântico, preço  acessível,"
0	"Muito bom."
0	"Tanto no atendimento quanto no ambiente, e, principalmente nas variedades encontradas para um excelente café."
1	"Ideal para o domingo de manhã com a família, pois possui um ambiente agradável e uma ótima localização."
0	"Já fui diversas vezes e sempre levando amigos e parentes para conhecer."
0	"Porém, da última vez que fui, depois de meses sem ir, notei que o preço aumentou, mas a qualidade não."
0	"As sopas permanecem as mesmas, com as pequenas variações de sempre em conta do dia da semana e eles nem servem mais água."
0	"Para quem não conhece ainda, recomendo."
0	"Mas acho difícil a casa manter visitantes frequentes com a concorrência que aumenta."
1	"Otimo rodizio de carne tanto para o almoço como para o jantar, preço bastante em conta, grande variedade de comida, alem de carne, tem massa, saladas, ambiente bom, amplo, atendimento excelente."
0	"SUPER RECOMENDO."
0	"A tradição gaúcha está bem representada o a Búfalo."
1	"Cortes especiais das mais nobres carnes são um convite todo especial."
1	"Delicioso, variado e completo buffet."
1	"Pratos quentes fenomenais."
0	"Também com opção de comida japonesa e peixes em geral."
0	"Agrada facilmente todos os gostos."
1	"Ambiente amplo, confortável e muito agradável."
1	"Atendimento nota 10."
1	"Exelente localização."
0	"O nome do restaurante pode dar uma conotação de vender apenas lanches, mas não é assim, pois possui uma diversidade de sopas no rodízio que oferece."
1	"E é uma delicia, com destaque para a sopa de carne com legumes acompanhada da deliciosa torradinha."
1	"atendimento deixa a desejar."
0	"Nem sempre fui bem atendida."
0	"Mesmo os não vegetarianos comerão bem."
1	"Comida de qualidade, com pouco óleo, lembra os restaurantes Adventistas."
0	"Almoçamos em uma sexta feira, fomos em 2 famílias."
1	"A comida estava boa e bem servida."
1	"O ambiente é amplo com 2 andares e banheiros bastante limpos."
1	"O atendimento é cordial."
0	"O que nos incomodou foi o volume do som da apresentação de um cantor, não permitia conversar em um tom normal, acabou nos irritando."
1	"O cardápio é bem variado, gostoso, mas o atendimento é muito ruim."
0	"As garçonetes atendem com um mau humor...parece que estão fazendo um favor, eu mesmo pedi uma tapioca e estou esperando entregarem até hoje!"
1	"Precisa melhorar muito o atendimento ou dar um treinamento porque a comida é muito boa e aquelas funcionárias afundam o restaurante."
0	"Rodízio contém pizzas e massas e além disso tem cardápio, estacionamento não tem."
0	"Contém também sopas"
1	"O restaurante do SENAC é bem situado."
1	"Ambiente super higienizado, atendimento excelente, os preços são ótimos."
1	"As comidas são excelentes."
0	"Muito bom..., aconselho!."
1	"Vale experimentar o tambaqui na brasa, é muito bom!!!"
1	"O restaurante é sem luxo, mas o atendimento é muito bom, com garçons simpáticos."
1	"Muito bom o atendimento."
1	"Cardápio variado."
0	"Culinária regional e deliciosa."
1	"Ambiente agradável."
1	"Custo benefício alto."
0	"So vale a pena em datas especiais."
0	"Recomendo conhecer."
0	"Lanche em um bairro tradicional e antido de manaus, localizado mas precisamente em uma area rodeada de auto peças."
0	"O tacacá da Gisela, juntamente com o governo do Estado, promovem todas as quartas o tacacá na bossa que é um evento onde os artistas locais se apresentam no largo."
1	"Ótima opção para quem está a passeio pela cidade e quer experimentar um tacacá e ouvir boa música."
0	"O tacacá não é um dos melhores, mas a música compensa."
1	"Comida muito boa."
1	"Casa muito linda, grande e elegante."
1	"Buffet variado de pratos quentes e frios."
1	"Churrascaria perfeita, Fanatástica!"
0	"Imperdivel!"
1	"Excelente comida, excelente atendimento."
1	"Pouca tempo de espera se consideramos que era uma data festiva."
1	"Eu recomendo o Banzeiro, um lugar perfeito para comer uma comida tipica da região e boa qualidade."
0	"Manaus esta de parabéns!"
0	"Ótimo lugar para ir comemorar aniversarios, confraternizações e tudo mais."
1	"O preço é mais salgado mas é justo."
1	"Ambiente bem amplo."
1	"Atendimento muito eficaz!"
0	"Recomendo!"
1	"Variação no cardipio 100% regional, comida quentinha e muito saborosa, tambaqui assado sem espinha juntamente com a farofa de castanha e aquele suco de cupuaçu, melhor degustação que já tive."
0	"Sim, em Manaus tem opções todos os dias da semana, e no Armando começa na segunda feira!!!"
1	"Tem música ao vivo, bolinho de bacalhau, bebidas geladas, bom atendimento, gente de todas as partes do mundo!!!"
0	"É sem sombra de dúvidas um dos melhores bares da cidade, sem frescura!!!"
0	"A melhor coisa dessa padaria é a possibilidade de montar seu próprio sanduíche com as opções da casa."
1	"Apesar de não ser um lanche pra matar a fome (ainda mais porque não é tão barato assim), é uma ótima opção para acompanhar um cafezinho."
1	"Cafezinho esse que aliás, é muito bom."
1	"O lugar é adoravel, oferece um excelente serviço e o lugar perfeito para um jantarzinho a dois... Para quem gosta de massa este é um ótimo restaurante..."
1	"Um lugar aconchegante, seguro, tem estacionamento, atendimento é bom, os preços são moderados, cardápio variado, sopas, vale a pena conhecer."
1	"A melhor peixaria da cidade!"
1	"Ambiente agradável e culinária apurada, tendo como principais ingredientes os belos peixes de água doce da região."
1	"O preço é um pouco acima da média, mas vale cada centavo que custa."
0	"Recomendo"
0	"Comemos um prato Camarões Beira mar!"
0	"É excepcional, mas poderia vim um pouco mais..."
0	"Serve três pessoas."
0	"Vem como acompanhamento batata cozida e arroz com brócolis!"
0	"Coco Bambu sempre tem fila!"
0	"É bom ligar antes para fazer a reserva."
1	"Ligue o quanto antes porque o horário para agendar reserva é limitado."
1	"Hamburgueria artesanal com tempero diferenciado, de primeira qualidade, fora o atendimento no qual diferencia por serem bilíngues,."
0	"Recomendo quem quer saciar a fome.."
1	"Os pratos são bem servidos, por isso atenção, o pedido para uma pessoa geralmente vem com dois filés ou postas, dependendo do seu apetite e do seu bolso...peça o que lhe for melhor."
1	"Uma excelente descoberta que fiz em terras manauaras ao localizar este simpático restaurante de peixe amazônico próximo ao hotel em que estive hospedado (Blue Tree Premium)."
0	"Como já disse o cardápio principal é de peixe amazônico."
0	"Experimentei o 'Tambaqui na Telha'."
0	"No jantar em que estive havia música ao vivo com um ótimo cantor de MPB."
1	"Local agradável, vale a visita e excelente custo benefício (1 prato serve 3)."
1	"ótimo restaurante e ótimo atendimento, fomos atendidos pelo sr. Pedro Jacks muito atencioso, gostei de mais."
1	"Excelente peixe, para quem esta localizado no Distrito Industrial, excelente pedida para almoço."
0	"dica Matrinxã recheada."
1	"É um restaurante executivo com buffet gostoso e serviço a la carte bem no centrinho da cidade mas é bem pequeno."
0	"Funciona para almoço e jantar."
1	"Nota 10 restaurante com comidas típicas e variadas para todos gostos atendimento nota mil super recomendo fantástico voltaria com certeza!!!"
0	"Comparativamente ao Coco Bambu de Brasília, achei os pratos melhores servidos de camarão."
1	"Lugar novo , dentro do shopping Ponta Negra."
1	"Serviço bom."
1	"Som ao vivo agradavel."
0	"Pratos dão até para três pessoas."
1	"Muito bom, recomendo atendimento 100% Agradeço o Ricardo José pelo excelente atendimento e o prato de camarão show!!!"
1	"O atendimento foi ótimo, a entrada (banana pacová com patê de algum peixe) foi uma delícia e o tambaqui, em si, um espetáculo!"
0	"Recomendo!"
1	"O preço também é ótimo!"
1	"Comida regional chique demais."
0	"Ambiente frequentado pela elite de Manaus."
0	"Encontrei até jogador de vôlei (Nalbert)."
0	"E vi um peixe tambaqui de 40 Kg!!!"
0	"Pratos usando produtos regionais mas com inovações."
1	"Ambiente agradável com decoração lembrando a Amazônia como parede imitando escamas de pirarucu e casa de pau-a-pique."
1	"Melhor rodízio de pizza de manaus (de terça a quinta-feira), a pizza com massa fininha, bem recheada e com vários sabores, muito bom!!"
1	"O rodízio tem um preço acima dos concorrentes, mas vale o cobrado pela qualidade oferecida."
1	"O serviço é bom, sempre tem um garçom por perto e o bacana é que possui um estacionamento gratuito bem em frente."
0	"O gergelim na borda é a marca registrada da pizzaria e vai muito bem com os sabores salgados."
0	"Para beber uma dica é o mate que fazem, que acompanha bem a pizza."
1	"Já na sobremesa, as pizzas de cupuaçu e de mm's já fazem valer o rodízio, por serem sensacionais."
0	"Manaus tem peixarias muito boas e a Choupana, sem dúvida está entre as melhores!"
1	"A comida é ótima, saborosa e bem preparada."
1	"O ambiente é agradabilíssimo!"
0	"Recomendo!"
1	"Coco bambu é maravilhoso em qualquer lugar!"
0	"Camarão internacional para duas pessoas serve tranquilo para três!"
1	"De sobremesa a cocada ao forno com sorvete é espetacular!"
1	"Sem duvidas, o Restaurante Banzeiro é uma das melhores peixarias de Manaus!"
1	"A criatividade na elaboração dos pratos é fantástica!"
1	"Uma explosão de sabores regionais inigualável!"
0	"Atualmente peca, é muito, pela falta de compromisso com o horário de atendimento (fechamento) pela parte da noite!"
0	"Visito o restaurante com certa frequência e muitas foram as vezes q mesmo chegando antes das 23:00 ( horário de fechamento, em tese)encontrei com a plaquinha minúscula, pouco visível de dentro do carro, avisando que já estava fechado."
0	"Saudades do tempo em q o maître Adonias  nos  atendia e aos demais clientes, com rigor no cumprimento do horário!."
0	"Lamentável um restaurante da categoria do Banzeiro, não respeitar os clientes com o Básico., qual seja, cumprimento do horário!"
0	"Saudades do que já tivemos!"
0	"Entre um vôo e outro , já que no aeroporto de Manaus ainda não tem NEHUM restaurante , arriscamos esse ."
1	"O local é bastante simples e até que o preço cobrado não é tão "simples" assim , mas a comida era boa ."
0	"Apenas fiquei surpresa pois era num sábado as 21:00 e não havia nenhuma mesa ocupada além da nossa."
0	"Uma pena!"
1	"O nome engana - o lugar tem uma variedade enorme de todo tipo de bebidas, comidas tipicas deliciosas padrão gourmet, um ambiente aconchegante."
0	"Quem entra não tem pressa de sair."
1	"Excelente atendimento, garçom Ebrahim muito educado e atencioso."
0	"Recomendo o restaurante, o melhor de Manaus!"
1	"Ótima variedade de sucos."
1	"Salgados e sanduíches saborosos, porém o valor exorbitante cobrado me deixa insatisfeito."
1	"Restaurante muito bom e concorrido de Manaus."
1	"Comida regional com pratos generosos."
0	"Muito bom com muitas opções, além do tradiconal peixe, tem também outros pratos para quem não come peixe."
1	"Preço justo"
1	"Comida saborosa."
0	"Impecável."
1	"Peixe estava bem preparado no ponto e com acompanhamentos deliciosos."
0	"O único problema foi no atendimento, pois o garçom deveria ser novo e não sabia explicar as bebidas por exemplo."
0	"Mas valeu a pena."
1	"Boas pixzzas e boas massas."
1	"Lugar aconchegante e tranquilo."
1	"Atendimento razoavel, principalmente quando está cheio."
1	"Preço justo pela qualidade dos pratos."
0	"Vim comer nessa pizzaria no domingo."
0	"Foi bastante tranquilo e a pizza veio rápido."
1	"Achei bem saborosa e com recheio de qualidade."
1	"Não gostei muito da borda com gergelim, algo fora do padrão de pizza."
0	"Mas de maneira geral valeu a pena."
1	"Quando se está com muita fome e sem opção o Habibs pode ser a saída....o ambiente não é agradável e comida é razoável."
0	"Uma boa opção para quem quer comer rápido, mas fugindo do barulho da praça de alimentação."
1	"Buffet com opções variadas e saborosas."
0	"De sobremesa, peça o petit gateau !"
1	"Serve lanches e cerveja gelada, tem mesinhas fora do estabelecimento, funciona em uma casa antiga o que faz parte do seu charme."
0	"Recomendo."
1	"Recentemente inaugurado e em plena Savassi, o restaurante é um local agradável, com sua cozinha espanhola com influência mediterrânea, conta também com um espaço cultural com exposições de artes, apresentações artísticas e dança flamenca."
0	"Seu carro chefe são as paellas valencianas e marinera."
0	"Imperdíveis!"
1	"O bar fica próximo ao Teatro Amazonas, e geralmente tem música ao vivo acompanhada de cerveja gelada."
0	"Para comer uma boa pedida é o sanduíche de pernil e bolinhos de bacalhau."
1	"O ambiente é agradável em razão da diversidade de seus frequentadores."
1	"Um lugar seguro, agradável, aconchegante, preço acessível, bem localizado, faça uma visita com a sua família ou amigos."
1	"Sabor da comida fantástico, em qualquer especialidade típica da região."
1	"Além do atendimento e ambiente super confortável."
1	"Além de continuar com um bom self service, com destaque para as sobremesas, também tem boas opções a la carte."
0	"Mas o destaque são os drinks preparados pelo Marcolino, principalmente as caipirinhas de cupuaçu e a tradicional."
1	"Também tem bons shows folclóricos nas quintas feira."
0	"Bom para experimentar releituras de pratos da comida regional."
0	"Adorei TUDO que experimentei, especialmente, o pesto de Jambu."
1	"Fora isso, o atendimento é MUITO bom e o ambiente/vista são lindos."
1	"As empanadas deste lugar são deliciosas, e as cervejas também, tem boa opção de vinho!!"
1	"Gostei, pena que o lugar é pequeno, muitas vezes não tem lugares disponíveis!"
0	"Muito bom!"
1	"A carne de sol é ótima, muito bem servida, as Cervejas do Dedé são muito saborosas, principalmente a Dunkel, o atendimento é top"
1	"Esta sorveteria é muito simpática, bem em frente ao Teatro Amazonas, na praça."
1	"Experimentei o sorvete de Creme de Cupuaçu, delicioso!"
0	"Tem outros sabores de frutas locais e também os usuais."
1	"Além disso, o pessoal que atende é muito gentil!"
1	"Muito bom, local simples de boa qualidade, sucos deliciosos e abundantes."
1	"Preço razoável."
0	"Aconselho conhecer!."
1	"adorei estar neste lugar o qual possue um otimo cardapio regional local alem do otimo atendimento o local e bastante amplo e bem climatizado com amplo estacionamento e otima localizacao.. recomendo a todos.."
1	"É uma delicia a carne sol do coqueiro verde, com mais os bolinhos de macaxeira frita."
1	"Padrão de qualidade, bom atendimento, o preço é razoável."
1	"boa localização, bonito, amplo , limpo, pessoal atencioso , comida super agradável, e farta ; as carnes sao da melhor qualidade"
1	"Excelente comida, cozinha aberta a visita, estacionamento amplo, lugar bem aconchegante, amplo, bom atendimento, selv service."
1	"Ótimo atendimento, carnes saborosíssimas, ambiente agradável com brinquedoteca, boa opção para os pais que tem filhos pequenos."
0	"Não deixe de pedir o steak de alcatra e a costela com molho barbecue.. são fantásticos!"
0	"Vou sempre que posso."
1	"Deliciosamente ,variedades no cardápio ,ambiente confortável e com um preçinho saboroso,indico p todos,vale conferir"
0	"Fui no almoço."
1	"Primeiro o garçom foi inconveniente ao insistir no que deveríamos pedir, pedimos de entrada um camarão de 76 reais que não estava bem preparado."
1	"Depois de muita dúvida pois o cardápio é muito extenso e repetitivo, pedimos um camarão Iracema(157 reais) que no cardápio dizia servir até  4 pessoas, talvez serviria se a quarta pessoa aceitasse comer só arroz de leite, pois sobrou uma quantidade enorme, camarão mesmo que é bom achei que só come no máximo 3."
0	"De acompanhamento uma porção de macaxeira que nem comemos pois estava dura."
1	"Resultado, 300 reais a conta pra três pessoas, lugar bonito mas a comida, o atendimento e o preço não valeu a pena."
1	"Fui diversas vezes desde qdo mudei pra Manaus e trouxe as visitas ( turistas) pra ter a experiência de tomar sopas variadas em sistema de buffet, em ambiente rústico e amplo.Todos sempre gostaram da experiência"
0	"Os garçons falam como se fossem ada nossa família!"
1	"O ambiente é sofisticado e há bastante opção de acompanhamento, desde saladas, geleias, queijos e o tradicional para um churrasco."
0	"Achei que faltou o feijão normal, pois só tinha o tropeiro!"
0	"Na entrada, há cachaças artesanais para os clientes provarem!"
0	"O local é caro, então faça valer a pena e coma muito!"
1	"Se você procura comer um bom bacalhau, estará no lugar certo."
1	"Experimentei dois pratos e ambos estavam divinos."
1	"O ambiente é muito bonito, mas nem tanto acolhedor."
1	"Os funcionários são educados, porém, numa das vezes que estivemos houve um problema com a conta (erro da casa) e a mesma não se esforçou para resolvê-lo."
0	"Um casa desse nível não poderia ter tal comportamento."
1	"Todavia, o preço dos pratos são assustadores, muito embora um prato individual serve com fartura duas pessoas, mas ainda assim o preço é puxado."
1	"Boa estrutura, ótima comida, esperava ais variedade, serve rodízio e a la carte, atendimento bom, poderia ter maior área climatizada, não identifiquei mobilidade para cadeirantes, idosos, se for em um numero grande de pessoas, é bom fazer uma reserva."
0	"A Cantina Ghiotto é um dos pouquíssimos restaurantes em Manaus que está sempre se reinventando e buscando maneiras de melhorar seu espaço e serviço pra melhor atender seus clientes."
0	"Isso verdadeiramente me impressiona!"
1	"Ótima opção pra quem gosta de um rodízio de massa e pizza em um ambiente descontraído repleto de jovens e muita energia positiva."
1	"Atendimento sempre excelente !"
1	"Comida típica da região, gostosa, feita com capricho, peixes frescos, tudo muito gostoso!!"
1	"Atendimento excelente, garçons muito atenciosos!"
0	"Foi uma experiência incrível e única!"
0	"Um restaurante que representa muito bem a potencialidade da comida nortense."
0	"Muito bem preparado e elaborado, apesar do cargo chefe ser uma alimentação bem pesada, ainda assim o indico (pirarucu amazônico)."
1	"Infelizmente as bebidas pra quem quer uma experiência completa, não vai de total encontro a expectativa, caipirinhas e caipiroskas mal elaboradas, mas logico os sucos são muito bem feitos e a batida de cacau sensacional."
0	"Tem pratos feitos com muito requinte (camarão com castanha) e pratos feitos como se fosse de casa (sardinha frita com baião)."
0	"Indico para quem quiser ter uma experiencia amazônica diferenciada."
0	"Afinal de contas o melhor cozinheiro do Brasil varias vezes consecutivas não é a toa."
1	"é um otimo restaurante, os pratos sao muito bons, o ambiente e o atendimento também, porém há um problema com a acústica do restaurante, muito barulhento"
1	"Ambiente ótimo pra ir com amigos, comida muito boa mesmo."
1	"A decoração é linda e voce pode caminhar pelo local e conhecer cachaças de varias partes do país e do mundo, e o melhor estão todas a venda, otimo ambiente."
0	"Super recomendo."
1	"Excelente churrascaria."
0	"Após alguns dias comendo apenas os pratos da região com peixe, resolvi comer uma boa carne e fiquei muito satisfeito com o restaurante."
1	"O ambiente é bem agradável."
0	"Para quem prefere menos barulho, sugiro ficar na parte superior."
1	"Pedi a picanha e a carne veio suculenta e no ponto certo."
1	"O atendimento também foi ótimo e a comida veio super rápido."
1	"Local bonito e agradável, localizado dentro do shopping Manauara."
0	"Muitas opções de drinks e bebidas."
1	"O atendimento deixou um pouco a desejar porque tinha garçons que não sabiam quais os chopes disponíveis na casa e chegamos a ficar 15 min esperando uma rodada com um monte de garçom ocioso."
0	"Mesmo assim recomendo o local, basta ser paciente."
1	"Apesar de não terem matrinxã assado, o qual queria jantar, o tambaqui estava saboroso e a farofa branca com ovo estava muito bom."
0	"O que eu pedi e gostei foram o escondidinho de carne de sol e uma carne na chapa, muito gostosa mesmo."
1	"além da variedade de bebidas e um chopp bem geladinho."
0	"Ótima opção para uma sexta feira explorando Manaus ."
1	"O local é lindo , a comida é ótima (sem falar na batida de coco!!)"
1	", música ao vivo e o atendimento perfeito do garçom Bruno ."
0	"Podendo , voltaremos !"
1	"É horrivel, o atendimento vai de mal a pior só depende do astral dos funcionários, além disso para "mundo" de alguma coisa essa  casa passa muito longe!"
1	"é um lugar agradável por estar no Largo, no entanto poderia ser um ótimo lugar se mudasse a administração, seria realmente um lugar interessante de se conhecer!"
1	"para jantar recomendo, pratos diferenciados, não tradicionais, ou melhor tradicionais modificados, o chefe tem um menu muito gostoso."
1	"o lugar é agradável, pequeno, parece com o japao realmente."
1	"Grande bufê  que inclui além de pratos quentes, sushis e saladas que servem de acompanhamento para os variados tipos de carne que é servido."
0	"Vale à pena chegar chegar cedo para pegar uma boa mesa e curtir as promoções de happy hour do Outback."
1	"O atendimento é muito bom; a comida, saborosa; o chopp está sempre na temperatura certa!"
0	"Claro que, com a casa cheia, há um pouco mais de demora, mas nada que prejudique a experiência."
0	"Dica: se puder sentar na varanda, o som ambiente não atrapalha as conversas."
0	"Jantamos no Jamie’s de Curitiba a poucos dias."
1	"Embora seja um restaurante recém inaugurado o atendimento é ótimo."
0	"Serviço prestado com atenção e cuidado ao consumidor."
0	"Fomos atendidos pelo Fernando."
1	"A comida é muito boa."
1	"Com cardápio variado."
0	"Fácil de agradar."
1	"Boa carta de vinhos."
1	"E o preço não é abusivo."
0	"Vale conferir."
1	"Um bom atendimento, a comida estava deliciosa, tudo na medida certa, a localização do restaurante é ótima, o saber de comidas regionais pe o que mais surpreende, voltarei outras vezes com certeza !!!!"
1	"A comida é extremamente saborosa e os pratos são bem servidos."
1	"O ambiente é bastante simples e o serviço deixou a desejar."
0	"O preço de bebidas, principalmente dos coquetéis, são acima da média e a comida tem preço compatível com a qualidade."
0	"Vale a visita"
1	"Lanchonete com variedade em lanches e sucos, um bom atendimento e está em uma boa localização da cidade."
1	"Excelente atendimento agilade rapidez desdo garçom a gerência chopp gelado ambiente agradável parabéns...Voltaremos quando estivermos em Curitiba."
1	"O ambiente é bem amplo, iluminado."
0	"Nenhum luxo, mas é agradável."
1	"Atendimento muito cordial dos funcionários."
0	"Pedi um fetuccini com picanha: o serviço não foi muito rápido, mas o problema é que a comida estava fria."
1	"Caro demais."
0	"Recomendo procurar outros restaurantes na área."
0	"Pela música fizemos o sacrifício de entrar, não tem couvert artístico e nem 10%, o que é uma deslavada mentira pois já estão embutidos nos preços do cardápio."
1	"O cardápio é outra falácia, pois pedimos uns 4 itens que não estavam disponíveis."
1	"Boteco bem simples com preço de Bistrô."
1	"Um bom lugar para estar com a família e/ou amigos, incluindo crianças."
1	"Restaurante muito aconchegante e com bom atendimento."
1	"A cozinheira veio até à nossa mesa e se colocou à disposição para confirmar o bom atendimento."
1	"Preço bom e comida muito boa."
0	"Frequento o restaurante a 3 anos e toda vez que eu vou sou bem tratada."
1	"Os sushis são diferentes, frescos e incríveis."
0	"Os especiais da casa são os coringas e meus favoritos."
0	"Com sobremesa inclusa de rolinho primavera de doce de leite."
0	"SENSACIONAL."
0	"Amooo."
0	"Endereco tradicional paulistano."
