sentence,count_words,pos_adj,pos_adp,pos_adv,pos_aux,pos_cconj,pos_det,pos_intj,pos_noun,pos_num,pos_part,pos_pron,pos_propn,pos_punct,pos_sconj,pos_sym,pos_verb,pos_x,pos_comparatives,pos_superlatives,subjectivity
Esse objeto era tão importante que associava Robert ao trabalho de um cientista brilhante que afirmava que a humanidade estava em risco devido ao crescimento celerado da população.,28.0,2.0,5.0,2.0,2.0,0.0,3.0,0.0,7.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
"A teoria do cientista é extremamente radical, condenando a Organização Mundial da Saúde e os governantes mundiais, por estarem ignorando o alerta que a natureza está mostrando e a super população mundial consumindo mais do que o normal.",38.0,4.0,3.0,4.0,3.0,2.0,7.0,0.0,7.0,0.0,0.0,2.0,3.0,3.0,1.0,0.0,4.0,0.0,3.0,0.0,0.0
A hora e vez de Augusto Matraga aponta para a tendência criada por Guimarães Rosa do regionalismo universalizante.,18.0,1.0,4.0,1.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
"O tempo da narrativa está mais voltado ao psicológico, ou seja, indeterminado.",12.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0
"O espaço Minas Gerais, mais especificamente o Norte de Minas, destacando-se nomes de vilarejos e lugares do sertão.",18.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,5.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
"Fugindo da seca, vivem da exploração da terra e da exploração do patrão.",13.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
"Diante das dificuldades da vida, o simples fato de não saber ler e nem contar, impõem o jugo da impotência.",20.0,1.0,3.0,1.0,0.0,1.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0
"Os personagens como Sinha Vitória(mãe), Fabiano(pai), Menino mais velho, Menino mais novo (filhos) e a Baleia (cachorra) são uma família que vivem na seca do Nordeste",28.0,2.0,3.0,2.0,1.0,1.0,3.0,0.0,6.0,0.0,0.0,1.0,6.0,9.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
"É uma obra com grande significado sociológico, pois mostra a coisificação das pessoas. Vidas Secas é uma denúncia social.",19.0,3.0,2.0,3.0,2.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Foi uma obra muito importante para a segunda fase do modernismo por ser uma literatura regionalista com grande teor político e psicológico.,22.0,6.0,3.0,6.0,2.0,1.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"Em Vidas Secas, o autor mostra a família de Fabiano migrando pela necessidade de sobrevivência, saindo de sua casa antes do dia amanhecer, fugindo das dívidas, da seca e da miséria.",31.0,0.0,9.0,0.0,0.0,1.0,3.0,0.0,10.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A falta de instrução das pessoas e a dificuldade que enfrentam ao se relacionar até mesmo uns com os outros pela falta de vocabulário faz o livro ter diálogos curtos e simples.,32.0,2.0,7.0,2.0,0.0,2.0,4.0,0.0,8.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0
"1984 apresenta uma distopia onde o mundo fora dividido em 3 grandes estados: a Oceania, a Lestasia e a Eurasia.",20.0,1.0,1.0,1.0,1.0,1.0,5.0,0.0,3.0,2.0,0.0,1.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
"O Partido é o governo de Oceania e partilha dos seguintes lemas: ""Guerra é paz, Liberdade é escravidão e Ignorância é forca"".",22.0,3.0,2.0,3.0,4.0,2.0,2.0,0.0,7.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Naquele verão, eles enfrentaram pela primeira vez a Coisa, um ser sobrenatural e maligno que deixou terríveis marcas de sangue em Derry.",22.0,3.0,5.0,3.0,0.0,1.0,2.0,0.0,6.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
"O Duplipensamento, um método responsável pelo autoconvencimento de que seu raciocínio esta errado e o que vale é a diretriz imposta pelo partido.",23.0,1.0,2.0,1.0,1.0,1.0,4.0,0.0,5.0,0.0,0.0,3.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
"Apesar de ter pré-adolescentes como protagonistas, It é um livro de TERROR para adultos, e como tal, vai se virar contra seus personagens sem piedade.",25.0,1.0,7.0,1.0,2.0,1.0,2.0,0.0,6.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
"Guerra constante, falta de liberdade, onde pensar é crime, controle da mente, alteração do passado, incitação ao ódio etc.",19.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"Em “1984” o passado é alterado e destruído constantemente, todos os meios de registros como: livros, quadros, estátuas, ruas, edifícios, músicas, fotografias e invenções",24.0,0.0,3.0,0.0,1.0,2.0,3.0,0.0,11.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
"Os escritores românticos, tanto da prosa quanto da poesia, assimilaram os ideais nacionalistas do romantismo europeu e os adaptaram as condições peculiares de nossa realidade.",25.0,4.0,4.0,4.0,0.0,1.0,4.0,0.0,7.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
Ela produz uma bebida alucinógena que é dada aos guerreiros em rituais específicos.,13.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Martim é um guerreiro português que vive entre a tribo Pitiguara e tem a missão de fiscalizar a costa cearense contra as invasões estrangeiras.,24.0,3.0,2.0,3.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
"O tema político é o centro da narrativa, que não é exposto de forma maniqueísta.",15.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Nele não tem nenhum mistério a ser solucionado ou algo a ser descoberto como ponto central.,16.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
"Barry cai morto no chão, e sua morte é diagnosticada por aneurisma cerebral.",13.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
"Isso desencadeia uma série de problemas para o vilarejo de Pagford, pois com a morte de Barry, há uma vaga de conselheiro em aberto.",24.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
"É realmente uma estória sobre como são os seres humanos, como eles vivem em sociedade, e com suas famílias.",19.0,1.0,3.0,1.0,2.0,1.0,3.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"O livro aborta muitos assuntos, dentre eles tem traição, violência, estupro, uso de drogas, depressão entre outros.",17.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
"É uma história adulta, contém palavrões, traição, drogas, estupro, violência doméstica além do cunho político que permeia a trama.",19.0,3.0,1.0,3.0,1.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
"No natal minha mãe me deu o livro em português, mas ainda estava lendo outro, assim que acabei eu peguei pra ler.",22.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,4.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0
São três Marias que se conhecem no internato e vivem a transição da adolescência para fase adulta juntas.,18.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,5.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
"A beatitude de Maria José é resultado de uma vida difícil ao lado da mãe e irmãos, uma família destroçada pela inconsequência do pai e pela presença de uma amante.",30.0,1.0,8.0,1.0,1.0,2.0,4.0,0.0,11.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"Maria da Glória é fruto da ausência familiar em decorrência da morte. Sem pai e mãe, procurou um casamento para formar sua família.",23.0,2.0,5.0,2.0,1.0,1.0,2.0,0.0,7.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
"Raquel Queiroz foi a primeira mulher a ocupar uma cadeira na Academia Brasileira de Letras, apenas em 1977",18.0,1.0,3.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
"A história de As Três Marias se passa, em grande parte, na cidade de Fortaleza, no Ceará, terra natal da escritora Rachel de Queiroz.",24.0,2.0,7.0,2.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0,1.0,4.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"Apesar de personalidades distintas, as três possuem figuras paternas ausentes. Esse motivo favorece seus estudos num colégio interno feminino e religioso.",21.0,6.0,2.0,6.0,0.0,1.0,3.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
O primeiro contato que tive com Rachel foi com a leitura de O Memorial de Maria Moura (há mais de quinze anos).,22.0,1.0,5.0,1.0,1.0,0.0,3.0,0.0,3.0,1.0,0.0,1.0,4.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
"Rachel de Queiroz foi a primeira mulher a ganhar o Prêmio Camões, em suas obras ela busca retratar a realidade social do povo nordestino, dando sempre ênfase as papel da mulher na sociedade.",33.0,3.0,5.0,3.0,1.0,0.0,5.0,0.0,8.0,0.0,0.0,1.0,4.0,3.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0
"O tempo passa, o período no internato acaba e cada uma segue seu rumo, mas sempre próximas.",17.0,1.0,1.0,1.0,0.0,2.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
"Glória se casa e tem um filho, Maria José vai morar com a mãe e com os irmãos, leva uma vida mais regrada, voltada para a religião e se torna professora.",31.0,0.0,3.0,0.0,1.0,3.0,5.0,0.0,7.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0
"Triste com os acontecimentos recentes, Guta passa as férias no Rio de Janeiro, conhece Isaac e se envolve com ele, tendo sua primeira noite de amor.",26.0,3.0,5.0,3.0,0.0,1.0,3.0,0.0,4.0,0.0,0.0,2.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
"Pouco tempo depois aborta e, após sucessivas desilusões, resolve voltar ao interior para viver com a família",17.0,1.0,3.0,1.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0
"O início do livro traz um texto do Fábio Fernandes (tradutor) explicando ao leitor os motivos de terem usado determinados termos na tradução, e tentando deixar claro quão complexo as gírias são. ",32.0,1.0,4.0,1.0,2.0,1.0,4.0,0.0,9.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0
"Quando Anthony Burgess escreveu essa obra, junto confeccionou um vasto vocabulário de gírias a serem usados pelos jovens na sua história.",21.0,1.0,3.0,1.0,1.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
"Kubrick, ao dirigir a obra para o cinema, baseou-se na edição norte-americana.",12.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
"O livro aborda diversos temas sociais, porém o racismo é o foco principal.",13.0,2.0,0.0,2.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"Harper Lee aborda temas muito polêmicos, como o racismo e o Bullying, pelos olhos inocentes de uma criança de 7 anos. ",21.0,2.0,4.0,2.0,0.0,1.0,3.0,0.0,5.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"O livro é contado pela voz de Jean Louise (Scout), alterando com um segundo narrador.",15.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,3.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
"A história criada por Harper Lee se passa em 1935, pouco após a Grande Depressão, uma época em que a discriminação racial era vista como algo perfeitamente normal.",28.0,2.0,5.0,2.0,1.0,0.0,4.0,0.0,3.0,1.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
O livro narra inicialmente a saga de João Romão rumo ao enriquecimento,12.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
" Para acumular capital, ele explora os empregados e se utiliza até do furto para conseguir atingir seus objetivos.",18.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0
"Opera-se uma transformação no português trabalhador, que muda todos os seus hábitos",12.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
"o livro fala sobre conflitos que acontece em um cortiço.o cortiço é de João romão, que na base da exploração alheia enriquece",23.0,2.0,5.0,2.0,1.0,0.0,1.0,0.0,5.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
" Nele, o autor descreve as características da realidade de pessoas que fazem parte da camada mais humilde da sociedade: lavadeiras, imigrantes, prostitutas, pedreiros, etc.",24.0,1.0,4.0,1.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
Depois que o cortiço sofre um incêndio é reconstruído como uma vila,12.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
"fiel ao movimento naturalista, os instintos dos personagens se sobrepõem à razão individual e o homem torna-se fruto do meio onde vive ? fator que abala a integridade de qualquer um que no local habite.",34.0,4.0,6.0,4.0,0.0,1.0,4.0,0.0,9.0,1.0,0.0,4.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
A falta de tudo e a perspectiva de nada para aquelas pessoas que ali vivem,15.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"Jason está a caminho da casa de Helena, quer resolver todas as pontas soltas do seu passado.",17.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
"Chegando a cidade, descobre um pouco tarde que Helena irá atrasar uns dias para voltar para casa.",17.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
"Ele se desculpa e ela vai para casa, chegando em casa, descobre que o mesmo cara que esbarrou, está aguardando sua vizinha Helena.",23.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,4.0,0.0,0.0,4.0,1.0,4.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0
"Colateral é o segundo volume da série dos Irmãos Willers, da autora Andt Collins, lançado pela The Gift Box Editora.",20.0,1.0,4.0,1.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"Jason é o irmão mais novo, porém, sempre agiu como o mais velho por ser o responsável por gerenciar a carreira do irmão boxeador.",24.0,3.0,2.0,3.0,2.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0
"Seu pai sequestrou a mãe dela, quando ela ainda era uma adolescente, e dois anos depois Helena nasceu e cresceu, isolada com os pais em um pântano",27.0,0.0,2.0,0.0,1.0,2.0,5.0,0.0,6.0,1.0,0.0,2.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
"Dois anos depois que elas foram resgatadas, Jacob foi preso e condenado e isso já faz treze anos.",18.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0
Ela faz geleias e compotas para vender. Mas Helena nunca contou a verdade sobre seu pai para Stephen,18.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
"Como a narrativa mostra as lembranças da personagem principal aqui no presente, o livro praticamente não tem diálogos.",18.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
O livro tem poucos personagens. É basicamente Helena como a principal e seus pais como coadjuvantes.,16.0,1.0,2.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"Bom, segue minhas impressões, opniões e sentimentos com essa leitura...",10.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"Tudo parece andar como tem que ser, parecia que os céus haviam recompensada pelos anos de aprisionamento e maus tratos.",20.0,1.0,2.0,1.0,3.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0
"Uma caçada se inicia, e se Helena quiser proteger a si mesma e sua família ela terá que capturar seu pai, ou até mesmo matá-lo.",25.0,1.0,2.0,1.0,1.0,3.0,3.0,0.0,4.0,0.0,0.0,3.0,1.0,3.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0
"Tudo começa quando Michael Berrett apresenta a Shirley Harrison um manuscrito com mais de 60 páginas contendo relatos arrepiantes que foram assinados por um dos mais famosos serial killers de todos os tempos: Jack, o Estripador.",36.0,2.0,7.0,2.0,1.0,0.0,4.0,0.0,6.0,2.0,0.0,2.0,6.0,3.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0
"Maior parte do livro conta como a escritora conseguiu as informações do possível livro do Jack, a busca para decifrar se era real ou não, no final acaba que não se tem certeza.",33.0,3.0,5.0,3.0,1.0,1.0,3.0,0.0,8.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,5.0,0.0,2.0,0.0,0.0
"Jack matava apenas prostitutas. Ele as estrangulava, esfaqueava e mutilava, em ataques cada vez mais brutais.",16.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
"Como a única evidência contra Florie era seu adultério, ela foi libertada após 15 anos de prisão",17.0,1.0,3.0,1.0,2.0,0.0,2.0,0.0,4.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
James Maybrick vivia em Liverpool e trabalhava com o comércio de algodão. ,12.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
"Sua morte foi em 1889, ocasionando a prisão de sua esposa Florence, acusada de envenená-lo",15.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
O diário relata que Maybrick descobrira que a esposa estava se envolvendo com um amigo de família e que isso pode ter ocasionado sua raiva mais a punição.,28.0,0.0,2.0,0.0,2.0,1.0,5.0,0.0,6.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0
"Falso ou não, o diário trás certa compatibilidade envolvendo todas as cinco vítimas confirmadas do Estripador",16.0,1.0,1.0,1.0,0.0,1.0,4.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
 É uma das vítimas que desperta maior curiosidade das pessoas; não sobrou nada da menina.,15.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
O coração dela nunca foi encontrado.,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"Após essas 300 páginas, temos o diário traduzido na íntegra, acompanhado de imagens da caligrafia e língua original.",18.0,1.0,4.0,1.0,0.0,1.0,2.0,0.0,6.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
"Na verdade, é uma fonte de pesquisa.",7.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"O tema ""Jack, O Estripador"" é um dos que mais chama atenção pela notoriedade do assassino, um criminoso brutal que nunca teve sua identidade revelada e pagou por seus crimes. ",30.0,1.0,3.0,1.0,1.0,1.0,5.0,0.0,7.0,1.0,0.0,3.0,2.0,5.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0
"Foi um serial killer que agiu no distrito de Whitechapel em Londres no ano de 1888. Assassinou e mutilou cinco mulheres, ditas prostitutas.",23.0,2.0,5.0,2.0,1.0,1.0,1.0,0.0,4.0,2.0,0.0,1.0,3.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
Foi o primeiro serial killer a ganhar notoriedade na imprensa mundial e até hoje levanta teorias sobre sua verdadeira identidade.,20.0,3.0,3.0,3.0,1.0,1.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
O fato ocorrido ainda não é solucionado e conta todo o trabalho que tiveram para desvendar os mistérios,18.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0
"Desde o conhecimento da mídia sobre o diário até hoje, Shirley Harrison sofre duras críticas e acusações, sendo taxada de falsificadora, ou ao menos de ter participado da construção do escrito.",31.0,1.0,8.0,1.0,2.0,2.0,2.0,0.0,9.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
