sentence,count_words,pos_adj,pos_adp,pos_adv,pos_aux,pos_cconj,pos_det,pos_intj,pos_noun,pos_num,pos_part,pos_pron,pos_propn,pos_punct,pos_sconj,pos_sym,pos_verb,pos_x,pos_comparatives,pos_superlatives,subjectivity
"Uma boa pedida para quem curte crônicas curtas, que tratam de coisas do cotidiano com bom humor, inteligência e deixa um gostinho de ""quero mais"".",25.0,3.0,4.0,3.0,0.0,1.0,2.0,0.0,7.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0
"Um ótimo livro, além de ser um alerta para uma potencial distopia; em contraponto, a utopia tão sonhada dos homens do medievo e início da modernidade.",26.0,3.0,6.0,3.0,1.0,1.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
"O livro não é ruim, mas Jorge Amado parece subestimar a inteligência de o leitor a o fazer de uma história interessante um panfleto político.",25.0,3.0,2.0,3.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0
"De qualquer forma, mesmo com estes poréns, a leitura vale a pena.",12.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
"Eu adorei esse livro quando li, foi um conselho de um garoto que é escritor eu conheci em a internet, foi ótimo. ",22.0,1.0,2.0,1.0,3.0,0.0,4.0,0.0,5.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0
"Não é bem uma resenha, mais um aviso para não darem Capitães da Areia para uma criança de 14 anos ler.",21.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,4.0,3.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0
"Em função de a idade, eu detestei. ",7.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
O legado de a obra incide em a majestosa visão humana que nos é transferida.,15.0,2.0,2.0,2.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
"Um livro comovente, sensual e intrigante. ",6.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
O mais bonito de o livro está em a percepção de que não há maniqueísmo em os personagens.,18.0,1.0,3.0,1.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0
História intrigante que prende a atenção e surpreende a cada página.,11.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
"A heroína acaba conquistando a simpatia de o leitor, que torce por ela de o começo a o fim.",19.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
Em a minha opinião é o melhor livro de Sidney Sheldon.,11.0,1.0,2.0,1.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
"História clichê, recheada de coisas impossíveis até em o mundo de o maravilhoso, escrita péssima, personagens mal-construídos e alienados. ",19.0,4.0,3.0,4.0,0.0,1.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
"Personagens secundários que não se desenvolvem nunca, metáforas cansativas e totalmente sem nexo. ",13.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
"Intenso, romantico, inesperado, brilhante, apaixonante, sexy!",6.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"Eu li e recomendo para "" todos "".",8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
Acho que este livro não merece nem mesmo uma estrela.,10.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0
"Fui até a metade, mas não consegui prosseguir ... Achei muito parado. ",11.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
Ambos interessantes para quem gosta de romance fantástico.,8.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
"Em o final, me envolvi, me vi vendo tudo que os personagens não viam. ",14.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
Impossível não gostar.,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
"O livro tem uma ótima linguagem e aborda temas que nos levam a uma reflexão, sobre o nosso comportamento em uma sociedade cada vez mais hipócrita em que a ética e os bons costumes estão cada vez mais sendo esquecidos. ",40.0,3.0,6.0,3.0,2.0,2.0,8.0,0.0,12.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
"Não é a melhor obra de o grande Sidney Sheldon, mas recomendo, uma boa leitura pra passar o tempo.",19.0,3.0,1.0,3.0,1.0,1.0,4.0,0.0,3.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0
"Acho que o leitor (uso meu exemplo) se realiza através de Tracy, imaginando como faria para se vingar de um mundo injusto e ganhar com isso.",26.0,1.0,3.0,1.0,0.0,1.0,3.0,0.0,4.0,0.0,0.0,3.0,1.0,4.0,3.0,0.0,6.0,0.0,0.0,0.0,1.0
"O melhor de tudo, é que a protagonista conta suas histórias de forma divertida, irônica algumas vezes, revoltada com os micos que sua mãe lhe fez pagar em outras, mas acima de tudo mostra como essa relação de mãe-e-filha, apesar de difícil, deve ser bem cuidada",46.0,4.0,8.0,4.0,1.0,1.0,7.0,0.0,9.0,0.0,0.0,5.0,0.0,6.0,1.0,0.0,7.0,0.0,1.0,1.0,1.0
"Queria que terminasse logo, gostei mais de a mãe de ela durante uma boa parte de o livro.",18.0,1.0,4.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0
"Embora o livro seja legal, não gosto de a literatura de a Thalita Rebouças, acho que os livros de ela deveriam ser menos engraçados e mais interessantes, pois um livro tem que te prender, aí que é bom mesmo.",39.0,4.0,3.0,4.0,4.0,1.0,5.0,0.0,4.0,0.0,0.0,2.0,2.0,5.0,5.0,0.0,4.0,0.0,2.0,0.0,1.0
"A escrita de Doyle é bem detalhada e cheia de nuances e sutilezas estilísticas que tornam a leitura um pouco exigente às vezes, contudo, o mistério que circunda o caso não nos deixa parar de ler até sua conclusão",39.0,4.0,4.0,4.0,1.0,3.0,6.0,0.0,8.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0
" Esteticamente lindo, como sempre a editora Darkside capricha em suas publicações, mas como leitura mesmo, que é o que vale, achei decepcionante.",22.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,3.0,1.0,5.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0
"Ele é muito bem escrito e as descrições são detalhadas mas não são cansativas, construindo com destreza o cenário e sentimentos necessários para viver a historia.",26.0,3.0,1.0,3.0,3.0,3.0,3.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0
"O começo do livro foi bom, não vou mentir, talvez as primeiras 80/90 páginas tenham sido legais, mas depois ele começa a enrolar muito, com vários capítulos só pra encher linguiça.",31.0,3.0,2.0,3.0,4.0,1.0,3.0,0.0,5.0,1.0,0.0,1.0,0.0,5.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0
"De um modo geral gostei da história, só pelo fato de ser melhor do que ""O Demonologista"" já está valendo, e o final é bem condizente com a história, mas em muitas passagens é bem cansativo e da uma preguicinha de voltar a ler.",44.0,3.0,7.0,3.0,4.0,3.0,5.0,0.0,7.0,0.0,0.0,1.0,3.0,5.0,3.0,0.0,4.0,0.0,2.0,1.0,1.0
"Correndo o risco de ser interpretada equivocadamente como defensora da obra, quero acrescentar que O Código Da Vinci foi um dos mais bem estruturados mistérios de ficção que já li.",30.0,0.0,5.0,0.0,2.0,0.0,2.0,0.0,5.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,6.0,0.0,1.0,0.0,1.0
"É muito longo e muito chato. Descrições extensas, algumas bem desnecessárias e tudo termina muito magicamente.",16.0,4.0,0.0,4.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
O que mais me agradou em Terra Sonâmbula com certeza foi a linguagem poética que Mia Couto utilizou para escrever histórias em meio a guerra civil de Moçambique. Posso dizer que esse livro é imensamente bonito e imensuravelmente triste.,39.0,4.0,4.0,4.0,2.0,1.0,3.0,0.0,6.0,0.0,0.0,4.0,5.0,2.0,2.0,0.0,5.0,0.0,1.0,0.0,1.0
Mia Couto consegue através de sua rica e fantasiosa maneira de escrever nos transportar para um universo repleto de contos e crenças da cultura africana ao passo em que desenrola uma história cativante e que nos traz reflexões e ideias a cada nuance .,43.0,5.0,7.0,5.0,0.0,4.0,4.0,0.0,10.0,0.0,0.0,4.0,2.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0
"A leitura é rápida, poucos balões mas muitas expressões as pouco mais de 200 páginas passam voando mesmo ficando tempos em tempos admirando as artes que são belissimas.",28.0,2.0,2.0,2.0,2.0,1.0,5.0,0.0,7.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0
"Uma forma bonita de passar uma boa lição, onde não se consegue fugir de algumas coisas na vida. Esse quadrinho mostra isso de forma ousada, discreta e bastante impactante, com pontos sutis dentro da história.",35.0,6.0,5.0,6.0,0.0,1.0,4.0,0.0,8.0,0.0,0.0,3.0,0.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0
"No entanto, é na história que a obra peca. Primeiramente, nos diversos clichês. Talvez tenha sido a intenção do autor, mas, para mim, não foi possível absorver as ideias com um mínimo de naturalidade.",34.0,2.0,7.0,2.0,4.0,1.0,4.0,0.0,9.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
"Os momentos são, sim, bem imprevisíveis, temos umas sacadas bem interessantes, mas o sentimentalismo enfiado não cai legal.",18.0,3.0,0.0,3.0,1.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
"Ao ouvir que ""O cortiço"" de Aluísio Azevedo é a maior representante no naturalismo brasileiro, não duvide. Excelente leitura, atraente, chocante a cada capítulo.",24.0,4.0,4.0,4.0,1.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0
"Em suma, A Tormenta de Espadas é o livro mais cheio de ação da série até agora, embora traga algumas decepções pelo caminho. Vale a pena ler!",27.0,1.0,6.0,1.0,1.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0
"É o melhor livro da saga, cheio de plot twists e momentos inesperados que te fazem ficar de boca aberta, ainda mais se você não viu a série.",28.0,2.0,3.0,2.0,1.0,1.0,2.0,0.0,7.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,5.0,0.0,1.0,1.0,1.0
"O meu único problema com este livro é seu final, me decepcionou um pouco, não esperava um final tão rápido e simples, e por não ter trabalhado mais o filho mais velho do personagem principal, acho que poderia ficar mais impactante o final, se o autor tivesse dado um destaque para este personagem.",53.0,6.0,3.0,6.0,3.0,2.0,11.0,0.0,10.0,0.0,0.0,1.0,0.0,6.0,3.0,0.0,7.0,0.0,4.0,0.0,1.0
"O título não me atraiu de imediato, então abandonei o livro por um mês. Então, certo dia, resolvi lê-lo. O livro me prendeu de um jeito que não consegui largá-lo até terminar a leitura numa tarde de sábado",38.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,10.0,1.0,0.0,3.0,0.0,5.0,1.0,0.0,8.0,0.0,0.0,0.0,1.0
"Para que nunca leu um livro, esse é bom, para começar a se apaixonar pelo prazer de ler, pois não são muitas páginas a história se passa rápida e leitura envolve o leitor de uma forma incrível, a sem esquecer que é um romacinho policial.",45.0,4.0,3.0,4.0,3.0,1.0,6.0,0.0,8.0,0.0,0.0,3.0,0.0,5.0,8.0,0.0,7.0,0.0,0.0,0.0,1.0
"O primeiro livro que li na vida que não fosse história em quadrinhos ou ilustrado. Fez brotar a alma de leitora cuja semente esteve sempre aqui, e perdi a conta de quantas vezes reli desde então.",36.0,1.0,4.0,1.0,2.0,2.0,5.0,0.0,10.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0
Meu primeiro livro e foi uma experiência incrível! Esse livro deixou uma marca na minha alma!,16.0,2.0,1.0,2.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
"A grande força do texto, sem dúvida, está na linguagem que é expressiva e original, repleta de neologismos muito inteligentes.",20.0,5.0,4.0,5.0,2.0,1.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"Faltou tato na escrita. Não é criado qualquer vínculo entre leitor e personagens, tornando o livro só uma série de relatos com pessoas as quais o leitor não teve tempo de se importar. Acredito que assuste só os mais sensíveis.",40.0,0.0,4.0,0.0,1.0,1.0,6.0,0.0,12.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,7.0,0.0,1.0,0.0,1.0
"De resto, é um livro mediano. Interessante para quem gosta do assunto, porém não espere nada muito profundo.",18.0,3.0,2.0,3.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0
"Pois bem, achei as histórias extremamente fantasiosas e forçadas. Ed e Lorraine tentam a todo custo empurrar suas ""verdades"" goela abaixo.",21.0,1.0,1.0,1.0,0.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0
"É interessante como tudo é bem escrito e explicado. Como os fatos são expostos e o material do livro é rico, para curiosos e para quem deseja ir mais a fundo na história dos demonologistas.",35.0,2.0,5.0,2.0,4.0,3.0,2.0,0.0,8.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,4.0,0.0,1.0,0.0,1.0
"Vox é uma distopia que nos tira completamente da zona de conforto e dá aquela chacoalhada em nossa mentes, deixando o leitor completamente chocado a cada capítulo.",27.0,1.0,4.0,1.0,1.0,1.0,5.0,0.0,7.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
"Li o livro influenciado pelo filme,gostei dos aspectos críticos que o autor apresenta,mas não achei a obra muito empolgante no todo...",23.0,2.0,3.0,2.0,0.0,1.0,3.0,0.0,6.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
"Apesar de ser um livro curto, ele é cansativo, então empaquei algumas vezes e demorei dias para terminá-lo. O início da leitura foi um pouco enrolada e sofrida, mas depois fica interessante.",32.0,3.0,2.0,3.0,3.0,3.0,4.0,0.0,5.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0
"Esse é um grande livro, uma grande história, com grandes personagens, onde tudo pra mim funcionou de uma maneira surpreendentemente bem. Gostei, gostei muito, e indico a todos!",28.0,3.0,4.0,3.0,1.0,1.0,3.0,0.0,4.0,0.0,0.0,5.0,0.0,7.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
"Não gostei principalmente da narrativa do livro e como a historia se desenrola, apesar de reconhecer que o livro é bem escrito e que na minha visão o autor provavelmente pensou o livro e o executou com maestria exatamente da maneira que foi idealizado .",44.0,0.0,6.0,0.0,2.0,3.0,5.0,0.0,10.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,6.0,0.0,0.0,0.0,1.0
"O desfecho da trama é muito emocionante, a partir do capítulo 19 as coisas acontecem de uma maneira muito eufórica e você não quer mais largar o livro.",28.0,2.0,4.0,2.0,1.0,1.0,4.0,0.0,6.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
"O livro tinha tudo para ser maravilhoso. Mas chegou na metade do livro, parecia que o Stephen King estava com preguiça de continuar e fez de qualquer jeito.",28.0,1.0,4.0,1.0,2.0,2.0,3.0,0.0,5.0,0.0,0.0,1.0,2.0,3.0,3.0,0.0,5.0,0.0,0.0,0.0,1.0
"Eu sinceramente não consigo levar nada desse livro pra minha vida. Apesar do livro ser enorme é pra mim totalmente descartável e esquecível. O que foi digamos ""bom"" é eu ter saido da zona de conforto e ter conhecido a escrita do King.",43.0,4.0,6.0,4.0,6.0,2.0,3.0,0.0,6.0,0.0,0.0,6.0,1.0,5.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0
"Não tem como não se apaixonar por essa obra de horror com muito suspense. Com certeza, um dos melhores livros que já li na vida.",25.0,2.0,6.0,2.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,2.0,0.0,3.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0
"Ele trabalha muito bem em cima dos personagens apresentados, todos com uma personalidade bem construída, o que deixa a história ainda mais intensa e viciante.",25.0,2.0,4.0,2.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0
"Caixa de Pássaros é um thriller psicológico bem elaborado e cheio de alma, um bom livro para quem é amante do suspense.",22.0,4.0,3.0,4.0,2.0,1.0,2.0,0.0,4.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
"Um livro muito bem desenvolvido e completo, com uma narrativa interessante e que prende o leitor! Fora a estética, que é impecável!",22.0,4.0,1.0,4.0,1.0,2.0,4.0,0.0,4.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
"Neste livro John Green traz uma narrativa muito mais madura que nos seus outros livros, nos fazendo refletir a cada página sobre os aspectos da vida, sobre como enxergamos as pessoas e seus problemas.",34.0,1.0,6.0,1.0,0.0,1.0,7.0,0.0,8.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,4.0,0.0,2.0,0.0,1.0
"Ótimo custo benefício, é uma edição barata, mas com material de qualidade considerável. Recomendo para pessoas de todas as idades, inclusive leitura para crianças.",24.0,3.0,5.0,3.0,1.0,1.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
"Achei uma leitura difícil, sei que se trata de um clássico, mas a linguagem própria criada pelo autor faz com que a leitura fique arrastada até nos adaptarmos com a linguagem.",31.0,2.0,3.0,2.0,0.0,1.0,5.0,0.0,6.0,0.0,0.0,2.0,0.0,3.0,4.0,0.0,8.0,0.0,0.0,0.0,1.0
"Apesar de tudo, não achei o livro tão bom como tanto falam, minha expectativa foi muito maior e não é um livro tão incrível assim.",25.0,3.0,2.0,3.0,2.0,1.0,3.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0
“Não existe uma única página neste livro de estreia que não prove que John Fowles é um mestre contador de histórias.” (The New York Times),26.0,2.0,3.0,2.0,1.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,6.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0
"Ele mostra de forma clara, simples e divertida os pensamentos, conflitos e dilemas de um adolescente aparentemente revoltado com o mundo, todas as suas qualidades e defeitos.",27.0,3.0,3.0,3.0,0.0,3.0,6.0,0.0,8.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
"O livro é idiota, repetitivo, cansativo e irritante, tanto quanto seu narrador.",12.0,4.0,0.0,4.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"A leitura é muito envolvente, logo nos primeiros capítulos eu me vi presa nos relatos de Brás Cubas. A forma como ele fala da vida, e também cheia de reflexões sobre.",31.0,3.0,6.0,3.0,1.0,1.0,2.0,0.0,7.0,0.0,0.0,3.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
"O livro prometeu uma história de memórias e foi exatamente isso que encontrei, é gostoso do início ao fim porque temos um personagem conversando com o leitor e fazendo-nos refletir sobre diversos pontos da vida, que só nos acrescenta.",39.0,1.0,6.0,1.0,2.0,2.0,5.0,0.0,9.0,0.0,0.0,5.0,0.0,3.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0
"Nao há de se negar que o livro é estilisticamente inovador para a época, porém a história não tem nada de interessante, fazendo com que a leigura desse romance se tornasse uma tortura.",33.0,2.0,3.0,2.0,1.0,1.0,5.0,0.0,6.0,0.0,0.0,3.0,0.0,3.0,4.0,0.0,5.0,0.0,0.0,0.0,1.0
"A história teve um desfecho muito rápido, como já era de se esperar pelo número reduzido de páginas do livro, e mesmo tendo sido meio clichê em alguns pontos",29.0,2.0,4.0,2.0,2.0,1.0,3.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0
"Os dois primeiros livros valem a leitura, depois disso a autora entrou num redemoinho de repetições. Desde as primeiras páginas já dava para saber quem seria o vilão de verdade, já que o padrão se repete nos outros livros.",39.0,2.0,5.0,2.0,1.0,0.0,7.0,0.0,10.0,1.0,0.0,3.0,0.0,4.0,3.0,0.0,5.0,0.0,1.0,0.0,1.0
