lexicon_subjective,lexicon_positive,lexicon_negative,lexicon_quotation_exclamation,lexicon_subjective_prop,lexicon_positive_prop,lexicon_negative_prop,lexicon_quotation_exclamation_prop,subjectivity
5.0,5.0,5.0,5.0,0.15151515151515152,0.15151515151515152,0.15151515151515152,0.15151515151515152,0.0
5.0,5.0,5.0,5.0,0.15151515151515152,0.15151515151515152,0.15151515151515152,0.15151515151515152,0.0
3.0,3.0,3.0,3.0,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.0
3.0,3.0,3.0,3.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0
2.0,2.0,2.0,2.0,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.0
7.0,7.0,7.0,7.0,0.14893617021276595,0.14893617021276595,0.14893617021276595,0.14893617021276595,0.0
4.0,4.0,4.0,4.0,0.12903225806451613,0.12903225806451613,0.12903225806451613,0.12903225806451613,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.0
4.0,4.0,4.0,4.0,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.0
3.0,3.0,3.0,3.0,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.0
2.0,2.0,2.0,2.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0
5.0,5.0,5.0,5.0,0.19230769230769232,0.19230769230769232,0.19230769230769232,0.19230769230769232,0.0
1.0,1.0,1.0,1.0,0.0625,0.0625,0.0625,0.0625,0.0
1.0,1.0,1.0,1.0,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0
4.0,4.0,4.0,4.0,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.0
3.0,3.0,3.0,3.0,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,2.0,2.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0
4.0,4.0,4.0,4.0,0.12121212121212122,0.12121212121212122,0.12121212121212122,0.12121212121212122,0.0
3.0,3.0,3.0,3.0,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.0
1.0,1.0,1.0,1.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0
1.0,1.0,1.0,1.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.04,0.04,0.04,0.04,0.0
2.0,2.0,2.0,2.0,0.08,0.08,0.08,0.08,0.0
2.0,2.0,2.0,2.0,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.0
3.0,3.0,3.0,3.0,0.12,0.12,0.12,0.12,0.0
1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.0
1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.0
1.0,1.0,1.0,1.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0
2.0,2.0,2.0,2.0,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.0
2.0,2.0,2.0,2.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,3.0,3.0,0.1,0.1,0.1,0.1,0.0
1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.0
2.0,2.0,2.0,2.0,0.07407407407407407,0.07407407407407407,0.07407407407407407,0.07407407407407407,0.0
1.0,1.0,1.0,1.0,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,3.0,3.0,0.125,0.125,0.125,0.125,0.0
2.0,2.0,2.0,2.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0
1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,0.0
2.0,2.0,2.0,2.0,0.1,0.1,0.1,0.1,0.0
1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0
1.0,1.0,1.0,1.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0
1.0,1.0,1.0,1.0,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,6.0,6.0,6.0,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.0
2.0,2.0,2.0,2.0,0.11764705882352941,0.11764705882352941,0.11764705882352941,0.11764705882352941,0.0
1.0,1.0,1.0,1.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0
1.0,1.0,1.0,1.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0
1.0,1.0,1.0,1.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
1.0,1.0,1.0,1.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0
1.0,1.0,1.0,1.0,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.0
1.0,1.0,1.0,1.0,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.0
7.0,7.0,7.0,7.0,0.21212121212121213,0.21212121212121213,0.21212121212121213,0.21212121212121213,0.0
1.0,1.0,1.0,1.0,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.0
1.0,1.0,1.0,1.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0
2.0,2.0,2.0,2.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0
2.0,2.0,2.0,2.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0
5.0,5.0,5.0,5.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
1.0,1.0,1.0,1.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0
4.0,4.0,4.0,4.0,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.0
2.0,2.0,2.0,2.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,4.0,4.0,4.0,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.0
1.0,1.0,1.0,1.0,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,3.0,3.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
1.0,1.0,1.0,1.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0
3.0,3.0,3.0,3.0,0.10714285714285714,0.10714285714285714,0.10714285714285714,0.10714285714285714,0.0
1.0,1.0,1.0,1.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0
1.0,1.0,1.0,1.0,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.0
1.0,1.0,1.0,1.0,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.0
1.0,1.0,1.0,1.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0
1.0,1.0,1.0,1.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0
3.0,3.0,3.0,3.0,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.0
3.0,3.0,3.0,3.0,0.10344827586206896,0.10344827586206896,0.10344827586206896,0.10344827586206896,0.0
4.0,4.0,4.0,4.0,0.0975609756097561,0.0975609756097561,0.0975609756097561,0.0975609756097561,0.0
1.0,1.0,1.0,1.0,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,3.0,3.0,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.0
3.0,3.0,3.0,3.0,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.0
2.0,2.0,2.0,2.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0
5.0,5.0,5.0,5.0,0.15151515151515152,0.15151515151515152,0.15151515151515152,0.15151515151515152,0.0
2.0,2.0,2.0,2.0,0.08695652173913043,0.08695652173913043,0.08695652173913043,0.08695652173913043,0.0
1.0,1.0,1.0,1.0,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,2.0,2.0,0.08,0.08,0.08,0.08,0.0
2.0,2.0,2.0,2.0,0.06896551724137931,0.06896551724137931,0.06896551724137931,0.06896551724137931,0.0
6.0,6.0,6.0,6.0,0.25,0.25,0.25,0.25,0.0
2.0,2.0,2.0,2.0,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.0
2.0,2.0,2.0,2.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0
1.0,1.0,1.0,1.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,2.0,2.0,0.11764705882352941,0.11764705882352941,0.11764705882352941,0.11764705882352941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,2.0,2.0,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.0
4.0,4.0,4.0,4.0,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.0
1.0,1.0,1.0,1.0,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.0
4.0,4.0,4.0,4.0,0.17391304347826086,0.17391304347826086,0.17391304347826086,0.17391304347826086,0.0
3.0,3.0,3.0,3.0,0.12,0.12,0.12,0.12,0.0
1.0,1.0,1.0,1.0,0.04,0.04,0.04,0.04,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,2.0,2.0,0.0625,0.0625,0.0625,0.0625,0.0
3.0,3.0,3.0,3.0,0.11538461538461539,0.11538461538461539,0.11538461538461539,0.11538461538461539,0.0
1.0,1.0,1.0,1.0,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.0
2.0,2.0,2.0,2.0,0.06896551724137931,0.06896551724137931,0.06896551724137931,0.06896551724137931,0.0
2.0,2.0,2.0,2.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,2.0,2.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,3.0,3.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,3.0,3.0,0.2,0.2,0.2,0.2,0.0
2.0,2.0,2.0,2.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0
2.0,2.0,2.0,2.0,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.0
1.0,1.0,1.0,1.0,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0
1.0,1.0,1.0,1.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0
4.0,4.0,4.0,4.0,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.0
1.0,1.0,1.0,1.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0
4.0,4.0,4.0,4.0,0.17391304347826086,0.17391304347826086,0.17391304347826086,0.17391304347826086,0.0
1.0,1.0,1.0,1.0,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0
1.0,1.0,1.0,1.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0
4.0,4.0,4.0,4.0,0.10810810810810811,0.10810810810810811,0.10810810810810811,0.10810810810810811,0.0
1.0,1.0,1.0,1.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0
2.0,2.0,2.0,2.0,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,2.0,2.0,0.07407407407407407,0.07407407407407407,0.07407407407407407,0.07407407407407407,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2.0,2.0,2.0,2.0,0.1,0.1,0.1,0.1,0.0
1.0,1.0,1.0,1.0,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.0
2.0,2.0,2.0,2.0,0.1,0.1,0.1,0.1,0.0
2.0,2.0,2.0,2.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0
1.0,1.0,1.0,1.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0
1.0,1.0,1.0,1.0,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.0
2.0,2.0,2.0,2.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0
1.0,1.0,1.0,1.0,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.0
7.0,7.0,7.0,7.0,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.0
4.0,4.0,4.0,4.0,0.2,0.2,0.2,0.2,0.0
1.0,1.0,1.0,1.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,3.0,3.0,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.0
4.0,4.0,4.0,4.0,0.13793103448275862,0.13793103448275862,0.13793103448275862,0.13793103448275862,0.0
1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.0
2.0,2.0,2.0,2.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.0
1.0,1.0,1.0,1.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0
3.0,3.0,3.0,3.0,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.0
1.0,1.0,1.0,1.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0
2.0,2.0,2.0,2.0,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
